arch     arm
baddr    0x0
binsz    510953
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                                                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
165 0x00037058 0x00037058 GLOBAL FUNC 240      _ZN6vendor3qti8hardware5radio3ims4V1_012BpHwImsRadio12getHashChainENSt3__18functionIFvRKN7android8hardware8hidl_vecINS9_10hidl_arrayIhLm32EJEEEEEEEE                                                                               vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadio::getHashChain(std::__1::function<void (android::hardware::hidl_vec<android::hardware::hidl_array<unsigned char, 32ul> > const&)>)
0x00058870    3     44 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onGeolocationInfoRequested_double__double_::lambda__1__std::__1::allocator_lambda__1___void____::__func__
0x000588e4    3     96 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onGeolocationInfoRequested_double__double_::lambda__1__std::__1::allocator_lambda__1___void____::__clone___const
0x00058944    3     80 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onGeolocationInfoRequested_double__double_::lambda__1__std::__1::allocator_lambda__1___void____::__clone_std::__1::__function::__base_std::__1::allocat
0x00058994    5    128 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onGeolocationInfoRequested_double__double_::lambda__1__std::__1::allocator_lambda__1___void____::operator____
0x00058a14    6    100 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onImsSubConfigChanged_vendor::qti::hardware::radio::ims::V1_0::ImsSubConfigInfo_const_::lambda__1__std::__1::allocator_lambda__1___void____::__func__
0x00058ad8    3    108 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onImsSubConfigChanged_vendor::qti::hardware::radio::ims::V1_0::ImsSubConfigInfo_const_::lambda__1__std::__1::allocator_lambda__1___void____::__clone__
0x00058b44    3     88 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onImsSubConfigChanged_vendor::qti::hardware::radio::ims::V1_0::ImsSubConfigInfo_const_::lambda__1__std::__1::allocator_lambda__1___void____::__clone_s
0x00058b9c    5    128 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onImsSubConfigChanged_vendor::qti::hardware::radio::ims::V1_0::ImsSubConfigInfo_const_::lambda__1__std::__1::allocator_lambda__1___void____::operator_
0x00058c1c    3     80 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onParticipantStatusInfo_vendor::qti::hardware::radio::ims::V1_0::ParticipantStatusInfo_const_::lambda__1__std::__1::allocator_lambda__1___void____::_
0x00058cb8    3    124 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onParticipantStatusInfo_vendor::qti::hardware::radio::ims::V1_0::ParticipantStatusInfo_const_::lambda__1__std::__1::allocator_lambda__1___void____::__
0x00058da0    5    128 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onParticipantStatusInfo_vendor::qti::hardware::radio::ims::V1_0::ParticipantStatusInfo_const_::lambda__1__std::__1::allocator_lambda__1___void____::op
0x00058f54    5    140 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onRegistrationBlockStatus_bool__vendor::qti::hardware::radio::ims::V1_0::BlockStatus_const__bool__vendor::qti::hardware::radio::ims::V1_0::BlockStatus_const
0x00058fe0    3     80 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onRttMessageReceived_android::hardware::hidl_string_const_::lambda__1__std::__1::allocator_lambda__1___void____::__func__
0x0005907c    3    100 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onRttMessageReceived_android::hardware::hidl_string_const_::lambda__1__std::__1::allocator_lambda__1___void____::__clone___const
0x000590e0    3     80 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onRttMessageReceived_android::hardware::hidl_string_const_::lambda__1__std::__1::allocator_lambda__1___void____::__clone_std::__1::__function::__base_
0x00059130    3     72 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onRttMessageReceived_android::hardware::hidl_string_const_::lambda__1__std::__1::allocator_lambda__1___void____::destroy__
0x00059178    3     68 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onRttMessageReceived_android::hardware::hidl_string_const_::lambda__1__std::__1::allocator_lambda__1___void____::destroy_deallocate__
0x000591bc    5    128 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onRttMessageReceived_android::hardware::hidl_string_const_::lambda__1__std::__1::allocator_lambda__1___void____::operator____
0x0005923c    3     44 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onVoWiFiCallQuality_vendor::qti::hardware::radio::ims::V1_0::VoWiFiCallQualityInfo_::lambda__1__std::__1::allocator_lambda__1___void____::__func__
0x000592b0    3     96 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onVoWiFiCallQuality_vendor::qti::hardware::radio::ims::V1_0::VoWiFiCallQualityInfo_::lambda__1__std::__1::allocator_lambda__1___void____::__clone___con
0x00059310    3     80 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onVoWiFiCallQuality_vendor::qti::hardware::radio::ims::V1_0::VoWiFiCallQualityInfo_::lambda__1__std::__1::allocator_lambda__1___void____::__clone_std::
0x00059360    5    128 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onVoWiFiCallQuality_vendor::qti::hardware::radio::ims::V1_0::VoWiFiCallQualityInfo_::lambda__1__std::__1::allocator_lambda__1___void____::operator____
0x000599e8   25    520 method.void_android::hardware::hidl_vec_vendor::qti::hardware::radio::ims::V1_0::CfData_::copyFrom_android::hardware::hidl_vec_vendor::qti::hardware::radio::ims::V1_0.CfData____android::hardware::hidl_vec_vendor::qti::hardware::radio::ims::V1_0::CfData__c
0x00059d14    5    128 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioIndication.onSupplementaryServiceIndication_vendor::qti::hardware::radio::ims::V1_0::StkCcUnsolSsResult_const_::lambda__1__std::__1::allocator_lambda__1___void__
0x00065fd0    1     36 method.vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse.BpHwImsRadioResponse__
0x0006602c    1     40 method.non_virtual_thunk_to_vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse.BpHwImsRadioResponse__
0x00066094    1     48 method.virtual_thunk_to_vendor::qti::hardware::radio::ims::V1_0::BpHwImsRadioResponse.BpHwImsRadioResponse__
0x000660c4   15    332 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.interfaceChain_std::__1::function_void__android::hardware::hidl_vec_android::hardware::hidl_string__const___
0x00066210   12    308 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.debug_android::hardware::hidl_handle_const__android::hardware::hidl_vec_android::hardware::hidl_string__const_
0x00066344   15    332 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.interfaceDescriptor_std::__1::function_void__android::hardware::hidl_string_const___
0x00066490   15    332 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.getHashChain_std::__1::function_void__android::hardware::hidl_vec_android::hardware::hidl_array_unsigned_char__32ul____const___
0x000665dc   14    392 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.linkToDeath_android::sp_android::hardware::hidl_death_recipient__const__unsigned_long_
0x00066764   12    284 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.ping__
0x00066880   15    332 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.getDebugInfo_std::__1::function_void__android::hidl::base::V1_0::DebugInfo_const___
0x000669cc   17    308 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.notifySyspropsChanged__
0x00066b00   14    376 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.unlinkToDeath_android::sp_android::hardware::hidl_death_recipient__const_
0x00066ce8    3    120 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.BsImsRadioResponse__
0x00066d60   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.dialResponse_int__unsigned_int_
0x00066eb0   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.answerResponse_int__unsigned_int_
0x00067000   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.hangupResponse_int__unsigned_int_
0x00067150   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.requestRegistrationChangeResponse_int__unsigned_int_
0x000672a0   14    348 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.queryServiceStatusResponse_int__unsigned_int__android::hardware::hidl_vec_vendor::qti::hardware::radio::ims::V1_0::ServiceStatusInfo__const_
0x000673fc   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.setServiceStatusResponse_int__unsigned_int_
0x0006754c   16    392 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.holdResponse_int__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::SipErrorInfo_const_
0x000676d4   16    392 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.resumeResponse_int__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::SipErrorInfo_const_
0x0006785c   16    420 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.setConfigResponse_int__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::ConfigInfo_const_
0x00067a00   16    420 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.getConfigResponse_int__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::ConfigInfo_const_
0x00067ba4   16    440 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.getRegistrationResponse_int__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::RegistrationInfo_const_
0x00067d5c   14    468 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.suppServiceStatusResponse_int__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::SuppServiceStatus_const_
0x00067f30   16    392 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.conferenceResponse_int__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::SipErrorInfo_const_
0x000680b8   16    424 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.getClipResponse_int__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::ClipProvisionStatus_const_
0x00068260   17    372 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.getClirResponse_int__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::ClirInfo_const__bool_
0x000683d4   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.setClirResponse_int__unsigned_int_
0x00068524   16    424 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.getColrResponse_int__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::ColrInfo_const_
0x000686cc   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.exitEmergencyCallbackModeResponse_int__unsigned_int_
0x0006881c   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.sendDtmfResponse_int__unsigned_int_
0x0006896c   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.startDtmfResponse_int__unsigned_int_
0x00068abc   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.stopDtmfResponse_int__unsigned_int_
0x00068c0c   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.setUiTTYModeResponse_int__unsigned_int_
0x00068d5c   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.modifyCallInitiateResponse_int__unsigned_int_
0x00068eac   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.modifyCallConfirmResponse_int__unsigned_int_
0x00068ffc   22    500 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.queryCallForwardStatusResponse_int__unsigned_int__android::hardware::hidl_vec_vendor::qti::hardware::radio::ims::V1_0::CallForwardInfo__const__vendor::qti::hardware::radio::ims::V1_0::Sip
0x000691f0   16    416 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.getCallWaitingResponse_int__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::ServiceClassStatus__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::SipErrorInfo_const_
0x00069390   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.explicitCallTransferResponse_int__unsigned_int_
0x000694e0   17    360 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.setSuppServiceNotificationResponse_int__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::ServiceClassStatus_
0x00069648   17    352 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.getRtpStatisticsResponse_int__unsigned_int__unsigned_long_
0x000697a8   17    352 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.getRtpErrorStatisticsResponse_int__unsigned_int__unsigned_long_
0x00069908   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.addParticipantResponse_int__unsigned_int_
0x00069a58   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.deflectCallResponse_int__unsigned_int_
0x00069ba8   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.sendGeolocationInfoResponse_int__unsigned_int_
0x00069cf8   28    568 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.getImsSubConfigResponse_int__unsigned_int__vendor::qti::hardware::radio::ims::V1_0::ImsSubConfigInfo_const_
0x00069f30   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.sendRttMessageResponse_int__unsigned_int_
0x0006a080   17    336 method.vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.cancelModifyCallResponse_int__unsigned_int_
0x0006a23c    3    128 method.non_virtual_thunk_to_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.BsImsRadioResponse__
0x0006a340    3    140 method.virtual_thunk_to_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.BsImsRadioResponse__
0x0006a3cc    1     36 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0.static_constructor__::__0__std::__1::allocator_vendor::qti::hardware::radio::ims::V1_0::static_constructor__::__0___android::sp_android::hardware::IBinder___void__::__clone___con
0x0006a3f0    1     16 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0.static_constructor__::__0__std::__1::allocator_vendor::qti::hardware::radio::ims::V1_0::static_constructor__::__0___android::sp_android::hardware::IBinder___void__::__clone_std::
0x0006a400   11    216 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0.static_constructor__::__0__std::__1::allocator_vendor::qti::hardware::radio::ims::V1_0::static_constructor__::__0___android::sp_android::hardware::IBinder___void__::operator___vo
0x0006a4d8    1     36 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0.static_constructor__::__1__std::__1::allocator_vendor::qti::hardware::radio::ims::V1_0::static_constructor__::__1___android::sp_android::hidl::base::V1_0::IBase___void__::__clone
0x0006a50c   11    216 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0.static_constructor__::__1__std::__1::allocator_vendor::qti::hardware::radio::ims::V1_0::static_constructor__::__1___android::sp_android::hidl::base::V1_0::IBase___void__::operato
0x0006a5e4    3     44 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.dialResponse_int__unsigned_int_::lambda__1__std::__1::allocator_lambda__1___void____::__func__
0x0006a658    3     96 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.dialResponse_int__unsigned_int_::lambda__1__std::__1::allocator_lambda__1___void____::__clone___const
0x0006a6b8    3     80 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.dialResponse_int__unsigned_int_::lambda__1__std::__1::allocator_lambda__1___void____::__clone_std::__1::__function::__base_std::__1::allocator_lambda__
0x0006a708    5    128 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.dialResponse_int__unsigned_int_::lambda__1__std::__1::allocator_lambda__1___void____::operator____
0x0006a788    3     44 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.answerResponse_int__unsigned_int_::lambda__1__std::__1::allocator_lambda__1___void____::__func__
0x0006a7fc    3     96 method.std::__1::__function::__func_vendor::qti::hardware::radio::ims::V1_0::BsImsRadioResponse.answerResponse_int__unsigned_int_::lambda__1__std::__1::allocator_lambda__1___void____::__clone___const
