arch     hexagon
baddr    0x0
binsz    298002
bintype  elf
bits     32
canary   false
injprot  false
class    ELF32
compiler QuIC LLVM Hexagon Clang version 7.2.10
flags    0x4
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  QUALCOMM DSP6 Processor
nx       false
os       linux
pic      true
relocs   false
relro    no
rpath    NONE
sanitize false
static   false
stripped true
subsys   linux
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
5   0x000098c0 0x000098c0 GLOBAL FUNC   12       capi_v2_dirac_ipowersound_init
6   0x00048b2c 0x00048b2c GLOBAL NOTYPE 0        __DTOR_LIST__
8   0x00040d60 0x00040d60 GLOBAL FUNC   68       _fini
10  0x00009880 0x00009880 GLOBAL FUNC   20       capi_v2_dirac_ipowersound_get_static_properties
21  0x00048b28 0x00048b28 GLOBAL NOTYPE 0        __CTOR_END__
30  0x000098e0 0x000098e0 GLOBAL FUNC   12       capi_v2_dirac_eheadset_init
39  0x000044a0 0x000044a0 GLOBAL FUNC   108      _init
48  0x000098a0 0x000098a0 GLOBAL FUNC   20       capi_v2_dirac_eheadset_get_static_properties
51  0x00048b24 0x00048b24 GLOBAL NOTYPE 0        _edata
52  ---------- 0x00048b38 GLOBAL NOTYPE 0        __bss_start
53  ---------- 0x00048b70 GLOBAL NOTYPE 0        _end
[Sections]

nth paddr          size vaddr         vsize perm type     name
3474 0x0004358e 0x0004358e 4   5    .rodata      ascii   \t9dH
3475 0x000438f0 0x000438f0 66  67   .rodata      ascii   /home/okunnig/git-projects/capiv2/externals/ddsp/modules/ps2/ps2.c
3476 0x00043938 0x00043938 29  30   .rodata      ascii   <ddsp, %s> Bad param size %lu
3477 0x00043958 0x00043958 20  21   .rodata      ascii   get_parameter_legacy
3478 0x00043970 0x00043970 26  27   .rodata      ascii   <ddsp, %s> Decoding failed
3479 0x00043990 0x00043990 20  21   .rodata      ascii   set_parameter_legacy
3480 0x000439a8 0x000439a8 32  33   .rodata      ascii   <ddsp, %s> Format not supported!
3481 0x000439d0 0x000439d0 15  16   .rodata      ascii   prepare_to_play
3482 0x000439f0 0x000439f0 66  67   .rodata      ascii   /home/okunnig/git-projects/capiv2/externals/ddsp/modules/ps3/ps3.c
3483 0x00043a38 0x00043a38 29  30   .rodata      ascii   <ddsp, %s> invalid band index
3484 0x00043a58 0x00043a58 12  13   .rodata      ascii   get_end_freq
3485 0x00043a68 0x00043a68 14  15   .rodata      ascii   get_start_freq
3486 0x00043a78 0x00043a78 16  17   .rodata      ascii   Psfd dry/wet mix
3487 0x00043a90 0x00043a90 16  17   .rodata      ascii   Expanders enable
3488 0x00043aa8 0x00043aa8 18  19   .rodata      ascii   Compressors Enable
3489 0x00043ac0 0x00043ac0 15  16   .rodata      ascii   Input HP Enable
3490 0x00043ad0 0x00043ad0 13  14   .rodata      ascii   Input HP fchz
3491 0x00043ae0 0x00043ae0 16  17   .rodata      ascii   Output HP Enable
3492 0x00043af8 0x00043af8 14  15   .rodata      ascii   Output HP fchz
3493 0x00043b08 0x00043b08 9   10   .rodata      ascii   Bass gain
3494 0x00043b18 0x00043b18 29  30   .rodata      ascii   <ddsp, %s> Bad param size %lu
3495 0x00043b38 0x00043b38 20  21   .rodata      ascii   get_parameter_legacy
3496 0x00043b50 0x00043b50 26  27   .rodata      ascii   <ddsp, %s> Encoding failed
3497 0x00043b70 0x00043b70 20  21   .rodata      ascii   set_parameter_legacy
3498 0x00043b88 0x00043b88 26  27   .rodata      ascii   <ddsp, %s> Decoding failed
3499 0x00043ba8 0x00043ba8 29  30   .rodata      ascii   <ddsp, %s> Too big block size
3500 0x00043bc8 0x00043bc8 15  16   .rodata      ascii   prepare_to_play
3501 0x00043bd8 0x00043bd8 47  48   .rodata      ascii   <ddsp, %s> Differing input/output channel count
3502 0x00043c08 0x00043c08 37  38   .rodata      ascii   <ddsp, %s> Output channel count error
3503 0x00043cc2 0x00043cc2 4   5    .rodata      ascii    A)\
3504 0x00043ce8 0x00043ce8 6   7    .rodata      ascii   Enable
3505 0x00043cf0 0x00043cf0 68  69   .rodata      ascii   /home/okunnig/git-projects/capiv2/externals/ddsp/modules/mimo/mimo.c
3506 0x00043d38 0x00043d38 29  30   .rodata      ascii   <ddsp, %s> Bad param size %lu
3507 0x00043d58 0x00043d58 20  21   .rodata      ascii   get_parameter_legacy
3508 0x00043d70 0x00043d70 34  35   .rodata      ascii   <ddsp, %s> Parameter is deprecated
3509 0x00043d98 0x00043d98 20  21   .rodata      ascii   set_parameter_legacy
3510 0x00043db0 0x00043db0 26  27   .rodata      ascii   <ddsp, %s> Decoding failed
3511 0x00043dd0 0x00043dd0 50  51   .rodata      ascii   <ddsp, %s> Failed to load filter for samplerate %d
3512 0x00043e08 0x00043e08 24  25   .rodata      ascii   mimo_loadfilter_internal
3513 0x00043e28 0x00043e28 32  33   .rodata      ascii   <ddsp, %s> Format not supported!
3514 0x00043e50 0x00043e50 15  16   .rodata      ascii   prepare_to_play
3515 0x00044230 0x00044230 16  17   .rodata      ascii   Sum/Diff Balance
3516 0x00044248 0x00044248 12  13   .rodata      ascii   MIMO enabled
3517 0x00044258 0x00044258 78  79   .rodata      ascii   /home/okunnig/git-projects/capiv2/externals/ddsp/modules/panorama2/panorama2.c
3518 0x000442a8 0x000442a8 29  30   .rodata      ascii   <ddsp, %s> Bad param size %lu
3519 0x000442c8 0x000442c8 20  21   .rodata      ascii   get_parameter_legacy
3520 0x000442e0 0x000442e0 26  27   .rodata      ascii   <ddsp, %s> Decoding failed
3521 0x00044300 0x00044300 20  21   .rodata      ascii   set_parameter_legacy
3522 0x00044318 0x00044318 33  34   .rodata      ascii   <ddsp, %s> Preset decoding failed
3523 0x00044340 0x00044340 49  50   .rodata      ascii   <ddsp, %s> Failed to get filter for samplerate %d
3524 0x00044378 0x00044378 25  26   .rodata      ascii   load_mimo_filter_internal
3525 0x00044398 0x00044398 32  33   .rodata      ascii   <ddsp, %s> Format not supported!
3526 0x000443c0 0x000443c0 15  16   .rodata      ascii   prepare_to_play
3527 0x000443f8 0x000443f8 74  75   .rodata      ascii   /home/okunnig/git-projects/capiv2/externals/ddsp/modules/hdsound/hdsound.c
3528 0x00044448 0x00044448 29  30   .rodata      ascii   <ddsp, %s> Bad param size %lu
3529 0x00044468 0x00044468 20  21   .rodata      ascii   get_parameter_legacy
3530 0x00044480 0x00044480 20  21   .rodata      ascii   set_parameter_legacy
3531 0x00044498 0x00044498 46  47   .rodata      ascii   <ddsp, %s> Filter index out of range, %d of %d
3532 0x000444c8 0x000444c8 42  43   .rodata      ascii   <ddsp, %s> Failed to load filter index %i!
3533 0x000444f8 0x000444f8 26  27   .rodata      ascii   <ddsp, %s> Decoding failed
3534 0x00044518 0x00044518 15  16   .rodata      ascii   loadProtoFilter
3535 0x00044528 0x00044528 39  40   .rodata      ascii   <ddsp, %s> Active filter not available!
3536 0x00044550 0x00044550 17  18   .rodata      ascii   shuffle_in_filter
3537 0x00044568 0x00044568 46  47   .rodata      ascii   <ddsp, %s> No filter found for sample rate: %d
3538 0x00044598 0x00044598 68  69   .rodata      ascii   <ddsp, %s> Maximum number of fir/iir exceeded: FIR: %d/%d, IIR %d/%d
3539 0x000445e0 0x000445e0 32  33   .rodata      ascii   <ddsp, %s> Config not supported!
3540 0x00044608 0x00044608 15  16   .rodata      ascii   prepare_to_play
3541 0x00044788 0x00044788 78  79   .rodata      ascii   /home/okunnig/git-projects/capiv2/externals/ddsp/modules/pslimiter/pslimiter.c
3542 0x000447d8 0x000447d8 29  30   .rodata      ascii   <ddsp, %s> Bad param size %lu
3543 0x000447f8 0x000447f8 20  21   .rodata      ascii   get_parameter_legacy
3544 0x00044810 0x00044810 26  27   .rodata      ascii   <ddsp, %s> Encoding failed
3545 0x00044830 0x00044830 26  27   .rodata      ascii   <ddsp, %s> decoding failed
3546 0x00044850 0x00044850 20  21   .rodata      ascii   set_parameter_legacy
3547 0x00044868 0x00044868 32  33   .rodata      ascii   <ddsp, %s> Format not supported!
3548 0x00044890 0x00044890 15  16   .rodata      ascii   prepare_to_play
3549 0x000448a0 0x000448a0 4   5    .rodata      ascii   Mode
3550 0x000448a8 0x000448a8 64  65   .rodata      ascii   /home/okunnig/git-projects/capiv2/externals/ddsp/modules/lr/lr.c
3551 0x000448f0 0x000448f0 29  30   .rodata      ascii   <ddsp, %s> Bad param size %lu
3552 0x00044910 0x00044910 20  21   .rodata      ascii   get_parameter_legacy
3553 0x00044928 0x00044928 20  21   .rodata      ascii   set_parameter_legacy
3554 0x00044940 0x00044940 30  31   .rodata      ascii   <ddsp, %s> Bad fade length %lu
3555 0x00044a98 0x00044a98 13  14   .rodata      ascii   Filter 0 fchz
3556 0x00044aa8 0x00044aa8 15  16   .rodata      ascii   Filter 0 gaindb
3557 0x00044ab8 0x00044ab8 10  11   .rodata      ascii   Filter 0 q
3558 0x00044ac8 0x00044ac8 15  16   .rodata      ascii   Filter 0 enable
3559 0x00044ad8 0x00044ad8 13  14   .rodata      ascii   Filter 1 fchz
3560 0x00044ae8 0x00044ae8 15  16   .rodata      ascii   Filter 1 gaindb
3561 0x00044af8 0x00044af8 10  11   .rodata      ascii   Filter 1 q
3562 0x00044b08 0x00044b08 15  16   .rodata      ascii   Filter 1 enable
3563 0x00044b18 0x00044b18 13  14   .rodata      ascii   Filter 2 fchz
3564 0x00044b28 0x00044b28 15  16   .rodata      ascii   Filter 2 gaindb
3565 0x00044b38 0x00044b38 10  11   .rodata      ascii   Filter 2 q
3566 0x00044b48 0x00044b48 15  16   .rodata      ascii   Filter 2 enable
3567 0x00044b58 0x00044b58 13  14   .rodata      ascii   Filter 3 fchz
3568 0x00044b68 0x00044b68 15  16   .rodata      ascii   Filter 3 gaindb
3569 0x00044b78 0x00044b78 10  11   .rodata      ascii   Filter 3 q
3570 0x00044b88 0x00044b88 15  16   .rodata      ascii   Filter 3 enable
3571 0x00044b98 0x00044b98 13  14   .rodata      ascii   Filter 4 fchz
3572 0x00044ba8 0x00044ba8 15  16   .rodata      ascii   Filter 4 gaindb
3573 0x00044bb8 0x00044bb8 10  11   .rodata      ascii   Filter 4 q
3574 0x00044bc8 0x00044bc8 15  16   .rodata      ascii   Filter 4 enable
3575 0x00044bd8 0x00044bd8 13  14   .rodata      ascii   Filter 5 fchz
3576 0x00044be8 0x00044be8 15  16   .rodata      ascii   Filter 5 gaindb
3577 0x00044bf8 0x00044bf8 10  11   .rodata      ascii   Filter 5 q
3578 0x00044c08 0x00044c08 15  16   .rodata      ascii   Filter 5 enable
3579 0x00044c18 0x00044c18 13  14   .rodata      ascii   Filter 6 fchz
3580 0x00044c28 0x00044c28 15  16   .rodata      ascii   Filter 6 gaindb
3581 0x00044c38 0x00044c38 10  11   .rodata      ascii   Filter 6 q
3582 0x00044c48 0x00044c48 15  16   .rodata      ascii   Filter 6 enable
3583 0x00044c58 0x00044c58 13  14   .rodata      ascii   Filter 7 fchz
3584 0x00044c68 0x00044c68 15  16   .rodata      ascii   Filter 7 gaindb
3585 0x00044c78 0x00044c78 10  11   .rodata      ascii   Filter 7 q
3586 0x00044c88 0x00044c88 15  16   .rodata      ascii   Filter 7 enable
3587 0x00044c98 0x00044c98 13  14   .rodata      ascii   Filter 8 fchz
3588 0x00044ca8 0x00044ca8 15  16   .rodata      ascii   Filter 8 gaindb
3589 0x00044cb8 0x00044cb8 10  11   .rodata      ascii   Filter 8 q
3590 0x00044cc8 0x00044cc8 15  16   .rodata      ascii   Filter 8 enable
3591 0x00044cd8 0x00044cd8 13  14   .rodata      ascii   Filter 9 fchz
3592 0x00044ce8 0x00044ce8 15  16   .rodata      ascii   Filter 9 gaindb
3593 0x00044cf8 0x00044cf8 10  11   .rodata      ascii   Filter 9 q
3594 0x00044d08 0x00044d08 15  16   .rodata      ascii   Filter 9 enable
3595 0x00044d18 0x00044d18 74  75   .rodata      ascii   /home/okunnig/git-projects/capiv2/externals/ddsp/modules/powereq/powereq.c
3596 0x00044d68 0x00044d68 29  30   .rodata      ascii   <ddsp, %s> Bad param size %lu
3597 0x00044d88 0x00044d88 20  21   .rodata      ascii   get_parameter_legacy
3598 0x00044da0 0x00044da0 26  27   .rodata      ascii   <ddsp, %s> Decoding failed
3599 0x00044dc0 0x00044dc0 20  21   .rodata      ascii   set_parameter_legacy
3600 0x00044dd8 0x00044dd8 32  33   .rodata      ascii   <ddsp, %s> Format not supported!
3601 0x00044e00 0x00044e00 15  16   .rodata      ascii   prepare_to_play
3602 0x00044e10 0x00044e10 69  70   .rodata      ascii   /home/okunnig/git-projects/capiv2/externals/ddsp/src/ddsp_block_fft.c
3603 0x00044e58 0x00044e58 36  37   .rodata      ascii   <ddsp, %s> Too many output channels!
3604 0x00044e80 0x00044e80 19  20   .rodata      ascii   ddsp_block_fft_init
3605 0x00044e98 0x00044e98 32  33   .rodata      ascii   <ddsp, %s> Block size too large!
3606 0x00044ec0 0x00044ec0 28  29   .rodata      ascii   <ddsp, %s> Invalid hop size!
3607 0x00044ee0 0x00044ee0 60  61   .rodata      ascii   <ddsp, %s> Num output channels > maximum num output channels
3608 0x00044f20 0x00044f20 30  31   .rodata      ascii   ddsp_block_fft_prepare_to_play
3609 0x00044f40 0x00044f40 42  43   .rodata      ascii   <ddsp, %s> Too many internal channels (%d)
3610 0x00044f70 0x00044f70 31  32   .rodata      ascii   ddsp_block_fft_set_num_out_chan
3611 0x00044fc8 0x00044fc8 68  69   .rodata      ascii   /home/okunnig/git-projects/capiv2/externals/ddsp/src/ddsp_fd_upmix.c
3612 0x00045010 0x00045010 37  38   .rodata      ascii   <ddsp, %s> Bad channel configuration!
3613 0x00045038 0x00045038 21  22   .rodata      ascii   update_channel_config
3614 0x00045068 0x00045068 71  72   .rodata      ascii   /home/okunnig/git-projects/capiv2/externals/ddsp/src/ddsp_mimo_filter.c
3615 0x000450b0 0x000450b0 26  27   .rodata      ascii   <ddsp, %s> Decoding failed
3616 0x000450d0 0x000450d0 23  24   .rodata      ascii   ddsp_mimo_preset_encode
3617 0x000450e8 0x000450e8 23  24   .rodata      ascii   ddsp_mimo_preset_decode
3618 0x00045100 0x00045100 17  18   .rodata      ascii   write_mimo_filter
3619 0x00045118 0x00045118 24  25   .rodata      ascii   write_mimo_filter_coeffs
3620 0x00045249 0x00045249 4   6    .rodata      utf8    .ƺZN
3621 0x00045271 0x00045271 4   5    .rodata      ascii   j\f9;
3622 0x00045297 0x00045297 9   10   .rodata      ascii   ;PR$;w\t6;
3623 0x000452a5 0x000452a5 8   9    .rodata      ascii   kZ;\t\rm;a
3624 0x000452bb 0x000452bb 4   6    .rodata      utf8    ;Qئ;
3625 0x00045301 0x00045301 8   9    .rodata      ascii   w'<U\n,<P
3626 0x00045311 0x00045311 8   9    .rodata      ascii   99<.l=<a
3627 0x0004531d 0x0004531d 7   8    .rodata      ascii   zE<BTI<
3628 0x0004532e 0x0004532e 7   8    .rodata      ascii   T<\beW<F
3629 0x0004533d 0x0004533d 4   5    .rodata      ascii   f`<x
3630 0x00045391 0x00045391 4   5    .rodata      ascii   Br<P
3631 0x000453b5 0x000453b5 4   5    .rodata      ascii   f`<3
3632 0x000453be 0x000453be 6   7    .rodata      ascii   Z<\beW<
3633 0x000453cd 0x000453cd 7   8    .rodata      ascii   \fM<BTI<
3634 0x000453d5 0x000453d5 4   5    .rodata      ascii   zE<a
3635 0x000453da 0x000453da 6   7    .rodata      ascii   A<.l=<
3636 0x000453e1 0x000453e1 4   5    .rodata      ascii   99<\v
3637 0x000453ea 0x000453ea 6   7    .rodata      ascii   0<U\n,<
3638 0x000453f1 0x000453f1 4   5    .rodata      ascii   w'<Z
3639 0x00045431 0x00045431 5   8    .rodata      utf8    ư;Qئ;
3640 0x00045447 0x00045447 5   6    .rodata      ascii   ;\t\rm;
3641 0x00045452 0x00045452 10  11   .rodata      ascii   H;w\t6;PR$;
3642 0x00045582 0x00045582 4   5    .rodata      ascii   r:'r
3643 0x000455a5 0x000455a5 7   8    .rodata      ascii   B(;tP3;
3644 0x000455ae 0x000455ae 7   8    .rodata      ascii   =;N:H;w
3645 0x000455fb 0x000455fb 5   6    .rodata      ascii   ;8>z;
3646 0x00045606 0x00045606 6   7    .rodata      ascii   j;'Ya;
3647 0x0004561d 0x0004561d 4   5    .rodata      ascii   O#;:
3648 0x00045635 0x00045635 7   8    .rodata      ascii   ip:!3":
3649 0x0004563f 0x0004563f 4   5    .rodata      ascii   9cn:
3650 0x000456a5 0x000456a5 5   8    .rodata      utf8    CѻgQӻ
3651 0x000456ba 0x000456ba 4   7    .rodata      utf8    ӻ/4һ
3652 0x000456c2 0x000456c2 7   11   .rodata      utf8    ϻBT̻ ;Ȼ
3653 0x000456cd 0x000456cd 4   7    .rodata      utf8    ^ûi}
3654 0x0004571e 0x0004571e 4   5    .rodata      ascii   ::KW
3655 0x00045739 0x00045739 4   5    .rodata      ascii   ?l;h
3656 0x00045835 0x00045835 8   12   .rodata      utf8    ^û ;ȻBT̻
3657 0x00045842 0x00045842 5   8    .rodata      utf8    ϻ/4һ\r
3658 0x00045856 0x00045856 4   7    .rodata      utf8    ԻgQӻ
3659 0x000458c7 0x000458c7 5   6    .rodata      ascii   9!3":
3660 0x000458f6 0x000458f6 7   8    .rodata      ascii   V;'Ya;r
3661 0x00045902 0x00045902 6   7    .rodata      ascii   s;8>z;
3662 0x00045949 0x00045949 4   5    .rodata      ascii   /[;w
3663 0x0004594e 0x0004594e 6   7    .rodata      ascii   Q;N:H;
3664 0x00045956 0x00045956 6   7    .rodata      ascii   =;tP3;
3665 0x0004599d 0x0004599d 6   7    .rodata      ascii   r/8.]2
3666 0x000459b1 0x000459b1 4   6    .rodata      utf8    eԹC[
3667 0x000459e1 0x000459e1 4   6    .rodata      utf8    @Ӻ"+
3668 0x00045ac1 0x00045ac1 4   5    .rodata      ascii   8T;1
3669 0x00045ad7 0x00045ad7 4   6    .rodata      utf8    ;)ȭ;
3670 0x00045b21 0x00045b21 4   5    .rodata      ascii   Y?<#
3671 0x00045b2e 0x00045b2e 6   7    .rodata      ascii   N<ubS<
3672 0x00045b35 0x00045b35 7   9    .rodata      utf8    \tX<͈\<9
3673 0x00045b4a 0x00045b4a 6   7    .rodata      ascii   l<J`p<
3674 0x00045bc2 0x00045bc2 7   8    .rodata      ascii   s<J`p<}
3675 0x00045bd6 0x00045bd6 5   7    .rodata      utf8    `<͈\<
3676 0x00045bdd 0x00045bdd 7   8    .rodata      ascii   \tX<ubS<
3677 0x00045c37 0x00045c37 4   6    .rodata      utf8    ;)ȭ;
3678 0x00045c71 0x00045c71 4   6    .rodata      utf8    &Y:Х
3679 0x00045db3 0x00045db3 9   12   .rodata      utf8    :'\nK:!݃:ʏ
3680 0x00045dd6 0x00045dd6 7   8    .rodata      ascii   ,;(};;N
3681 0x00045de5 0x00045de5 7   8    .rodata      ascii   \fd;[Sp;
3682 0x00045dee 0x00045dee 4   5    .rodata      ascii   {;wF
3683 0x00045e07 0x00045e07 6   8    .rodata      utf8    ;\nɘ; S
3684 0x00045e35 0x00045e35 6   8    .rodata      utf8    Ã;\r7{;
3685 0x00045e42 0x00045e42 6   7    .rodata      ascii   ^;aAN;
3686 0x00045ead 0x00045ead 5   8    .rodata      utf8    H»<1ʻ
3687 0x00045eea 0x00045eea 7   11   .rodata      utf8    ڻ7NԻ1#ͻ
3688 0x00045f36 0x00045f36 4   5    .rodata      ascii   G:mE
3689 0x00045f45 0x00045f45 4   5    .rodata      ascii    5;2
3690 0x00045fdd 0x00045fdd 4   5    .rodata      ascii    5;h
3691 0x0004602d 0x0004602d 8   12   .rodata      utf8    \aŻ1#ͻ7NԻ
3692 0x00046058 0x00046058 4   7    .rodata      utf8    J2軮r
3693 0x0004606d 0x0004606d 5   8    .rodata      utf8    Uѻ<1ʻ
3694 0x000460da 0x000460da 7   8    .rodata      ascii   <;aAN;F
3695 0x000460e6 0x000460e6 6   7    .rodata      ascii   m;\r7{;
3696 0x000460ed 0x000460ed 4   6    .rodata      utf8    Ã;O8
3697 0x00046117 0x00046117 5   8    .rodata      utf8    ;\nɘ;ڝ
3698 0x00046136 0x00046136 6   7    .rodata      ascii   {;[Sp;
3699 0x0004613d 0x0004613d 4   5    .rodata      ascii   \fd;:
3700 0x00046146 0x00046146 7   8    .rodata      ascii   I;(};;D
3701 0x0004614e 0x0004614e 4   5    .rodata      ascii   ,;."
3702 0x00046167 0x00046167 8   10   .rodata      utf8    :!݃:'\nK:
3703 0x000461a6 0x000461a6 5   7    .rodata      utf8    \n;5Ǟ;
3704 0x000461bb 0x000461bb 5   6    .rodata      ascii   =\v|V=
3705 0x000461e3 0x000461e3 5   6    .rodata      ascii   =\v|V=
3706 0x000461f5 0x000461f5 6   8    .rodata      utf8    q\e<5Ǟ;
3707 0x00046201 0x00046201 4   5    .rodata      ascii   YB:Z
3708 0x00046218 0x00046218 74  75   .rodata      ascii   /home/okunnig/git-projects/capiv2/externals/ddsp/hexagon_v5_asm/ddsp_fft.c
3709 0x00046268 0x00046268 35  36   .rodata      ascii   <ddsp, %s> Only real fft supported!
3710 0x00046290 0x00046290 17  18   .rodata      ascii   ddsp_fft_get_size
3711 0x000463d0 0x000463d0 13  14   .rodata      ascii   end-of-stream
3712 0x000463e0 0x000463e0 8   9    .rodata      ascii   io error
3713 0x000463f0 0x000463f0 15  16   .rodata      ascii   varint overflow
3714 0x00046400 0x00046400 17  18   .rodata      ascii   invalid wire_type
3715 0x00046418 0x00046418 23  24   .rodata      ascii   parent stream too short
3716 0x00046430 0x00046430 22  23   .rodata      ascii   missing required field
3717 0x00046448 0x00046448 18  19   .rodata      ascii   invalid field type
3718 0x00046460 0x00046460 15  16   .rodata      ascii   callback failed
3719 0x00046470 0x00046470 17  18   .rodata      ascii   no malloc support
3720 0x00046488 0x00046488 14  15   .rodata      ascii   array overflow
3721 0x00046498 0x00046498 24  25   .rodata      ascii   invalid field descriptor
3722 0x000464b8 0x000464b8 14  15   .rodata      ascii   size too large
3723 0x000464c8 0x000464c8 15  16   .rodata      ascii   string overflow
3724 0x000464d8 0x000464d8 14  15   .rodata      ascii   bytes overflow
3725 0x000464e8 0x000464e8 17  18   .rodata      ascii   invalid data_size
3726 0x00046500 0x00046500 17  18   .rodata      ascii   integer too large
3727 0x00046518 0x00046518 11  12   .rodata      ascii   stream full
3728 0x00046528 0x00046528 8   9    .rodata      ascii   io error
3729 0x00046538 0x00046538 18  19   .rodata      ascii   invalid field type
3730 0x00046550 0x00046550 19  20   .rodata      ascii   submsg size changed
3731 0x00046568 0x00046568 14  15   .rodata      ascii   callback error
3732 0x00046578 0x00046578 22  23   .rodata      ascii   missing required field
3733 0x00046590 0x00046590 23  24   .rodata      ascii   array max size exceeded
3734 0x000465a8 0x000465a8 24  25   .rodata      ascii   invalid field descriptor
3735 0x000465c8 0x000465c8 19  20   .rodata      ascii   bytes size exceeded
3736 0x000465e0 0x000465e0 17  18   .rodata      ascii   invalid data_size
3737 0x00046638 0x00046638 10  11   .rodata      ascii   invalid PK
3738 0x00046647 0x00046647 5   6    .rodata      ascii   rsa.N
3739 0x0004664d 0x0004664d 5   6    .rodata      ascii   rsa.E
3740 0x00046685 0x00046685 5   6    .rodata      ascii   }\fUt]
3741 0x000466a4 0x000466a4 5   7    .rodata      utf8    ̡\f$o,
3742 0x000466b7 0x000466b7 4   5    .rodata      ascii   vRQ>
3743 0x000466db 0x000466db 5   6    .rodata      ascii   '8!\e.
3744 0x000466e5 0x000466e5 7   8    .rodata      ascii   \r8STs\ne
