arch     arm
baddr    0x0
binsz    176177
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
75  0x00013d98 0x00013d98 GLOBAL FUNC 704      _ZN9omx_video16fill_buffer_doneEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_buffer_done(void*, OMX_BUFFERHEADERTYPE*)
76  0x000119a8 0x000119a8 GLOBAL FUNC 268      _ZN9omx_videoD2Ev                                                                                                     omx_video::~omx_video()
77  0x00028ad4 0x00028ad4 GLOBAL FUNC 304      _ZNK15VendorExtension14readParamInt32EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPi                                 VendorExtension::readParamInt32(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, int*) const
78  0x000286a4 0x000286a4 GLOBAL FUNC 208      _ZNK15VendorExtension12indexOfParamEPKc                                                                               VendorExtension::indexOfParam(char const*) const
79  0x000101c0 0x000101c0 GLOBAL FUNC 4708     _ZN9omx_video16process_event_cbEPv                                                                                    omx_video::process_event_cb(void*)
80  0x00014c0c 0x00014c0c GLOBAL FUNC 96       _ZN9omx_video19allocate_input_doneEv                                                                                  omx_video::allocate_input_done()
81  0x00018118 0x00018118 GLOBAL FUNC 924      _ZN9omx_video19get_extension_indexEPvPcP13OMX_INDEXTYPE                                                               omx_video::get_extension_index(void*, char*, OMX_INDEXTYPE*)
82  0x00023e30 0x00023e30 GLOBAL FUNC 400      _ZN8omx_venc24swvenc_set_intra_refreshEP32OMX_VIDEO_PARAM_INTRAREFRESHTYPE                                            omx_venc::swvenc_set_intra_refresh(OMX_VIDEO_PARAM_INTRAREFRESHTYPE*)
83  0x00026c58 0x00026c58 GLOBAL FUNC 80       _ZN18extra_data_handlerC1Ev                                                                                           extra_data_handler::extra_data_handler()
84  0x0001bdb4 0x0001bdb4 GLOBAL FUNC 404      _ZN9omx_video16fill_this_bufferEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_this_buffer(void*, OMX_BUFFERHEADERTYPE*)
85  0x00027af0 0x00027af0 GLOBAL FUNC 532      _ZN18extra_data_handler3e_uEjj                                                                                        extra_data_handler::e_u(unsigned int, unsigned int)
86  0x000237a4 0x000237a4 GLOBAL FUNC 264      _ZN8omx_venc21swvenc_set_frame_rateEj                                                                                 omx_venc::swvenc_set_frame_rate(unsigned int)
87  0x00028370 0x00028370 GLOBAL FUNC 12       _ZN14IvfFrameHeaderC1Ev                                                                                               IvfFrameHeader::IvfFrameHeader()
88  0x00011424 0x00011424 GLOBAL FUNC 104      _Z12post_messageP9omx_videoh                                                                                          post_message(omx_video*, unsigned char)
89  0x0001c900 0x0001c900 GLOBAL FUNC 208      _ZN9omx_video12omx_c2d_conv4initEv                                                                                    omx_video::omx_c2d_conv::init()
90  0x0001148c 0x0001148c GLOBAL FUNC 4        _ZN9omx_video13omx_cmd_queueD1Ev                                                                                      omx_video::omx_cmd_queue::~omx_cmd_queue()
91  0x0001cd58 0x0001cd58 GLOBAL FUNC 192      _ZN9omx_video14is_conv_neededEii                                                                                      omx_video::is_conv_needed(int, int)
92  0x00019f14 0x00019f14 GLOBAL FUNC 736      _ZN9omx_video26allocate_input_meta_bufferEPvPP20OMX_BUFFERHEADERTYPES0_j                                              omx_video::allocate_input_meta_buffer(void*, OMX_BUFFERHEADERTYPE**, void*, unsigned int)
93  0x00014058 0x00014058 GLOBAL FUNC 1484     _ZN9omx_video32complete_pending_buffer_done_cbsEv                                                                     omx_video::complete_pending_buffer_done_cbs()
94  0x00028d30 0x00028d30 GLOBAL FUNC 308      _ZNK15VendorExtension14readParamInt64EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPc                                 VendorExtension::readParamInt64(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, char*) const
95  0x00026284 0x00026284 GLOBAL FUNC 116      _ZN8omx_venc25dev_buffer_ready_to_queueEP20OMX_BUFFERHEADERTYPE                                                       omx_venc::dev_buffer_ready_to_queue(OMX_BUFFERHEADERTYPE*)
96  0x000262f8 0x000262f8 GLOBAL FUNC 116      _ZN8omx_venc27dev_handle_output_extradataEPvi                                                                         omx_venc::dev_handle_output_extradata(void*, int)
97  0x0002837c 0x0002837c GLOBAL FUNC 12       _ZN14IvfFrameHeaderC2Ejm                                                                                              IvfFrameHeader::IvfFrameHeader(unsigned int, unsigned long)
98  0x00028388 0x00028388 GLOBAL FUNC 308      _ZN15VendorExtensionC1E13OMX_INDEXTYPEPKc11OMX_DIRTYPERKNS_16ParamListBuilderE                                        VendorExtension::VendorExtension(OMX_INDEXTYPE, char const*, OMX_DIRTYPE, VendorExtension::ParamListBuilder const&)
99  0x000151a8 0x000151a8 GLOBAL FUNC 360      _ZN9omx_video20execute_output_flushEv                                                                                 omx_video::execute_output_flush()
100 0x0002498c 0x0002498c GLOBAL FUNC 116      _ZN8omx_venc10dev_resumeEv                                                                                            omx_venc::dev_resume()
1538 0x00026b6c 0x00026b6c 4   5    .text               ascii   I}\t\e
1539 0x00026c7e 0x00026c7e 4   5    .text               ascii   \a/`.
1540 0x00026d35 0x00026d35 4   5    .text               ascii   ie8c
1541 0x00026d63 0x00026d63 6   7    .text               ascii   K)ij8J
1542 0x00026d6d 0x00026d6d 5   6    .text               ascii   *\f)_#
1543 0x00026da5 0x00026da5 4   5    .text               ascii   ie8c
1544 0x00026dc5 0x00026dc5 4   5    .text               ascii   "L)\t
1545 0x00026dd4 0x00026dd4 5   6    .text               ascii   Jih8.
1546 0x00026e2e 0x00026e2e 7   8    .text               ascii   \bK)ij8_
1547 0x00026e3d 0x00026e3d 5   6    .text               ascii   "\f))!
1548 0x00026e91 0x00026e91 4   5    .text               ascii   "\f)(
1549 0x00026eb1 0x00026eb1 4   5    .text               ascii   ie8c
1550 0x0002714a 0x0002714a 4   5    .text               ascii   (*1\v
1551 0x000271da 0x000271da 8   9    .text               ascii   @9*\b@9\b=
1552 0x000271ea 0x000271ea 4   5    .text               ascii   \n*\b\a
1553 0x00027204 0x00027204 5   6    .text               ascii   hjw8)
1554 0x00027210 0x00027210 5   6    .text               ascii   H\a87I
1555 0x00027238 0x00027238 4   5    .text               ascii   hjw8
1556 0x00027258 0x00027258 5   6    .text               ascii   +I(8_
1557 0x0002726e 0x0002726e 7   8    .text               ascii   \t*kjj8J
1558 0x00027278 0x00027278 4   5    .text               ascii   ljj8
1559 0x0002728f 0x0002728f 5   6    .text               ascii   TlJl8
1560 0x000272a1 0x000272a1 7   8    .text               ascii   I(8jjj8
1561 0x000272b0 0x000272b0 6   7    .text               ascii   jI(8*\r
1562 0x0002734f 0x0002734f 4   5    .text               ascii   Th.@
1563 0x000274fb 0x000274fb 4   5    .text               ascii   4ab@
1564 0x0002752f 0x0002752f 4   5    .text               ascii   6ef@
1565 0x0002765f 0x0002765f 4   5    .text               ascii   Td[|
1566 0x00027677 0x00027677 6   7    .text               ascii   5\t\t@9I
1567 0x0002767f 0x0002767f 6   7    .text               ascii   5\t\r@9?
1568 0x0002769a 0x0002769a 5   6    .text               ascii   @9x[h
1569 0x000277bb 0x000277bb 4   5    .text               ascii   6db@
1570 0x00027b57 0x00027b57 4   5    .text               ascii   Tif@
1571 0x00027b6a 0x00027b6a 7   8    .text               ascii   \bKKii8k
1572 0x00027b72 0x00027b72 9   10   .text               ascii   \f*Ki)8ib@
1573 0x00027b93 0x00027b93 4   5    .text               ascii   6h.@
1574 0x00027ba9 0x00027ba9 4   5    .text               ascii   ii8c
1575 0x00027bd0 0x00027bd0 4   5    .text               ascii   h&\f)
1576 0x00027bdb 0x00027bdb 4   5    .text               ascii   4i.@
1577 0x00027bec 0x00027bec 5   6    .text               ascii   +ij8h
1578 0x00027bf2 0x00027bf2 9   10   .text               ascii   \b*(i*8hb@
1579 0x00027c0b 0x00027c0b 4   5    .text               ascii   6h.@
1580 0x00027c21 0x00027c21 4   5    .text               ascii   ii8c
1581 0x00027c3f 0x00027c3f 4   5    .text               ascii   5hf@
1582 0x00027c4c 0x00027c4c 4   5    .text               ascii   i"\f)
1583 0x00027ca4 0x00027ca4 4   5    .text               ascii   h&\f)
1584 0x00027cab 0x00027cab 4   5    .text               ascii   Th.@
1585 0x00027cbc 0x00027cbc 5   6    .text               ascii   \nii8;
1586 0x00027cc6 0x00027cc6 9   10   .text               ascii   \v*\ni)8hb@
1587 0x00027cdb 0x00027cdb 4   5    .text               ascii   6h.@
1588 0x00027e06 0x00027e06 4   5    .text               ascii   \bK)!
1589 0x00027ee3 0x00027ee3 4   5    .text               ascii   Ta:@
1590 0x00027f7a 0x00027f7a 4   5    .text               ascii   \bKJ!
1591 0x00027fdb 0x00027fdb 4   5    .text               ascii   9\bl@
1592 0x00027fef 0x00027fef 4   5    .text               ascii   9\bd@
1593 0x00028023 0x00028023 4   5    .text               ascii   T\f,@
1594 0x0002803b 0x0002803b 4   5    .text               ascii   8\rd@
1595 0x00028047 0x00028047 4   5    .text               ascii   T\f,@
1596 0x00028051 0x00028051 4   5    .text               ascii   ik8,
1597 0x00028057 0x00028057 4   5    .text               ascii   9\f,@
1598 0x0002816b 0x0002816b 4   5    .text               ascii   xhn@
1599 0x0002817f 0x0002817f 4   5    .text               ascii   9hf@
1600 0x000281b3 0x000281b3 4   5    .text               ascii   Tl.@
1601 0x000281cb 0x000281cb 4   5    .text               ascii   8mf@
1602 0x000281d7 0x000281d7 4   5    .text               ascii   Tl.@
1603 0x000281e1 0x000281e1 4   5    .text               ascii   ik8,
1604 0x000281e7 0x000281e7 4   5    .text               ascii   9l.@
1605 0x00028252 0x00028252 4   5    .text               ascii   \a/`6
1606 0x00028887 0x00028887 4   5    .text               ascii   TFyh
1607 0x00028bd3 0x00028bd3 4   5    .text               ascii   R\bQ\t
1608 0x00028cff 0x00028cff 4   5    .text               ascii   R\bQ\t
1609 0x00028e2b 0x00028e2b 4   5    .text               ascii   R\bQ\t
1610 0x00028eba 0x00028eba 4   5    .text               ascii   @9H\f
1611 0x00028f1e 0x00028f1e 4   5    .text               ascii   @9(\t
1612 0x00028f42 0x00028f42 4   5    .text               ascii   @9\b\b
1613 0x000290c2 0x000290c2 4   5    .text               ascii   @9\b!
1614 0x000290fe 0x000290fe 4   5    .text               ascii   @8I\t
1615 0x0002917e 0x0002917e 4   5    .text               ascii   \a6?\t
1616 0x000293e3 0x000293e3 4   5    .text               ascii   Ta{h
1617 0x00029480 0x00029480 4   6    .text               utf8    )ǑR\b
1618 0x0002948d 0x0002948d 4   5    .text               ascii   }\t\e!
1619 0x0002ab1d 0x00000001 11  12   .shstrtab           ascii   .fini_array
1620 0x0002ab29 0x0000000d 5   6    .shstrtab           ascii   .text
1621 0x0002ab2f 0x00000013 4   5    .shstrtab           ascii   .got
1622 0x0002ab34 0x00000018 19  20   .shstrtab           ascii   .note.android.ident
1623 0x0002ab48 0x0000002c 8   9    .shstrtab           ascii   .got.plt
1624 0x0002ab51 0x00000035 9   10   .shstrtab           ascii   .rela.plt
1625 0x0002ab5b 0x0000003f 7   8    .shstrtab           ascii   .dynstr
1626 0x0002ab63 0x00000047 13  14   .shstrtab           ascii   .eh_frame_hdr
1627 0x0002ab71 0x00000055 14  15   .shstrtab           ascii   .gnu.version_r
1628 0x0002ab80 0x00000064 12  13   .shstrtab           ascii   .data.rel.ro
1629 0x0002ab8d 0x00000071 9   10   .shstrtab           ascii   .relr.dyn
1630 0x0002ab97 0x0000007b 9   10   .shstrtab           ascii   .rela.dyn
1631 0x0002aba1 0x00000085 12  13   .shstrtab           ascii   .gnu.version
1632 0x0002abae 0x00000092 7   8    .shstrtab           ascii   .dynsym
1633 0x0002abb6 0x0000009a 9   10   .shstrtab           ascii   .gnu.hash
1634 0x0002abc0 0x000000a4 9   10   .shstrtab           ascii   .eh_frame
1635 0x0002abca 0x000000ae 18  19   .shstrtab           ascii   .note.gnu.build-id
1636 0x0002abdd 0x000000c1 8   9    .shstrtab           ascii   .dynamic
1637 0x0002abe6 0x000000ca 9   10   .shstrtab           ascii   .shstrtab
1638 0x0002abf0 0x000000d4 7   8    .shstrtab           ascii   .rodata
1639 0x0002abf8 0x000000dc 14  15   .shstrtab           ascii   .gnu_debugdata
1640 0x0002ac07 0x000000eb 5   6    .shstrtab           ascii   .data
1641 0x0002ac0e 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
1642 0x0002ac5b 0x0000004e 4   5    .gnu_debugdata      ascii   ETPv
1643 0x0002ac74 0x00000067 5   7    .gnu_debugdata      utf8    \f֗\)'
1644 0x0002acc6 0x000000b9 5   6    .gnu_debugdata      ascii   yYHSJ
1645 0x0002acea 0x000000dd 6   7    .gnu_debugdata      ascii   $XQsV\v
1646 0x0002ad1d 0x00000110 4   6    .gnu_debugdata      utf8    Ѹ\eH[
1647 0x0002ad2d 0x00000120 4   6    .gnu_debugdata      utf8    ¸//:
1648 0x0002ad6c 0x0000015f 4   5    .gnu_debugdata      ascii   Eku&
1649 0x0002adb3 0x000001a6 4   6    .gnu_debugdata      utf8    f:ޮ!
1650 0x0002ae13 0x00000206 5   6    .gnu_debugdata      ascii   .s*,H
1651 0x0002ae45 0x00000238 4   5    .gnu_debugdata      ascii   :C:[
1652 0x0002ae59 0x0000024c 4   7    .gnu_debugdata      utf8    $PFw
1653 0x0002ae61 0x00000254 5   7    .gnu_debugdata      utf8    \M̍\n%
1654 0x0002ae9c 0x0000028f 5   8    .gnu_debugdata      utf8    u၈<OU
1655 0x0002aebb 0x000002ae 4   5    .gnu_debugdata      ascii   k&qo
1656 0x0002aec0 0x000002b3 6   7    .gnu_debugdata      ascii   PluCV5
1657 0x0002aed5 0x000002c8 5   6    .gnu_debugdata      ascii   ]JXPU
1658 0x0002af3c 0x0000032f 4   5    .gnu_debugdata      ascii   m[/\t
1659 0x0002af48 0x0000033b 5   8    .gnu_debugdata      utf8    <'eg⁘
1660 0x0002af8a 0x0000037d 4   5    .gnu_debugdata      ascii   {ND1
1661 0x0002afe9 0x000003dc 4   5    .gnu_debugdata      ascii   9V|/
1662 0x0002b008 0x000003fb 4   7    .gnu_debugdata      utf8    \ښϰn
0x00029570    1     16 sym.imp.__cxa_finalize
0x00029580    1     16 sym.imp.__android_log_print
0x00029a30    1     16 sym.imp.__errno
0x00029990    1     16 sym.imp.__open_2
0x000295f0    1     16 sym.imp.__stack_chk_fail
0x000298f0    1     16 sym.imp.__strlcat_chk
0x00029700    1     16 sym.imp.__strlcpy_chk
0x00029bb0    1     16 sym.imp.abort
0x000297c0    1     16 sym.imp.atrace_begin_body
0x000297d0    1     16 sym.imp.atrace_end_body
0x00029760    1     16 sym.imp.atrace_get_enabled_tags
0x000297f0    1     16 sym.imp.atrace_int_body
0x00029940    1     16 sym.imp.calloc
0x000295d0    1     16 sym.imp.clock_gettime
0x00029970    1     16 sym.imp.close
0x00029ac0    1     16 sym.imp.dlclose
0x00029ad0    1     16 sym.imp.dlopen
0x00029ae0    1     16 sym.imp.dlsym
0x000299d0    1     16 sym.imp.free
0x000299a0    1     16 sym.imp.ioctl
0x00029a20    1     16 sym.imp.malloc
0x00029800    1     16 sym.imp.memcpy
0x00029680    1     16 sym.imp.memset
0x00029960    1     16 sym.imp.mmap
0x000299e0    1     16 sym.imp.munmap
0x000299f0    1     16 sym.imp.native_handle_close
0x00029a40    1     16 sym.imp.native_handle_create
0x00029a00    1     16 sym.imp.native_handle_delete
0x00029590    1     16 sym.imp.prctl
0x000296f0    1     16 sym.imp.property_get
0x00029740    1     16 sym.imp.pthread_cond_destroy
0x000296a0    1     16 sym.imp.pthread_cond_init
0x00029670    1     16 sym.imp.pthread_cond_signal
0x000295e0    1     16 sym.imp.pthread_cond_timedwait
0x00029710    1     16 sym.imp.pthread_mutex_destroy
0x00029690    1     16 sym.imp.pthread_mutex_init
0x000295b0    1     16 sym.imp.pthread_mutex_lock
0x000295c0    1     16 sym.imp.pthread_mutex_unlock
0x00029720    1     16 sym.imp.sem_destroy
0x000296e0    1     16 sym.imp.sem_init
0x00029860    1     16 sym.imp.sem_post
0x00029880    1     16 sym.imp.sem_wait
0x00029930    1     16 sym.imp.strcmp
0x000298a0    1     16 sym.imp.strlcpy
0x00029b90    1     16 sym.imp.strtok_r
0x00029be0    1     16 sym.imp.atoi
0x00029dc0    1     16 sym.imp.fopen
0x00029db0    1     16 sym.imp.fwrite
0x00029e00    1     16 sym.imp.memmove
0x00029c60    1     16 sym.imp.pipe
0x00029c70    1     16 sym.imp.pthread_create
0x00029d40    1     16 sym.imp.pthread_join
0x00029ca0    1     16 sym.imp.strncmp
0x00029c20    1     16 sym.imp.swvenc_check_inst_load
0x00029d20    1     16 sym.imp.swvenc_deinit
0x00029d80    1     16 sym.imp.swvenc_emptythisbuffer
0x00029dd0    1     16 sym.imp.swvenc_fillthisbuffer
0x00029d70    1     16 sym.imp.swvenc_flush
0x00029c90    1     16 sym.imp.swvenc_getproperty
0x00029de0    1     16 sym.imp.swvenc_getsequenceheader
0x00029c10    1     16 sym.imp.swvenc_init
0x00029c40    1     16 sym.imp.swvenc_setproperty
0x00029d60    1     16 sym.imp.swvenc_start
0x00029d50    1     16 sym.imp.swvenc_stop
0x00029bf0    1     16 sym.imp.vsnprintf
0x00029e90    1     16 sym.imp.strlen
0x00010000    1     12 entry0
0x00013d98   37    704 method.omx_video.fill_buffer_done_void__OMX_BUFFERHEADERTYPE_
0x000119a8    9    284 method.omx_video.omx_video__
0x00028ad4   18    304 method.VendorExtension.readParamInt32_OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE__char_const__int__const
0x000286a4   14    208 method.VendorExtension.indexOfParam_char_const__const
0x000101c0   26    616 method.omx_video.process_event_cb_void_
0x00014c0c   10     96 method.omx_video.allocate_input_done__
0x00018118   47    924 method.omx_video.get_extension_index_void__char__OMX_INDEXTYPE_
0x00023e30   24    400 method.omx_venc.swvenc_set_intra_refresh_OMX_VIDEO_PARAM_INTRAREFRESHTYPE_
0x00026c58    1     80 fcn.00026c58
0x0001bdb4   22    404 method.omx_video.fill_this_buffer_void__OMX_BUFFERHEADERTYPE_
0x00027af0   16    532 method.extra_data_handler.e_u_unsigned_int__unsigned_int_
0x000237a4   12    264 method.omx_venc.swvenc_set_frame_rate_unsigned_int_
0x00028370    1     12 method.IvfFrameHeader.IvfFrameHeader__
0x00011424    3    104 sym.post_message_omx_video__unsigned_char_
0x0001c900   12    208 method.omx_video::omx_c2d_conv.init__
0x0001148c    1      4 fcn.0001148c
0x0001cd58    5    192 method.omx_video.is_conv_needed_int__int_
0x00019f14   32    736 method.omx_video.allocate_input_meta_buffer_void__OMX_BUFFERHEADERTYPE__void__unsigned_int_
0x00014058   72   1484 method.omx_video.complete_pending_buffer_done_cbs__
0x00028d30   18    308 method.VendorExtension.readParamInt64_OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE__char_const__char__const
0x00026284    4    116 method.omx_venc.dev_buffer_ready_to_queue_OMX_BUFFERHEADERTYPE_
0x000262f8    4    116 method.omx_venc.dev_handle_output_extradata_void__int_
0x0002837c    1     12 method.IvfFrameHeader.IvfFrameHeader_unsigned_int__unsigned_long_
0x00028388   14    308 method.VendorExtension.VendorExtension_OMX_INDEXTYPE__char_const__OMX_DIRTYPE__VendorExtension::ParamListBuilder_const_
0x000151a8   18    360 method.omx_video.execute_output_flush__
0x0002498c    4    116 method.omx_venc.dev_resume__
0x00024bfc    5    140 method.omx_venc.dev_start_done__
0x0001b8fc   30    560 method.omx_video.empty_this_buffer_void__OMX_BUFFERHEADERTYPE_
0x000264fc   10    236 method.omx_venc.dev_color_align_OMX_BUFFERHEADERTYPE__unsigned_int__unsigned_int_
0x000265d8   14    388 method.omx_venc.swvenc_color_align_OMX_BUFFERHEADERTYPE__unsigned_int__unsigned_int_
0x000275c4   26    452 method.extra_data_handler.parse_sliceinfo_OMX_BUFFERHEADERTYPE__OMX_OTHER_EXTRADATATYPE_
0x000292b4   13    380 method.VendorExtension.debugString___const
0x00018eac   60   1472 method.omx_video.use_output_buffer_void__OMX_BUFFERHEADERTYPE__unsigned_int__void__unsigned_int__unsigned_char_
0x00029264    1     44 method.VendorExtension.isConfigKey_OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE__char_const__const
0x0002148c   23    508 method.omx_venc.swvenc_fill_buffer_done_cb_void__SWVENC_OPBUFFER__void_
0x00020a50    5    160 method.omx_venc.omx_venc__
0x000115bc    1     20 method.omx_video::omx_cmd_queue.get_q_msg_type__
0x0001ce18   20    344 method.omx_video.queue_meta_buffer_void__pmem_
0x00028e64   28    508 method.VendorExtension.isConfigValid_OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE__const
0x000267d4    4    124 method.omx_venc.dev_get_output_log_flag__
0x00025b38    7    172 method.omx_venc.dev_get_performance_level_unsigned_int_
0x0001cc64    7    244 method.omx_video::omx_c2d_conv.get_buffer_size_int__unsigned_int_
0x0001cbb0    8    148 reloc.omx_video::omx_c2d_conv::omx_c2d_conv__
0x00017b68    3     56 method.omx_video.print_debug_color_aspects_android::ColorAspects__char_const_
0x00020b8c   55   2188 method.omx_venc.component_init_char_
0x00019b50    6     80 method.omx_video::omx_c2d_conv.close__
0x0001534c   40    736 method.omx_video.execute_input_flush__
0x00025ff0    4    116 method.omx_venc.dev_loaded_stop_done__
0x00026cd4   19    572 method.extra_data_handler.d_u_unsigned_int_
0x0002072c    9    648 sym.omx_venc::omx_venc__
0x00026ca8    3     44 method.extra_data_handler.extra_data_handler__
0x00021418    5    116 method.omx_venc.swvenc_empty_buffer_done_cb_void__SWVENC_IPBUFFER__void_
0x00026f10    5    140 method.extra_data_handler.d_ue__
0x00029e10    1     16 fcn.00029e10
0x0001c8dc    1     36 method.omx_video::omx_c2d_conv.omx_c2d_conv__
0x00018538   60   1452 method.omx_video.use_input_buffer_void__OMX_BUFFERHEADERTYPE__unsigned_int__void__unsigned_int__unsigned_char_
0x0001d49c   37    796 method.omx_video.push_empty_eos_buffer_void_
0x00025d3c    7    172 method.omx_venc.dev_get_peak_bitrate_unsigned_int_
0x0002636c    4    116 method.omx_venc.dev_handle_input_extradata_void__int__int_
0x00027788   36    612 method.extra_data_handler.parse_extra_data_OMX_BUFFERHEADERTYPE_
0x0001562c   76   1640 method.omx_video.get_parameter_void__OMX_INDEXTYPE__void_
0x00011548    5    116 method.omx_video::omx_cmd_queue.pop_entry_unsigned_long__unsigned_long__unsigned_long_
0x000203e4   33    748 method.void_std::__1::vector_VendorExtension__std::__1::allocator_VendorExtension___.__push_back_slow_path_VendorExtension_const__VendorExtension_const_
0x00023fc0   88   1488 method.omx_venc.set_config_void__OMX_INDEXTYPE__void_
0x00024ee4   60   1112 method.omx_venc.dev_empty_buf_void__void__unsigned_int__unsigned_int_
0x00021df4  164   3092 method.omx_venc.set_parameter_void__OMX_INDEXTYPE__void_
0x0002533c   21    416 method.omx_venc.swvenc_set_color_format_OMX_COLOR_FORMATTYPE_
0x000271a8   21    392 method.extra_data_handler.parse_rbsp_unsigned_char__unsigned_int_
0x00027fc4   12    264 method.extra_data_handler.create_rbsp_unsigned_char__unsigned_int_
0x0001946c   44    660 method.omx_video.use_buffer_void__OMX_BUFFERHEADERTYPE__unsigned_int__void__unsigned_int__unsigned_char_
0x0001cad8    7    216 method.omx_video::omx_c2d_conv.open_unsigned_int__unsigned_int__android::ColorConvertFormat__android::ColorConvertFormat__unsigned_int__unsigned_int_
0x00013a88   49    784 method.omx_video.empty_buffer_done_void__OMX_BUFFERHEADERTYPE_
0x00017ba0   30    680 method.omx_video.get_vendor_extension_config_OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE_
0x00024a00   11    260 method.omx_venc.dev_start__
0x0001c498   70   1092 method.omx_video.push_input_buffer_void_
0x00027330   32    588 method.extra_data_handler.parse_sei_unsigned_char__unsigned_int_
0x0001b084  142   2168 method.omx_video.free_buffer_void__unsigned_int__OMX_BUFFERHEADERTYPE_
0x00023ba4   18    368 method.omx_venc.swvenc_set_rc_mode_OMX_VIDEO_CONTROLRATETYPE_
0x00021c28   18    460 method.omx_venc.swvenc_get_buffer_req_unsigned_int__unsigned_int__unsigned_int__unsigned_int__unsigned_int_
0x00026850   30    548 method.omx_venc.dev_output_log_buffers_char_const__int__unsigned_long_
0x00027d04    5    152 method.extra_data_handler.e_ue_unsigned_int_
0x00025e94    4    116 method.omx_venc.dev_loaded_start__
0x000279ec    3    124 method.extra_data_handler.get_frame_pack_data_OMX_QCOM_FRAME_PACK_ARRANGEMENT_
0x00014d68   11    156 method.omx_video.release_output_done__
0x000218bc   48    756 method.omx_venc.swvenc_set_profile_level_unsigned_int__unsigned_int_
0x00028308    1     36 method.IvfFileHeader.IvfFileHeader__
0x00027d9c   10    552 method.extra_data_handler.create_frame_pack__
0x0002757c    3     72 method.extra_data_handler.parse_ltrinfo_OMX_OTHER_EXTRADATATYPE_
0x00010014   21    428 sym.message_thread_enc_void_
0x00011490    1     40 method.omx_video::omx_cmd_queue.omx_cmd_queue__
0x00014ccc   11    156 method.omx_video.release_input_done__
0x0001a1f4   55   1380 method.omx_video.allocate_input_buffer_void__OMX_BUFFERHEADERTYPE__unsigned_int__void__unsigned_int_
0x00025f7c    4    116 method.omx_venc.dev_loaded_start_done__
0x00025c90    7    172 method.omx_venc.dev_get_vqzip_sei_info_unsigned_int_
0x00024cfc   10    256 method.omx_venc.dev_handle_empty_eos_buffer__
0x000147a8   18    512 method.omx_video.post_event_unsigned_long__unsigned_long__unsigned_long_
0x00029290    3     36 method.VendorExtension.typeString_OMX_ANDROID_VENDOR_VALUETYPE_
0x00028c04   18    300 method.VendorExtension.readParamInt64_OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE__char_const__long_long__const
0x000263e0    3     52 method.omx_venc.dev_set_extradata_cookie_void_
0x000114b8    7    144 method.omx_video::omx_cmd_queue.insert_entry_unsigned_long__unsigned_long__unsigned_long_
0x0002675c    4    120 method.omx_venc.is_secure_session__
0x00018dfc    8    176 method.omx_video.free_ion_memory_venc_ion_
0x00014e04   54    932 method.omx_video.execute_flush_all__
0x0001cf70   55   1324 method.omx_video.convert_queue_buffer_void__pmem__unsigned_long_
0x00014624    6    116 method.omx_video.get_component_version_void__char__OMX_VERSIONTYPE__OMX_VERSIONTYPE__unsigned_char_____128__
0x0001a758   62   1536 method.omx_video.allocate_output_buffer_void__OMX_BUFFERHEADERTYPE__unsigned_int__void__unsigned_int_
0x000284bc   11    228 method.VendorExtension.copyInfoTo_OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE__const
0x00026414    4    116 method.omx_venc.dev_set_format_int_
0x00023910   12    264 method.omx_venc.swvenc_set_bit_rate_unsigned_int_
0x00026ae8   18    360 method.omx_venc.swvenc_empty_buffer_done_SWVENC_IPBUFFER_
0x00024c88    4    116 method.omx_venc.dev_set_message_thread_id_long_
0x0001720c   51   1116 method.omx_video.get_config_void__OMX_INDEXTYPE__void_
0x00014a78   23    312 method.omx_video.release_done__
0x00014698   15    272 method.omx_video.send_command_void__OMX_COMMANDTYPE__unsigned_int__void_
0x00023d14   12    284 method.omx_venc.swvenc_set_intra_period_unsigned_int__unsigned_int_
0x00024b04   11    248 method.omx_venc.dev_flush_unsigned_int_
0x0001bff8   50   1184 method.omx_video.component_role_enum_void__unsigned_char__unsigned_int_
