arch     arm
baddr    0x0
binsz    3011035
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size    lib name                          demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
25  0x00019efc 0x00019efc GLOBAL OBJ    2901440     lookup_items_chromatix
26  ---------- 0x002e8264 GLOBAL OBJ    4           num_near_steps_far_direction
27  0x00001220 0x00001220 GLOBAL FUNC   320         eztune_set_item_value
28  0x00001b24 0x00001b24 GLOBAL FUNC   29104       eztune_diag_get_item_value
29  ---------- 0x002e0005 GLOBAL NOTYPE 0           __bss_start
30  ---------- 0x002e8270 GLOBAL NOTYPE 0           _end
31  ---------- 0x002e8268 GLOBAL OBJ    4           num_near_steps_near_direction
32  ---------- 0x002e826c GLOBAL OBJ    4           start_pos_for_tof
33  ---------- 0x002e0005 GLOBAL NOTYPE 0           _edata
34  0x00000f5c 0x00000f5c GLOBAL FUNC   156         eztune_get_item
35  0x00000ff8 0x00000ff8 GLOBAL FUNC   368         eztune_get_item_value
36  0x00000e68 0x00000e68 GLOBAL FUNC   24          eztune_lookup_get_range_tags
37  0x00000d80 0x00000d80 GLOBAL FUNC   232         eztune_lookup_init
38  0x00001390 0x00001390 GLOBAL FUNC   1940        eztune_diag_set_item_value
39  0x00008ce0 0x00008ce0 GLOBAL FUNC   29544       eztune_diag_get_item
40  0x00001360 0x00001360 GLOBAL FUNC   46          eztune_set_item_data
41  0x00000e80 0x00000e80 GLOBAL FUNC   220         eztune_lookup_item
42  ---------- 0x002e825c GLOBAL OBJ    4           num_far_steps_far_direction
43  ---------- 0x002e8260 GLOBAL OBJ    4           num_far_steps_near_direction
[Sections]

nth paddr           size vaddr          vsize perm type        name
16365 0x00218cc0 0x00218cc0 56  57   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-DenoiseWeightChroma
16366 0x00218d60 0x00218d60 58  59   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-DenoiseScaleChroma5th
16367 0x00218e00 0x00218e00 59  60   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-DenoiseWeightChroma5th
16368 0x00218ea0 0x00218ea0 57  58   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-SWDenoiseEdgeThreshY
16369 0x00218f40 0x00218f40 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-SWDenoiseEdgeThreshChroma
16370 0x00218fe0 0x00218fe0 54  55   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-Trigger-GainStart
16371 0x00219080 0x00219080 52  53   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-Trigger-GainEnd
16372 0x00219120 0x00219120 58  59   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-Trigger-LuxIndexStart
16373 0x002191c0 0x002191c0 56  57   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-Trigger-LuxIndexEnd
16374 0x00219260 0x00219260 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-ReferenceNoiseProfileData
16375 0x00219300 0x00219300 50  51   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-DenoiseScaleY
16376 0x002193a0 0x002193a0 55  56   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-DenoiseScaleChroma
16377 0x00219440 0x00219440 57  58   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-DenoiseEdgeSoftnessY
16378 0x002194e0 0x002194e0 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-DenoiseEdgeSoftnessChroma
16379 0x00219580 0x00219580 51  52   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-DenoiseWeightY
16380 0x00219620 0x00219620 56  57   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-DenoiseWeightChroma
16381 0x002196c0 0x002196c0 58  59   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-DenoiseScaleChroma5th
16382 0x00219760 0x00219760 59  60   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-DenoiseWeightChroma5th
16383 0x00219800 0x00219800 57  58   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-SWDenoiseEdgeThreshY
16384 0x002198a0 0x002198a0 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile4-SWDenoiseEdgeThreshChroma
16385 0x00219940 0x00219940 54  55   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-Trigger-GainStart
16386 0x002199e0 0x002199e0 52  53   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-Trigger-GainEnd
16387 0x00219a80 0x00219a80 58  59   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-Trigger-LuxIndexStart
16388 0x00219b20 0x00219b20 56  57   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-Trigger-LuxIndexEnd
16389 0x00219bc0 0x00219bc0 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-ReferenceNoiseProfileData
16390 0x00219c60 0x00219c60 50  51   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-DenoiseScaleY
16391 0x00219d00 0x00219d00 55  56   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-DenoiseScaleChroma
16392 0x00219da0 0x00219da0 57  58   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-DenoiseEdgeSoftnessY
16393 0x00219e40 0x00219e40 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-DenoiseEdgeSoftnessChroma
16394 0x00219ee0 0x00219ee0 51  52   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-DenoiseWeightY
16395 0x00219f80 0x00219f80 56  57   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-DenoiseWeightChroma
16396 0x0021a020 0x0021a020 58  59   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-DenoiseScaleChroma5th
16397 0x0021a0c0 0x0021a0c0 59  60   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-DenoiseWeightChroma5th
16398 0x0021a160 0x0021a160 57  58   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-SWDenoiseEdgeThreshY
16399 0x0021a200 0x0021a200 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile5-SWDenoiseEdgeThreshChroma
16400 0x0021a2a0 0x0021a2a0 47  48   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data0-YNoiseProfile
16401 0x0021a340 0x0021a340 52  53   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data0-ChromaNoiseProfile
16402 0x0021a3e0 0x0021a3e0 48  49   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data0-YDenoiseWeight
16403 0x0021a480 0x0021a480 53  54   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data0-ChromaDenoiseWeight
16404 0x0021a520 0x0021a520 49  50   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data0-UpscalingLevels
16405 0x0021a5c0 0x0021a5c0 47  48   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data1-YNoiseProfile
16406 0x0021a660 0x0021a660 52  53   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data1-ChromaNoiseProfile
16407 0x0021a700 0x0021a700 48  49   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data1-YDenoiseWeight
16408 0x0021a7a0 0x0021a7a0 53  54   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data1-ChromaDenoiseWeight
16409 0x0021a840 0x0021a840 49  50   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data1-UpscalingLevels
16410 0x0021a8e0 0x0021a8e0 47  48   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data2-YNoiseProfile
16411 0x0021a980 0x0021a980 52  53   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data2-ChromaNoiseProfile
16412 0x0021aa20 0x0021aa20 48  49   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data2-YDenoiseWeight
16413 0x0021aac0 0x0021aac0 53  54   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data2-ChromaDenoiseWeight
16414 0x0021ab60 0x0021ab60 49  50   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data2-UpscalingLevels
16415 0x0021ac00 0x0021ac00 47  48   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data3-YNoiseProfile
16416 0x0021aca0 0x0021aca0 52  53   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data3-ChromaNoiseProfile
16417 0x0021ad40 0x0021ad40 48  49   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data3-YDenoiseWeight
16418 0x0021ade0 0x0021ade0 53  54   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data3-ChromaDenoiseWeight
16419 0x0021ae80 0x0021ae80 49  50   .rodata                ascii   Snapshot-Wavelet-UpscaleAdj-Data3-UpscalingLevels
16420 0x0021af20 0x0021af20 49  50   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data0-YNoiseProfile
16421 0x0021afc0 0x0021afc0 54  55   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data0-ChromaNoiseProfile
16422 0x0021b060 0x0021b060 50  51   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data0-YDenoiseWeight
16423 0x0021b100 0x0021b100 55  56   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data0-ChromaDenoiseWeight
16424 0x0021b1a0 0x0021b1a0 53  54   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data0-DownscalingLevels
16425 0x0021b240 0x0021b240 49  50   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data1-YNoiseProfile
16426 0x0021b2e0 0x0021b2e0 54  55   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data1-ChromaNoiseProfile
16427 0x0021b380 0x0021b380 50  51   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data1-YDenoiseWeight
16428 0x0021b420 0x0021b420 55  56   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data1-ChromaDenoiseWeight
16429 0x0021b4c0 0x0021b4c0 53  54   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data1-DownscalingLevels
16430 0x0021b560 0x0021b560 49  50   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data2-YNoiseProfile
16431 0x0021b600 0x0021b600 54  55   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data2-ChromaNoiseProfile
16432 0x0021b6a0 0x0021b6a0 50  51   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data2-YDenoiseWeight
16433 0x0021b740 0x0021b740 55  56   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data2-ChromaDenoiseWeight
16434 0x0021b7e0 0x0021b7e0 53  54   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data2-DownscalingLevels
16435 0x0021b880 0x0021b880 49  50   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data3-YNoiseProfile
16436 0x0021b920 0x0021b920 54  55   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data3-ChromaNoiseProfile
16437 0x0021b9c0 0x0021b9c0 50  51   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data3-YDenoiseWeight
16438 0x0021ba60 0x0021ba60 55  56   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data3-ChromaDenoiseWeight
16439 0x0021bb00 0x0021bb00 53  54   .rodata                ascii   Snapshot-Wavelet-DownscaleAdj-Data3-DownscalingLevels
16440 0x0021bba0 0x0021bba0 29  30   .rodata                ascii   Snapshot-HWDenoise-LumaEnable
16441 0x0021bc40 0x0021bc40 31  32   .rodata                ascii   Snapshot-HWDenoise-ChromaEnable
16442 0x0021bce0 0x0021bce0 32  33   .rodata                ascii   Snapshot-HWDenoise-ControlEnable
16443 0x0021bd80 0x0021bd80 30  31   .rodata                ascii   Snapshot-HWDenoise-EnableIndex
16444 0x0021be20 0x0021be20 26  27   .rodata                ascii   Snapshot-HWDenoise-Control
16445 0x0021bec0 0x0021bec0 53  54   .rodata                ascii   Snapshot-HWDenoise-DecFiltHysteresisTrigger-GainStart
16446 0x0021bf60 0x0021bf60 51  52   .rodata                ascii   Snapshot-HWDenoise-DecFiltHysteresisTrigger-GainEnd
16447 0x0021c000 0x0021c000 57  58   .rodata                ascii   Snapshot-HWDenoise-DecFiltHysteresisTrigger-LuxIndexStart
16448 0x0021c0a0 0x0021c0a0 55  56   .rodata                ascii   Snapshot-HWDenoise-DecFiltHysteresisTrigger-LuxIndexEnd
16449 0x0021c140 0x0021c140 45  46   .rodata                ascii   Snapshot-HWDenoise-Profile0-Trigger-GainStart
16450 0x0021c1e0 0x0021c1e0 43  44   .rodata                ascii   Snapshot-HWDenoise-Profile0-Trigger-GainEnd
16451 0x0021c280 0x0021c280 49  50   .rodata                ascii   Snapshot-HWDenoise-Profile0-Trigger-LuxIndexStart
16452 0x0021c320 0x0021c320 47  48   .rodata                ascii   Snapshot-HWDenoise-Profile0-Trigger-LuxIndexEnd
16453 0x0021c3c0 0x0021c3c0 41  42   .rodata                ascii   Snapshot-HWDenoise-Profile0-NoiseProfileY
16454 0x0021c460 0x0021c460 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile0-NoiseProfileCb
16455 0x0021c500 0x0021c500 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile0-NoiseProfileCr
16456 0x0021c5a0 0x0021c5a0 41  42   .rodata                ascii   Snapshot-HWDenoise-Profile0-DenoiseScaleY
16457 0x0021c640 0x0021c640 46  47   .rodata                ascii   Snapshot-HWDenoise-Profile0-DenoiseScaleChroma
16458 0x0021c6e0 0x0021c6e0 48  49   .rodata                ascii   Snapshot-HWDenoise-Profile0-DenoiseEdgeSoftnessY
16459 0x0021c780 0x0021c780 53  54   .rodata                ascii   Snapshot-HWDenoise-Profile0-DenoiseEdgeSoftnessChroma
16460 0x0021c820 0x0021c820 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile0-DenoiseWeightY
16461 0x0021c8c0 0x0021c8c0 47  48   .rodata                ascii   Snapshot-HWDenoise-Profile0-DenoiseWeightChroma
16462 0x0021c960 0x0021c960 45  46   .rodata                ascii   Snapshot-HWDenoise-Profile1-Trigger-GainStart
16463 0x0021ca00 0x0021ca00 43  44   .rodata                ascii   Snapshot-HWDenoise-Profile1-Trigger-GainEnd
16464 0x0021caa0 0x0021caa0 49  50   .rodata                ascii   Snapshot-HWDenoise-Profile1-Trigger-LuxIndexStart
16465 0x0021cb40 0x0021cb40 47  48   .rodata                ascii   Snapshot-HWDenoise-Profile1-Trigger-LuxIndexEnd
16466 0x0021cbe0 0x0021cbe0 41  42   .rodata                ascii   Snapshot-HWDenoise-Profile1-NoiseProfileY
16467 0x0021cc80 0x0021cc80 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile1-NoiseProfileCb
16468 0x0021cd20 0x0021cd20 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile1-NoiseProfileCr
16469 0x0021cdc0 0x0021cdc0 41  42   .rodata                ascii   Snapshot-HWDenoise-Profile1-DenoiseScaleY
16470 0x0021ce60 0x0021ce60 46  47   .rodata                ascii   Snapshot-HWDenoise-Profile1-DenoiseScaleChroma
16471 0x0021cf00 0x0021cf00 48  49   .rodata                ascii   Snapshot-HWDenoise-Profile1-DenoiseEdgeSoftnessY
16472 0x0021cfa0 0x0021cfa0 53  54   .rodata                ascii   Snapshot-HWDenoise-Profile1-DenoiseEdgeSoftnessChroma
16473 0x0021d040 0x0021d040 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile1-DenoiseWeightY
16474 0x0021d0e0 0x0021d0e0 47  48   .rodata                ascii   Snapshot-HWDenoise-Profile1-DenoiseWeightChroma
16475 0x0021d180 0x0021d180 45  46   .rodata                ascii   Snapshot-HWDenoise-Profile2-Trigger-GainStart
16476 0x0021d220 0x0021d220 43  44   .rodata                ascii   Snapshot-HWDenoise-Profile2-Trigger-GainEnd
16477 0x0021d2c0 0x0021d2c0 49  50   .rodata                ascii   Snapshot-HWDenoise-Profile2-Trigger-LuxIndexStart
16478 0x0021d360 0x0021d360 47  48   .rodata                ascii   Snapshot-HWDenoise-Profile2-Trigger-LuxIndexEnd
16479 0x0021d400 0x0021d400 41  42   .rodata                ascii   Snapshot-HWDenoise-Profile2-NoiseProfileY
16480 0x0021d4a0 0x0021d4a0 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile2-NoiseProfileCb
16481 0x0021d540 0x0021d540 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile2-NoiseProfileCr
16482 0x0021d5e0 0x0021d5e0 41  42   .rodata                ascii   Snapshot-HWDenoise-Profile2-DenoiseScaleY
16483 0x0021d680 0x0021d680 46  47   .rodata                ascii   Snapshot-HWDenoise-Profile2-DenoiseScaleChroma
16484 0x0021d720 0x0021d720 48  49   .rodata                ascii   Snapshot-HWDenoise-Profile2-DenoiseEdgeSoftnessY
16485 0x0021d7c0 0x0021d7c0 53  54   .rodata                ascii   Snapshot-HWDenoise-Profile2-DenoiseEdgeSoftnessChroma
16486 0x0021d860 0x0021d860 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile2-DenoiseWeightY
16487 0x0021d900 0x0021d900 47  48   .rodata                ascii   Snapshot-HWDenoise-Profile2-DenoiseWeightChroma
16488 0x0021d9a0 0x0021d9a0 45  46   .rodata                ascii   Snapshot-HWDenoise-Profile3-Trigger-GainStart
16489 0x0021da40 0x0021da40 43  44   .rodata                ascii   Snapshot-HWDenoise-Profile3-Trigger-GainEnd
16490 0x0021dae0 0x0021dae0 49  50   .rodata                ascii   Snapshot-HWDenoise-Profile3-Trigger-LuxIndexStart
16491 0x0021db80 0x0021db80 47  48   .rodata                ascii   Snapshot-HWDenoise-Profile3-Trigger-LuxIndexEnd
16492 0x0021dc20 0x0021dc20 41  42   .rodata                ascii   Snapshot-HWDenoise-Profile3-NoiseProfileY
16493 0x0021dcc0 0x0021dcc0 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile3-NoiseProfileCb
16494 0x0021dd60 0x0021dd60 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile3-NoiseProfileCr
16495 0x0021de00 0x0021de00 41  42   .rodata                ascii   Snapshot-HWDenoise-Profile3-DenoiseScaleY
16496 0x0021dea0 0x0021dea0 46  47   .rodata                ascii   Snapshot-HWDenoise-Profile3-DenoiseScaleChroma
16497 0x0021df40 0x0021df40 48  49   .rodata                ascii   Snapshot-HWDenoise-Profile3-DenoiseEdgeSoftnessY
16498 0x0021dfe0 0x0021dfe0 53  54   .rodata                ascii   Snapshot-HWDenoise-Profile3-DenoiseEdgeSoftnessChroma
16499 0x0021e080 0x0021e080 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile3-DenoiseWeightY
16500 0x0021e120 0x0021e120 47  48   .rodata                ascii   Snapshot-HWDenoise-Profile3-DenoiseWeightChroma
16501 0x0021e1c0 0x0021e1c0 45  46   .rodata                ascii   Snapshot-HWDenoise-Profile4-Trigger-GainStart
16502 0x0021e260 0x0021e260 43  44   .rodata                ascii   Snapshot-HWDenoise-Profile4-Trigger-GainEnd
16503 0x0021e300 0x0021e300 49  50   .rodata                ascii   Snapshot-HWDenoise-Profile4-Trigger-LuxIndexStart
16504 0x0021e3a0 0x0021e3a0 47  48   .rodata                ascii   Snapshot-HWDenoise-Profile4-Trigger-LuxIndexEnd
16505 0x0021e440 0x0021e440 41  42   .rodata                ascii   Snapshot-HWDenoise-Profile4-NoiseProfileY
16506 0x0021e4e0 0x0021e4e0 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile4-NoiseProfileCb
16507 0x0021e580 0x0021e580 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile4-NoiseProfileCr
16508 0x0021e620 0x0021e620 41  42   .rodata                ascii   Snapshot-HWDenoise-Profile4-DenoiseScaleY
16509 0x0021e6c0 0x0021e6c0 46  47   .rodata                ascii   Snapshot-HWDenoise-Profile4-DenoiseScaleChroma
16510 0x0021e760 0x0021e760 48  49   .rodata                ascii   Snapshot-HWDenoise-Profile4-DenoiseEdgeSoftnessY
16511 0x0021e800 0x0021e800 53  54   .rodata                ascii   Snapshot-HWDenoise-Profile4-DenoiseEdgeSoftnessChroma
16512 0x0021e8a0 0x0021e8a0 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile4-DenoiseWeightY
16513 0x0021e940 0x0021e940 47  48   .rodata                ascii   Snapshot-HWDenoise-Profile4-DenoiseWeightChroma
16514 0x0021e9e0 0x0021e9e0 45  46   .rodata                ascii   Snapshot-HWDenoise-Profile5-Trigger-GainStart
16515 0x0021ea80 0x0021ea80 43  44   .rodata                ascii   Snapshot-HWDenoise-Profile5-Trigger-GainEnd
16516 0x0021eb20 0x0021eb20 49  50   .rodata                ascii   Snapshot-HWDenoise-Profile5-Trigger-LuxIndexStart
16517 0x0021ebc0 0x0021ebc0 47  48   .rodata                ascii   Snapshot-HWDenoise-Profile5-Trigger-LuxIndexEnd
16518 0x0021ec60 0x0021ec60 41  42   .rodata                ascii   Snapshot-HWDenoise-Profile5-NoiseProfileY
16519 0x0021ed00 0x0021ed00 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile5-NoiseProfileCb
16520 0x0021eda0 0x0021eda0 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile5-NoiseProfileCr
16521 0x0021ee40 0x0021ee40 41  42   .rodata                ascii   Snapshot-HWDenoise-Profile5-DenoiseScaleY
16522 0x0021eee0 0x0021eee0 46  47   .rodata                ascii   Snapshot-HWDenoise-Profile5-DenoiseScaleChroma
16523 0x0021ef80 0x0021ef80 48  49   .rodata                ascii   Snapshot-HWDenoise-Profile5-DenoiseEdgeSoftnessY
16524 0x0021f020 0x0021f020 53  54   .rodata                ascii   Snapshot-HWDenoise-Profile5-DenoiseEdgeSoftnessChroma
16525 0x0021f0c0 0x0021f0c0 42  43   .rodata                ascii   Snapshot-HWDenoise-Profile5-DenoiseWeightY
16526 0x0021f160 0x0021f160 47  48   .rodata                ascii   Snapshot-HWDenoise-Profile5-DenoiseWeightChroma
16527 0x0021f200 0x0021f200 58  59   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data0-NoiseProfileAdjY
16528 0x0021f2a0 0x0021f2a0 63  64   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data0-NoiseProfileAdjChroma
16529 0x0021f340 0x0021f340 59  60   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data0-DenoiseWeightAdjY
16530 0x0021f3e0 0x0021f3e0 64  65   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data0-DenoiseWeightAdjChroma
16531 0x0021f480 0x0021f480 54  55   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data0-ScalingLevel
16532 0x0021f520 0x0021f520 58  59   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data1-NoiseProfileAdjY
16533 0x0021f5c0 0x0021f5c0 63  64   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data1-NoiseProfileAdjChroma
16534 0x0021f660 0x0021f660 59  60   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data1-DenoiseWeightAdjY
16535 0x0021f700 0x0021f700 64  65   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data1-DenoiseWeightAdjChroma
16536 0x0021f7a0 0x0021f7a0 54  55   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data1-ScalingLevel
16537 0x0021f840 0x0021f840 58  59   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data2-NoiseProfileAdjY
16538 0x0021f8e0 0x0021f8e0 63  64   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data2-NoiseProfileAdjChroma
16539 0x0021f980 0x0021f980 59  60   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data2-DenoiseWeightAdjY
16540 0x0021fa20 0x0021fa20 64  65   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data2-DenoiseWeightAdjChroma
16541 0x0021fac0 0x0021fac0 54  55   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data2-ScalingLevel
16542 0x0021fb60 0x0021fb60 58  59   .rodata                ascii   Snapshot-HWDenoise-ScaleAdj-Upscale-Data3-NoiseProfileAdjY
