arch     arm
baddr    0x0
binsz    230450
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
26  0x00016114 0x00016114 GLOBAL FUNC 644      qvp_app_oa_encode_message_attr
0x0002c448   62   1508 sym.init_enc_mp4v_media_info
0x000168ac  241   3144 sym.qvp_app_oa_print_sdp_container
0x00019ee4    8    232 sym.qvp_app_sdp_set_bool_inmline
0x00031760   18    488 sym.qvp_sdp_parse_a_equal_file_disposition_line
0x00031eac   41   1000 sym.qvp_sdp_parse_a_equal_file_selector_line
0x000149b0   20    512 sym.qvp_app_oa_encode_bw
0x0001e648   18    380 sym.qvp_app_sdp_decode_evrcb0
0x0002e614   11    232 sym.qvp_sdp_get_media_rtcp_fb_type
0x0002cc78   25    572 sym.init_evrcb0_media_info
0x00025558    6    228 sym.qvp_sdp_evrcb0_media_info_encode
0x0001ea00    6    132 sym.qvp_app_sdp_decode_evrcb1
0x0002ac50   24    392 sym.qvp_sdp_add_media_rtcp_fb_to_media_description
0x0002e2e4    5    124 sym.qvp_sdp_get_message_path_attrs
0x0002a180    5    100 sym.set_media_format
0x0002a284    4     84 sym.qvp_sdp_get_media_format
0x00032b24   43    612 sym.set_session_value_by_sdp_container
0x0002a128    5     40 sym.set_media_type
0x00017e0c    8    188 sym.qvp_app_oa_print_dtx_attr
0x00030a54   11    104 sym.qvp_strlcpy
0x000225f0   27    576 sym.qvp_app_oa_validate_modified_sdp
0x0002abe8    7    104 sym.add_media_rtpmap_valid_to_media_description
0x0001a6a0   29    656 sym.qvp_app_sdp_encode_dtmf_tel_event_tag
0x0001c44c    7    116 sym.qvp_app_oa_parse_media_connection
0x0001c7e4   82   1600 sym.qvp_app_oa_parse_media_gen_attr
0x0002f788    9    136 sym.qvp_remove_trailing_space
0x0001f088   17    336 sym.qvp_app_sdp_decode_h263_2000
0x00028318    8     80 sym.get_media_description_by_index
0x0002fa80   55   1484 sym.parse_a_equal_fmtp_line
0x0001e534    7    128 sym.qvp_app_sdp_decode_conv_evrc1_rate
0x0002e3d4    5     68 sym.qvp_sdp_get_message_accept_wrapped_attrs
0x00021ed8   33    472 sym.qvp_app_oa_find_matching_plds
0x0002f12c    1     52 sym.set_evrcwb1_media_value
0x00022f9c   17    340 sym.qvp_app_oa_validate_dtmf_fmtp
0x0002ceb4   28    660 sym.init_evrcb_media_info
0x00023644    1     40 sym.init_sdp_encoder
0x000245d8   31    496 sym.qvp_sdp_encode_media_fields
0x000282e8    3     48 sym.get_media_description_by_index_and_sdp_type
0x00031d30   15    380 sym.qvp_sdp_parse_a_equal_file_range_line
0x0002f6cc    6     68 sym.skip_to_char
0x00016398   26    528 sym.qvp_app_oa_parse_address
0x0001e5f8    4     80 sym.qvp_app_sdp_decode_evrc0
0x00024e30    6    232 sym.qvp_sdp_enc_mp4v_media_info_encode
0x0001e97c    6    132 sym.qvp_app_sdp_decode_evrc1
0x0002eb9c    3     64 sym.qvp_sdp_set_media_num_of_file_selectors_attr
0x00020f6c    4     52 sym.qvp_app_oa_find_mime_by_pyld_num
0x0002817c   13    176 sym.clean_sdp_info_container
0x0002f344    2     64 sym.get_h263_2000_media_value
0x000247c8   11    220 sym.qvp_encode_media_attribute
0x0001a930   12    244 sym.qvp_app_sdp_encode_tel_event
0x0002f1e4    1     48 sym.get_m4v_media_value
0x0002822c    5     76 sym.add_media_description
0x000293e8    6    156 sym.get_media_rtcp_port_number
0x000165a8   38    772 sym.qvp_app_oa_parse_group_attr
0x00024534    6    164 sym.fill_sdp_buffer
0x00016000   13    276 sym.qvp_app_oa_add_address_value
0x0002f444    1     40 sym.get_evrcb1_media_value
0x00032774    3     60 sym.find_media_description
0x0002f5f0    1     76 sym.get_next_line
0x00034300    1     16 fcn.00034300
0x00034530    1     16 fcn.00034530
0x0002e018    3     76 sym.qvp_sdp_get_number_of_m_rtcp_fb_attrs
0x0002efcc    1     48 sym.set_evrc0_media_value
0x00029b38    3    112 sym.init_empty_media_description
0x000338b0    1     16 fcn.000338b0
0x00029a14   11    292 sym.parse_sdp_attribute
0x00018e6c   28    500 sym.qvp_app_oa_encode_media_formats
0x00019e00    8    228 sym.qvp_app_sdp_set_int_inmline
0x0002f2c0    1     40 sym.get_h263_media_value
0x0002ed20    1     56 sym.set_m4v_media_value
0x00027410   32    760 sym.qvp_sdp_encode_file_selector_attr
0x0002800c    9    144 sym.qvp_sdp_encode_media_descriptions
0x00028b10   75   1592 sym.process_media_attribute
0x0001443c   29    704 sym.qvp_app_oa_encode_origin
0x0001b8b4   17    340 sym.qvp_app_sdp_encode_evrcwb0
0x00022cb8   29    740 sym.qvp_app_oa_form_dtmf_evt_list
0x0002a0d0    3     44 sym.set_rtcp_port
0x00033484    3     36 sym.get_session_value
0x000323e8   14    232 sym.qvp_atoi64
0x0001bbf4   18    376 sym.qvp_app_sdp_encode_evrcwb1
0x0002dfd4    4     68 sym.get_number_of_precond_attrs
0x000296b4   14    424 sym.get_media_encoding_name_clock_rate_encoding_parameter
0x00028884   30    652 sym.process_media_description
0x0003338c   18    248 sym.get_session_attribute_value
0x00015c00   22    508 sym.qvp_app_oa_parse_time
0x0001f1d8   59   1228 sym.qvp_app_sdp_decode_h263plus_params
0x00028694    5     24 sym.qvp_sdp_get_media_attribute_value_by_index
0x0001aff4    7    156 sym.qvp_app_sdp_encode_evrc1_fixed_rate
0x0002e418    5     68 sym.qvp_sdp_get_message_accept_attrs
0x0002e064    3     60 sym.qvp_sdp_get_message_file_transfer_id_attrs
0x00022300    8    112 sym.qvp_app_oa_validate_ans_fmtp
0x000213b4   94   1424 sym.qvp_app_oa_validate_answer
0x0002edc0    1     48 sym.set_evrc_media_value
0x0002a044    8     96 sym.clean_media_description
0x0001aaf0   52   1020 sym.qvp_app_sdp_encode_h263plus_params
0x0002a5b8   10    112 sym.get_media_description_attribute
0x00022918    1      8 sym.qvp_app_oa_validate_ipv6_addr
0x000244cc    7    104 sym.qvp_sdp_get_mime_val
0x0002676c   36    640 sym.qvp_sdp_encode_rtcp_fb_attr
0x0003085c   22    504 sym.qvp_sdp_parse_a_equal_chatroom_line
0x0001e5b4    3     68 sym.qvp_app_sdp_decode_evrc1_fixed_rate
0x00033d80    1     16 fcn.00033d80
0x00033dd0    1     16 fcn.00033dd0
0x00024f18    6    224 sym.qvp_sdp_263_media_info_encode
0x0001de98   37    820 sym.qvp_app_sdp_decode_h264
0x00018958    8    136 sym.qvp_app_sdp_find_medentry_by_mime
0x0002add8   28    388 sym.qvp_sdp_set_media_value
0x0002b78c   36    928 sym.init_amr_media_info
0x00028534    4     44 sym.qvp_sdp_get_number_of_media_attribute_values
0x00030de4   43    832 sym.qvp_sdp_parse_a_equal_accept_wrapped_type_line
0x0001ea84   14    320 sym.qvp_app_sdp_decode_evrcwb0
0x0001fa1c    5     80 sym.qvp_app_sdp_decode_h263_1998
0x00033e00    1     16 fcn.00033e00
0x0002a25c    3     40 sym.get_number_of_media_payload
0x00032dcc   48    820 sym.parse_session_value
0x00032294   12    340 sym.qvp_sdp_parse_a_equal_max_size_line
0x0001d700   45   1132 sym.qvp_app_sdp_decode_amr
0x0001ef30   15    344 sym.qvp_app_sdp_decode_evrcwb1
0x0001f714   15    388 sym.qvp_app_sdp_parse_h263_custom_param
0x00024d4c    6    228 sym.qvp_sdp_h264_media_info_encode
0x0001feb8   25    348 sym.qvp_app_oa_check_mline_preconds
0x0001864c   13    192 sym.qvp_app_oa_check_preconds
0x000220b0   35    592 sym.qvp_app_oa_find_all_matching_plds
0x0002aa14   20    404 sym.add_media_codec_to_media_description
0x00022830    9    232 sym.qvp_app_oa_validate_ipv4_addr
0x000284c0    8    116 sym.qvp_sdp_get_number_of_session_attribute_values
0x0002a3d0    4     52 sym.get_media_codec_payload_number_by_index
0x0002ee54    1     52 sym.set_h264_media_value
0x00019060   80   1552 sym.qvp_app_oa_encode_media_gen_attr
0x0001a2d8    3     76 sym.qvp_app_sdp_set_string_inmline
0x00033a00    1     16 fcn.00033a00
0x0001c4c0   40    804 sym.qvp_app_oa_parse_media_bandwidth
0x0002f41c    1     40 sym.get_evrc1_media_value
0x000334a8    1      8 sym.get_total_session_number_tag
0x0002792c   22    384 sym.qvp_sdp_encode_file_disposition_attr
0x0001c260   27    492 sym.qvp_app_oa_parse_media_line
0x0002e1b4    4     72 sym.qvp_sdp_get_message_file_range_attrs
0x000231ac   12    188 sym.qvp_app_oa_validate_evrcb0_fmtp
0x0002d148   17    456 sym.init_evrc1_media_info
0x00025720    6    224 sym.qvp_sdp_evrc1_media_info_encode
0x00018564    4     60 sym.qvp_app_oa_cleanup_sdp_container
0x00015694    8    164 sym.qvp_app_oa_parse_session
0x0002a428   16    332 sym.get_media_value
0x00031124   47   1260 sym.qvp_sdp_parse_a_equal_path_line
0x000243c0    9    188 sym.init_sdp_lib
0x00033fd0    1     16 fcn.00033fd0
0x00033fe0    1     16 fcn.00033fe0
0x00033ff0    1     16 fcn.00033ff0
0x0002e0a0    3     64 sym.qvp_sdp_get_message_file_disposition_attrs
0x0002e238    6    172 sym.qvp_sdp_get_message_file_selector_attrs
0x0002f23c    1     48 sym.get_enc_m4v_media_value
0x000258e0    6    228 sym.qvp_sdp_evrcwb0_media_info_encode
0x0002a574    4     68 sym.get_media_codec_mime_type_by_index
0x0002a90c    4     72 sym.get_media_codec_sample_rate_by_index
0x00020efc    9    112 sym.qvp_app_oa_get_chl_direction
0x00025478    6    224 sym.qvp_sdp_evrc0_media_info_encode
0x0002de38   28    412 sym.parse_media_description_value
0x000286ac   12    204 sym.parse_session_info
0x0002b05c   41    824 sym.init_h263_common_params
0x0001517c   21    424 sym.qvp_app_oa_parse_sdp
0x0002edf0    1     52 sym.set_amr_media_value
0x0002a7b8   17    340 sym.set_media_value
0x0002e0e0    6    152 sym.qvp_sdp_get_message_file_date_attrs
0x00014e50   35    812 sym.qvp_app_oa_encode_gen_attr
0x000146fc   14    376 sym.qvp_app_oa_encode_session
0x0002e178    3     60 sym.qvp_sdp_get_message_file_icon_attrs
0x0002f3c4    1     44 sym.get_evrcb0_media_value
0x0002bb2c   45   1064 sym.init_mpeg4_generic_media_info
0x0002ed88    1     56 sym.set_enc_m4v_media_value
0x0002934c    6    156 sym.get_media_payload_number
0x0001b3ac    6     84 sym.qvp_app_sdp_encode_evrc0
0x00018b48   16    304 sym.qvp_app_oa_encode_common_media_line
0x0002a990    4     60 sym.qvp_sdp_get_media_rtcp_fb_valid_flag_by_index
0x00028560   16    308 sym.qvp_sdp_get_session_attribute_value_by_index
0x000280dc    3     40 sym.get_sdp_text
0x0001b744   10    184 sym.qvp_app_sdp_encode_evrc1
0x00018c78   21    500 sym.qvp_app_oa_encode_media_bandwidth
0x0002eb08    3     80 sym.qvp_sdp_set_media_file_icon_attr
0x0002e9e8    3     64 sym.qvp_sdp_set_media_max_size_attr
0x0002538c    6    236 sym.qvp_sdp_tel_evnt_media_info_encode
0x00014cc8   15    392 sym.qvp_app_oa_encode_time
0x0002f0f8    1     52 sym.set_evrcwb_media_value
0x00026cc8   24    500 sym.qvp_sdp_encode_accept_wrapped_attr
0x0003331c    7     44 sym.qvp_sdp_traverse_list
0x000230f0   12    188 sym.qvp_app_oa_validate_evrcb_fmtp
0x00024004   35    848 sym.init_sdp_session_info
0x0002effc    1     52 sym.set_evrcb0_media_value
0x0001bff8   27    616 sym.qvp_app_oa_parse_mlines
0x000324fc   27    472 sym.qvp_i64toa
0x00019bbc   31    580 sym.qvp_app_sdp_encode_amr
0x0002f52c    8     76 sym.skip_to_whitespace
0x00024354    7    108 sym.init_encoder_parser_sdp_info_container
0x000260f8   36    656 sym.qvp_sdp_encode_rtcp_fb_attr_at_pt
0x00017f7c   38    804 sym.qvp_app_oa_print_h263_2429_params
0x0002cadc   19    412 sym.init_evrc0_media_info
0x0002f064    1     48 sym.set_evrc1_media_value
0x00028104    5     76 sym.add_media_description_to_sdp_container
0x0002a1e4    9    120 sym.set_payload_number
0x0002f4c4    1     44 sym.get_evrcwb1_media_value
0x0002eabc    3     76 sym.qvp_sdp_set_media_file_date_attr
0x0001fa6c   52    956 sym.qvp_app_oa_parse_pre_cond_str
0x00023268   17    304 sym.qvp_app_oa_validate_evrcwb_fmtp
0x000208e0   42    920 sym.qvp_app_oa_validate_group_semantics
0x0002dba4   28    660 sym.init_evrcwb1_media_info
0x00027e50   17    444 sym.qvp_sdp_encode_file_range_attr
0x00028150    5     60 sym.add_media_description_to_sdp_encoder
0x0002ea78    3     68 sym.qvp_sdp_set_media_file_disposition_attr
0x0002f314    1     48 sym.get_h263_1998_media_value
0x00017ec8    7    180 sym.qvp_app_oa_print_mode
0x0001ba08   22    492 sym.qvp_app_sdp_encode_evrcwb
0x00025800    6    224 sym.qvp_sdp_evrcb1_media_info_encode
0x0001e1cc    8    212 sym.qvp_app_sdp_decode_tel_event
0x0001a4b0   28    496 sym.qvp_app_sdp_encode_h264
0x0001870c   51    588 sym.qvp_app_sdp_find_medentry_by_pt
0x00021058   60    860 sym.qvp_app_oa_validate_preconditions
0x00014014   39    780 sym.qvp_app_oa_generate_sdp
0x0001af44    9    176 sym.qvp_app_sdp_encode_conv_evrc1_rate
0x000283b8   13    264 sym.qvp_sdp_get_attribute_value_by_index
0x00028358    7     96 sym.qvp_sdp_get_number_of_attribute_values
0x00031610   12    336 sym.qvp_sdp_parse_a_equal_file_transfer_id_line
0x00015324   12    232 sym.qvp_app_oa_parse_version
0x0001d44c   33    692 sym.qvp_app_sdp_decode_dtx
0x0002ee24    1     48 sym.set_h263_media_value
0x000269ec   24    496 sym.qvp_sdp_encode_accept_attr
0x0002e904    3     76 sym.qvp_sdp_set_media_accept_attr
0x0002a9cc    4     72 sym.get_media_code_encoding_param_by_index
0x0002e360    6    116 sym.qvp_sdp_get_message_max_size_attrs
0x0002e1fc    3     60 sym.qvp_sdp_get_message_num_of_file_selectors_attrs
0x0002e45c    6    116 sym.qvp_sdp_get_number_of_rtcp_fb_attrs
0x0002f39c    1     40 sym.get_evrc0_media_value
0x0002a404    3     36 sym.get_transport_profile
0x000182a0   29    508 sym.qvp_app_oa_print_precondition_attr
0x0001a324   17    396 sym.qvp_app_sdp_encode_mp4_es
0x00020e60   10    172 sym.qvp_app_oa_validate_ipaddress
0x0002c054   40   1012 sym.init_h264_media_info
0x0002563c    6    228 sym.qvp_sdp_evrcb_media_info_encode
0x0002809c    5     64 sym.qvp_sdp_encode
0x00029484   24    560 sym.get_media_rtcp_ip_address
0x0002d4fc   41    460 sym.get_media_description_value_by_index
0x0001ce24   39    896 sym.qvp_app_oa_parse_formats
0x000251c8    6    228 sym.qvp_sdp_amr_media_info_encode
0x00027cf0   16    352 sym.qvp_sdp_encode_file_icon_attr
0x00033348    8     84 sym.get_particular_index_of_session_value
0x00014874   13    316 sym.qvp_app_oa_encode_info
0x00014320   13    284 sym.qvp_app_oa_encode_version
0x0002ea28    3     80 sym.qvp_sdp_set_media_file_transfer_id_attr
0x00022360   51    656 sym.qvp_app_oa_validate_ans_pcd
0x00022a30   31    648 sym.qvp_app_oa_validate_dtmf_ans_fmtp
0x0002bf54   12    256 sym.init_mp4ves_media_info
0x00024ff8    6    232 sym.qvp_sdp_h263_1998_media_info_encode
0x0001b400   17    340 sym.qvp_app_sdp_encode_evrcb0
0x00025b8c   17    280 sym.qvp_sdp_encode_session
0x0002985c    8    232 sym.parse_a_euqal_rtpmap
0x0001b7fc   10    184 sym.qvp_app_sdp_encode_evrcb1
0x00029ba8   55   1180 sym.init_media_description
0x0001d1a4   11    504 sym.qvp_app_oa_parse_message_attr
0x0002f3f0    1     44 sym.get_evrcb_media_value
0x0002d6d4   25    572 sym.init_evrcwb0_media_info
0x0002ca2c    9    176 sym.init_tel_evnt_media_info
0x000259c4    6    228 sym.qvp_sdp_evrcwb_media_info_encode
0x00029148   10    168 sym.sdp_parse
0x0001e7c4   21    440 sym.qvp_app_sdp_decode_evrcb
0x0002366c   63   2456 sym.init_media_functions
0x0002ee88    1     56 sym.set_h263_1998_media_value
0x00032a84    7    160 sym.qvp_sdp_convert_str_to_ipv6
0x000185a0    9    172 sym.qvp_app_oa_duplicate_sdp_container
0x000158e0   41    800 sym.qvp_app_oa_parse_bandwidth
0x0001f898   18    388 sym.qvp_app_sdp_parse_h263_ref_pic_param
0x0002aba8    3     64 sym.add_media_rtcp_port_to_media_description
0x00029944    8    208 sym.parse_a_euqal_rtcp
0x0001aa24   12    204 sym.qvp_app_sdp_encode_h263_2000
0x0002a324    3     40 sym.get_media_port
0x00020080  126   2144 sym.qvp_app_oa_validate_offer_params
0x00015738    8    164 sym.qvp_app_oa_parse_sess_info
0x000234c8   20    380 sym.qvp_app_oa_validate_evrcwb1_fmtp
0x0002494c   34    568 sym.qvp_sdp_encode_a_equal_fmtp_line
0x00027aac   26    580 sym.qvp_sdp_encode_file_date_attr
0x0001d39c    7    176 sym.qvp_app_sdp_decode_evrc
0x0002a3a8    3     40 sym.get_number_of_media_port
0x0002659c   22    464 sym.encode_precondition_attr
0x0002f160    7    132 sym.get_attr_value_by_mime
0x00033100   36    556 sym.get_seesion_value_by_sdp_container
0x00019670   28    584 sym.qvp_app_oa_encode_media_message_attr
0x0002a374    3     52 sym.get_rtcp_ipaddress
0x0002447c    1     80 sym.clean_sdp_lib
0x00034000    1     16 fcn.00034000
0x00023398   17    304 sym.qvp_app_oa_validate_evrcwb0_fmtp
0x00026388   37    548 sym.qvp_sdp_encode_media_description_by_index
0x0002f578    8     68 sym.skip_whitespace_and_line_term
0x0002af5c   12    256 sym.init_h263_media_info
0x0002a150    5     48 sym.set_transport_profile
0x0002d6c8    1     12 sym.get_media_description_value
0x0001540c   27    648 sym.qvp_app_oa_parse_origin
0x000199ec   21    464 sym.qvp_app_sdp_encode_dtx
0x000329d0   16    180 sym.qvp_strlcat
0x0002a954    4     60 sym.get_media_rtpmap_valid_flag_by_index
0x0002f46c    1     44 sym.get_evrcwb0_media_value
0x00024b84    6    232 sym.qvp_sdp_mpeg4_gen_media_info_encode
0x00027294   18    380 sym.qvp_sdp_encode_max_size_attr
0x00029240   11    268 sym.find_string
0x0002a0fc    3     44 sym.set_number_of_media_port
0x0002ec30    9    240 sym.set_attr_value_by_mime
0x00028278    3     48 sym.get_number_of_media_description_by_sdp_info_type
0x00031b98   16    408 sym.qvp_sdp_parse_a_equal_file_icon_line
0x00022920   25    272 sym.qvp_app_oa_fill_pcd_list
0x0002f094    1     48 sym.set_evrcb1_media_value
0x0001ebc4   18    496 sym.qvp_app_sdp_decode_evrc_mode
0x00020c78   40    488 sym.qvp_app_oa_validate_group_mids
0x0002f0c4    1     52 sym.set_evrcwb0_media_value
0x000301d4   24    604 sym.parse_a_equal_pcd_line
0x0001e2a0   24    660 sym.qvp_app_oa_get_dtmf_tel_event
0x0002f294    1     44 sym.get_amr_media_value
0x0002f030    1     52 sym.set_evrcb_media_value
0x00015dfc   17    348 sym.qvp_app_oa_parse_gen_attr
0x0002b44c   15    340 sym.init_h263_2000_media_info
0x0002f834    7    168 sym.find_type_return_value
0x00019fcc   43    780 sym.qvp_app_sdp_encode_amr_mode_map
0x0002e7e8   16    284 sym.qvp_sdp_set_media_rtcp_fb_attr
0x00021944   69   1428 sym.qvp_app_oa_validate_ans_mline
0x0002f374    1     40 sym.get_telephone_event_value
0x0002d910   28    660 sym.init_evrcwb_media_info
0x0002eec0    1     56 sym.set_h263_2000_media_value
0x000291f0    4     80 sym.find_tag
0x0001b090   44    796 sym.qvp_app_sdp_encode_evrc_mode
0x0002a628   14    244 sym.set_media_description_attribute
0x00031948   19    592 sym.qvp_sdp_parse_a_equal_file_date_line
0x0002a0a4    3     44 sym.set_media_port
0x00014bb0   13    280 sym.qvp_app_oa_encode_connection
0x0001bd6c   32    652 sym.qvp_app_oa_encode_pre_cond_str
0x00024c6c    6    224 sym.qvp_sdp_mp4ves_media_info_encode
0x0002f498    1     44 sym.get_evrcwb_media_value
0x0002b5a0   22    492 sym.init_evrc_media_info
0x00030abc   40    808 sym.qvp_sdp_parse_a_equal_accept_type_line
0x0002f26c    1     40 sym.get_evrc_media_value
0x00025f14   21    484 sym.qvp_sdp_encode_media_codec
0x0001aeec    7     88 sym.qvp_app_sdp_encode_h263_1998
0x0002eb58    3     68 sym.qvp_sdp_set_media_file_range_attr
