arch     arm
baddr    0x0
binsz    772472
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                                        demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
19  0x000b1894 0x000b2894 GLOBAL FUNC 58        oxili_shader_get_sampler_offset
2430 0x000b1a59 0x000b2a58 5   6    .text               ascii    0#\v`
2431 0x000b1a61 0x000b2a60 5   6    .text               ascii    @#\v`
2432 0x000b1a81 0x000b2a80 5   6    .text               ascii   \vpGnZ
2433 0x000b1a8d 0x000b2a8c 4   5    .text               ascii    pG-
2434 0x000b1ac9 0x000b2ac8 5   6    .text               ascii   l h)F
2435 0x000b1b08 0x000b2b08 4   5    .text               ascii   \aIyD
2436 0x000b1b81 0x000b2b80 5   6    .text               ascii   Faa,5
2437 0x000b1ba4 0x000b2ba4 4   5    .text               ascii   \aIyD
2438 0x000b20cf 0x000b30ce 4   5    .text               ascii   &0F\v
2439 0x000b20dd 0x000b30dc 5   6    .text               ascii   HxD\ax
2440 0x000b20e8 0x000b30e8 4   5    .text               ascii   \tR|D
2441 0x000b210f 0x000b310e 4   5    .text               ascii   p h@
2442 0x000b2133 0x000b3132 4   5    .text               ascii   P\rF@
2443 0x000b215f 0x000b315e 5   6    .text               ascii   `\b9\b0
2444 0x000b21b1 0x000b31b0 4   5    .text               ascii   ",F5
2445 0x000b21dc 0x000b31dc 4   5    .text               ascii   (0?}
2446 0x000b2229 0x000b3228 4   5    .text               ascii   Q1`!
2447 0x000b222f 0x000b322e 5   6    .text               ascii   !\bCai
2448 0x000b2262 0x000b3262 4   5    .text               ascii   1hh`
2449 0x000b22c1 0x000b32c0 5   6    .text               ascii   `\b9\b0
2450 0x000b22eb 0x000b32ea 4   5    .text               ascii   @0`\t
2451 0x000b232f 0x000b332e 5   6    .text               ascii   q\b@!j
2452 0x000b2386 0x000b3386 4   5    .text               ascii    hbh
2453 0x000b2461 0x000b3460 8   9    .text               ascii   p$",0,9\a
2454 0x000b2492 0x000b3492 4   5    .text               ascii   \b9\b0
2455 0x000b2563 0x000b3562 6   7    .text               ascii   l@\tK\tA
2456 0x000b2588 0x000b3588 4   5    .text               ascii   HHxD
2457 0x000b25f3 0x000b35f2 4   5    .text               ascii   %"FY
2458 0x000b260a 0x000b360a 5   7    .text               utf8    vE\rځ]
2459 0x000b261d 0x000b361c 5   6    .text               ascii   !B\bT
2460 0x000b2649 0x000b3648 5   6    .text               ascii   &$0$9
2461 0x000b2674 0x000b3674 4   5    .text               ascii   \b:\b1
2462 0x000b26b5 0x000b36b4 4   5    .text               ascii    pG-
2463 0x000b2702 0x000b3702 6   7    .text               ascii   e`\b9\b0
2464 0x000b2733 0x000b3732 4   5    .text               ascii   A)`!
2465 0x000b276b 0x000b376a 4   5    .text               ascii   "*`"
2466 0x000b2798 0x000b3798 4   5    .text               ascii   {r)`
2467 0x000b27fd 0x000b37fc 7   8    .text               ascii   IyD\thJ`
2468 0x000b287d 0x000b387c 6   7    .text               ascii    I\tW\tB
2469 0x000b28a3 0x000b38a2 7   8    .text               ascii   IyD\th\th
2470 0x000b28ed 0x000b38ec 4   5    .text               ascii    IEO
2471 0x000b2911 0x000b3910 4   5    .text               ascii   FNFA
2472 0x000b2951 0x000b3950 4   5    .text               ascii    p\t`
2473 0x000b295b 0x000b395a 4   5    .text               ascii    p\t`
2474 0x000b2994 0x000b3994 4   5    .text               ascii   $0``
2475 0x000b299c 0x000b399c 4   5    .text               ascii   \b:\b1
2476 0x000b29b3 0x000b39b2 5   6    .text               ascii   "\b0\b9
2477 0x000b29c8 0x000b39c8 4   5    .text               ascii   \b9\b0
2478 0x000b2a07 0x000b3a06 4   5    .text               ascii    0a
2479 0x000b2a48 0x000b3a48 4   5    .text               ascii   \b9\b0
2480 0x000b2a50 0x000b3a50 8   9    .text               ascii   fHxD\ah8h
2481 0x000b2a64 0x000b3a64 15  16   .text               ascii     \a\n\a\n\a\a \a \a \aO
2482 0x000b2a7e 0x000b3a7e 4   5    .text               ascii   \I\J
2483 0x000b2a8b 0x000b3a8a 5   6    .text               ascii   \vyDzD
2484 0x000b2a99 0x000b3a98 5   6    .text               ascii   "WIyD
2485 0x000b2aa2 0x000b3aa2 4   5    .text               ascii   fh0F
2486 0x000b2ad7 0x000b3ad6 4   5    .text               ascii   D0aT
2487 0x000b2b33 0x000b3b32 4   5    .text               ascii   \*DC
2488 0x000b2b3c 0x000b3b3c 4   5    .text               ascii   Pb\rx
2489 0x000b2b61 0x000b3b60 4   5    .text               ascii   h-he
2490 0x000b2b8d 0x000b3b8c 5   6    .text               ascii   % 0 9
2491 0x000b2bb6 0x000b3bb6 4   5    .text               ascii   \b:\b1
2492 0x000b2c3f 0x000b3c3e 4   5    .text               ascii   F'H#
2493 0x000b2cae 0x000b3cae 4   5    .text               ascii   \b0\b9
2494 0x000b2d62 0x000b3d62 4   5    .text               ascii   0HxD
2495 0x000b2d84 0x000b3d84 4   5    .text               ascii   \b0\b9
2496 0x000b2dea 0x000b3dea 4   5    .text               ascii   \f0\f9
2497 0x000b2e2b 0x000b3e2a 5   6    .text               ascii   `\v`\f#
2498 0x000b2e65 0x000b3e64 4   5    .text               ascii    pG-
2499 0x000b2fb8 0x000b3fb8 6   7    .text               ascii   \a\t\a\t\a\a
2500 0x000b2fcc 0x000b3fcc 4   5    .text               ascii   4I5J
2501 0x000b2fd7 0x000b3fd6 5   6    .text               ascii   %yDzD
2502 0x000b2fe5 0x000b3fe4 5   6    .text               ascii   "0IyD
2503 0x000b3047 0x000b4046 4   5    .text               ascii   jahc
2504 0x000b3066 0x000b4066 4   5    .text               ascii   \f0\f9
2505 0x000b3076 0x000b4076 4   5    .text               ascii   \rH\rI
2506 0x000b307f 0x000b407e 5   6    .text               ascii   SxDyD
2507 0x000b3089 0x000b4088 5   6    .text               ascii    \nIyD
2508 0x000b313a 0x000b413a 4   5    .text               ascii   \f0\f9
2509 0x000b316f 0x000b416e 5   6    .text               ascii   #\b;\b2
2510 0x000b3177 0x000b4176 5   6    .text               ascii   #\bJzD
2511 0x000b31bf 0x000b41be 5   6    .text               ascii   #\b;\b2
2512 0x000b31c7 0x000b41c6 5   6    .text               ascii   #\bJzD
2513 0x000b31fb 0x000b41fa 4   5    .text               ascii   "T'O
2514 0x000b320b 0x000b420a 5   6    .text               ascii   `8HxD
2515 0x000b3265 0x000b4264 4   5    .text               ascii   ((F\b
2516 0x000b32be 0x000b42be 4   5    .text               ascii   8D\bD
2517 0x000b32cc 0x000b42cc 4   5    .text               ascii   D!\bD
2518 0x000b32d6 0x000b42d6 16  17   .text               ascii   D&XD!h@D0DHD\bD `
2519 0x000b3301 0x000b4300 4   5    .text               ascii   h1h\t
2520 0x000b3317 0x000b4316 7   8    .text               ascii   IyD\th\th
2521 0x000b3329 0x000b4328 6   8    .text               utf8    ѵIyD\th
2522 0x000b333f 0x000b433e 5   6    .text               ascii   IyD\th
2523 0x000b3353 0x000b4352 5   6    .text               ascii   IyD\th
2524 0x000b3a81 0x000b4a80 4   5    .text               ascii    1h\t
2525 0x000b3ad5 0x000b4ad4 5   6    .text               ascii   0!F:F
2526 0x000b3aea 0x000b4aea 4   5    .text               ascii   0FAF
2527 0x000b3af2 0x000b4af2 6   7    .text               ascii   *h0F!F
2528 0x000b3afd 0x000b4afc 5   6    .text               ascii   h0F!F
2529 0x000b3b27 0x000b4b26 5   6    .text               ascii    pGA\a
2530 0x000b3b47 0x000b4b46 4   5    .text               ascii    pGA
2531 0x000b3b4f 0x000b4b4e 4   5    .text               ascii    pGA
2532 0x000b3b5a 0x000b4b5a 4   5    .text               ascii   \a pG
2533 0x000b3b62 0x000b4b62 4   5    .text               ascii   \b pG
2534 0x000b3b6a 0x000b4b6a 5   6    .text               ascii   \t pGA
2535 0x000b3b72 0x000b4b72 4   5    .text               ascii   \n pG
2536 0x000b3b7a 0x000b4b7a 4   5    .text               ascii   \v pG
2537 0x000b3b82 0x000b4b82 4   5    .text               ascii   \f pG
2538 0x000b3b8a 0x000b4b8a 5   6    .text               ascii   \r pG@
2539 0x000b3bae 0x000b4bae 4   5    .text               ascii   \fJzD
2540 0x000b3be5 0x000b4be4 4   5    .text               ascii   F@hK
2541 0x000b3bf1 0x000b4bf0 4   5    .text               ascii   K{DS
2542 0x000b3bfd 0x000b4bfc 4   5    .text               ascii   hpGR
2543 0x000b3c32 0x000b4c32 4   5    .text               ascii   `DpG
2544 0x000b3d08 0x000b4d08 4   5    .text               ascii   \bHxD
2545 0x000b3d30 0x000b4d30 8   9    .text               ascii   \tIyD\th\th
2546 0x000b3d4b 0x000b4d4a 5   6    .text               ascii   DQC(1
2547 0x000b3d67 0x000b4d66 6   7    .text               ascii    pGAh@
2548 0x000b3d8b 0x000b4d8a 5   6    .text               ascii   #\b;\b2
2549 0x000b3db1 0x000b4db0 8   18   .text               utf16le G¿¿¿¿¿¿¿
2550 0x000b3dd6 0x000b4dd6 4   5    .text               ascii   \aFFH
2551 0x000b3e1c 0x000b4e1c 8   9    .text               ascii   6IyD\th\th
2552 0x000b3e2f 0x000b4e2e 4   5    .text               ascii    8`A
2553 0x000b3e68 0x000b4e68 7   8    .text               ascii   O2"`kic
2554 0x000b3e71 0x000b4e70 6   7    .text               ascii   ""`+ic
2555 0x000b3e7d 0x000b4e7c 4   5    .text               ascii   ha`c
2556 0x000b3e9d 0x000b4e9c 4   5    .text               ascii   2b`_
2557 0x000b3ea2 0x000b4ea2 4   5    .text               ascii   H2ih
2558 0x000b3ead 0x000b4eac 4   5    .text               ascii   JzDR
2559 0x000b3f49 0x000b4f48 7   8    .text               ascii   D\bDt!HC
2560 0x000b3f7b 0x000b4f7a 4   6    .text               utf8    ѹk F
2561 0x000b3f92 0x000b4f92 4   5    .text               ascii   X?\a+
2562 0x000b3f9e 0x000b4f9e 4   5    .text               ascii   x?\a+
2563 0x000b3fb7 0x000b4fb6 4   5    .text               ascii   ?\a+}
2564 0x000b3fc1 0x000b4fc0 4   5    .text               ascii   ?\a+x
2565 0x000b3fcb 0x000b4fca 4   5    .text               ascii   ?\a+s
2566 0x000b3fe0 0x000b4fe0 4   5    .text               ascii   81\a+
2567 0x000b3fee 0x000b4fee 4   5    .text               ascii   X1\a+
2568 0x000b3ffc 0x000b4ffc 4   5    .text               ascii   x1\a+
2569 0x000b4050 0x000b5050 4   5    .text               ascii   82\a+
2570 0x000b405e 0x000b505e 4   5    .text               ascii   X2\a+
2571 0x000b406c 0x000b506c 4   5    .text               ascii   x2\a+
2572 0x000b40aa 0x000b50aa 5   6    .text               ascii   >u\a+\b
2573 0x000b40cc 0x000b50cc 4   5    .text               ascii   X?\b+
2574 0x000b40d8 0x000b50d8 4   5    .text               ascii   x?\b+
2575 0x000b40f1 0x000b50f0 4   5    .text               ascii   ?\b+}
2576 0x000b40fb 0x000b50fa 4   5    .text               ascii   ?\b+x
2577 0x000b4105 0x000b5104 4   5    .text               ascii   ?\b+s
2578 0x000b411a 0x000b511a 4   5    .text               ascii   81\b+
2579 0x000b4128 0x000b5128 4   5    .text               ascii   X1\b+
2580 0x000b4136 0x000b5136 4   5    .text               ascii   x1\b+
2581 0x000b418a 0x000b518a 4   5    .text               ascii   82\b+
2582 0x000b4198 0x000b5198 4   5    .text               ascii   X2\b+
2583 0x000b41a6 0x000b51a6 4   5    .text               ascii   x2\b+
2584 0x000b41e4 0x000b51e4 5   6    .text               ascii   >u\b+\b
2585 0x000b4384 0x000b5384 4   5    .text               ascii   xDyD
2586 0x000b43d8 0x000b53d8 4   5    .text               ascii   bhXF
2587 0x000b43f2 0x000b53f2 5   6    .text               ascii   )h\f"Q
2588 0x000b4424 0x000b5424 4   5    .text               ascii   \nF)h
2589 0x000b44b2 0x000b54b2 5   6    .text               ascii   sIsJO
2590 0x000b44b8 0x000b54b8 6   7    .text               ascii   \tsyDzD
2591 0x000b44c7 0x000b54c6 5   6    .text               ascii   "oIyD
2592 0x000b44fb 0x000b54fa 4   5    .text               ascii   FIY\v
2593 0x000b4513 0x000b5512 5   6    .text               ascii   0*DRh
2594 0x000b4691 0x000b5690 4   5    .text               ascii   \bdF\f
2595 0x000b46f4 0x000b56f4 6   7    .text               ascii   g#yDzD
2596 0x000b475e 0x000b575e 5   6    .text               ascii   xIxJ@
2597 0x000b4764 0x000b5764 6   7    .text               ascii   {#yDzD
2598 0x000b4773 0x000b5772 5   6    .text               ascii   "tIyD
2599 0x000b48e9 0x000b58e8 5   6    .text               ascii   h'@;C
2600 0x000b498c 0x000b598c 4   5    .text               ascii   9F\b"
2601 0x000b49c5 0x000b59c4 4   5    .text               ascii    !FA
2602 0x000b4a43 0x000b5a42 5   6    .text               ascii   #yDzD
2603 0x000b4ab5 0x000b5ab4 4   5    .text               ascii    !FA
2604 0x000b4ae3 0x000b5ae2 4   5    .text               ascii   0)FD
2605 0x000b4b27 0x000b5b26 5   6    .text               ascii   #yDzD
2606 0x000b4b54 0x000b5b54 5   6    .text               ascii   \nFC\aO
2607 0x000b4c02 0x000b5c02 4   5    .text               ascii   Gis`
2608 0x000b4c13 0x000b5c12 5   6    .text               ascii   u\f7\f=
2609 0x000b4c35 0x000b5c34 5   6    .text               ascii   7\f3\f?
2610 0x000b4c95 0x000b5c94 4   5    .text               ascii   Tp5D
2611 0x000b4c9f 0x000b5c9e 4   6    .text               utf8    ď`\f1
2612 0x000b4cab 0x000b5caa 5   6    .text               ascii   G\f4\f?
2613 0x000b4cd9 0x000b5cd8 5   6    .text               ascii   #xDyD
2614 0x000b4d1a 0x000b5d1a 4   5    .text               ascii   \b:\b1
2615 0x000b4d51 0x000b5d50 7   8    .text               ascii   IyD\th\th
2616 0x000b4d6b 0x000b5d6a 10  11   .text               ascii   K{D\eh\eh\elC
2617 0x000b4d7a 0x000b5d7a 4   5    .text               ascii   \f\fL#
2618 0x000b4de3 0x000b5de2 8   10   .text               utf8    /\n*\rѱk(F
2619 0x000b4e14 0x000b5e14 4   5    .text               ascii   X?\n+
2620 0x000b4e20 0x000b5e20 4   5    .text               ascii   x?\n+
2621 0x000b4e51 0x000b5e50 4   5    .text               ascii   ?\n+}
2622 0x000b4e66 0x000b5e66 4   5    .text               ascii   81\n+
2623 0x000b4e74 0x000b5e74 4   5    .text               ascii   X1\n+
2624 0x000b4e82 0x000b5e82 4   5    .text               ascii   x1\n+
2625 0x000b4e91 0x000b5e90 5   6    .text               ascii   1TF\n+
2626 0x000b4ee2 0x000b5ee2 4   5    .text               ascii   82\n+
2627 0x000b4ef2 0x000b5ef2 4   5    .text               ascii   X2\n+
2628 0x000b4f02 0x000b5f02 4   5    .text               ascii   x2\n+
2629 0x000b4f4b 0x000b5f4a 4   5    .text               ascii   F\n+\b
2630 0x000b4f50 0x000b5f50 4   5    .text               ascii   8F\v*
2631 0x000b4f66 0x000b5f66 4   5    .text               ascii   X?\v+
2632 0x000b4f72 0x000b5f72 4   5    .text               ascii   x?\v+
2633 0x000b4fa3 0x000b5fa2 4   5    .text               ascii   ?\v+|
2634 0x000b4fb8 0x000b5fb8 4   5    .text               ascii   81\v+
2635 0x000b4fc6 0x000b5fc6 4   5    .text               ascii   X1\v+
2636 0x000b4fd4 0x000b5fd4 4   5    .text               ascii   x1\v+
2637 0x000b4ff1 0x000b5ff0 5   6    .text               ascii   1TF\v+
2638 0x000b5032 0x000b6032 4   5    .text               ascii   82\v+
2639 0x000b5042 0x000b6042 4   5    .text               ascii   X2\v+
2640 0x000b5052 0x000b6052 4   5    .text               ascii   x2\v+
2641 0x000b509b 0x000b609a 4   5    .text               ascii   F\v+\b
2642 0x000b50a0 0x000b60a0 4   5    .text               ascii   =F\f*
2643 0x000b5144 0x000b6144 4   5    .text               ascii   TF\f)
2644 0x000b51ea 0x000b61ea 6   7    .text               ascii   }3xDyD
2645 0x000b520c 0x000b620c 4   5    .text               ascii   Bh.i
2646 0x000b5222 0x000b6222 4   5    .text               ascii   jh0F
2647 0x000b5230 0x000b6230 4   5    .text               ascii   \f, F
2648 0x000b5254 0x000b6254 4   5    .text               ascii   8F1F
2649 0x000b5329 0x000b6328 6   7    .text               ascii   "(DI\e\a
2650 0x000b5341 0x000b6340 4   5    .text               ascii   0 CF
2651 0x000b535a 0x000b635a 5   6    .text               ascii   0F:FO
2652 0x000b536a 0x000b636a 4   5    .text               ascii   (DI\e
2653 0x000b53c4 0x000b63c4 4   5    .text               ascii    D\t\e
2654 0x000b53dd 0x000b63dc 9   10   .text               ascii   h6I6JyDzD
2655 0x000b53ef 0x000b63ee 5   6    .text               ascii   "3IyD
2656 0x000b541a 0x000b641a 4   5    .text               ascii   \b:\b1
2657 0x000b544f 0x000b644e 5   6    .text               ascii   7\f3\f?
2658 0x000b5469 0x000b6468 5   6    .text               ascii   #\f2\f;
2659 0x000b5496 0x000b6496 4   5    .text               ascii   \f0\f9
2660 0x000b54d6 0x000b64d6 5   6    .text               ascii   Bk ME
2661 0x000b54ed 0x000b64ec 4   5    .text               ascii   \f}DR
2662 0x000b551a 0x000b651a 4   5    .text               ascii   'F;D
2663 0x000b551f 0x000b651e 5   6    .text               ascii   6\f3\v`
2664 0x000b5534 0x000b6534 4   5    .text               ascii   \nH\vI
2665 0x000b553b 0x000b653a 7   8    .text               ascii   "I#xDyD
2666 0x000b5549 0x000b6548 5   6    .text               ascii    \aIyD
2667 0x000b5587 0x000b6586 5   6    .text               ascii   $xD\ah
2668 0x000b558e 0x000b658e 5   6    .text               ascii   <M}DU
2669 0x000b5621 0x000b6620 4   5    .text               ascii   HxDP
2670 0x000b5658 0x000b6658 4   5    .text               ascii   9h\f(
2671 0x000b5685 0x000b6684 4   5    .text               ascii    pG-
2672 0x000b56b8 0x000b66b8 6   7    .text               ascii   e`\b:\b0
2673 0x000b5767 0x000b6766 4   5    .text               ascii   y(`\t
2674 0x000b5783 0x000b6782 6   7    .text               ascii   2)`\n@S
2675 0x000b5798 0x000b6798 9   10   .text               ascii   &IyD\th\thA
2676 0x000b57fd 0x000b67fc 6   7    .text               ascii   ":a\bDL
2677 0x000b5839 0x000b6838 6   7    .text               ascii    pGAh@
2678 0x000b585b 0x000b685a 5   6    .text               ascii   #\b;\b2
2679 0x000b587c 0x000b687c 6   7    .text               ascii   pG( pG
2680 0x000b5897 0x000b6896 4   5    .text               ascii   P\rF@
2681 0x000b58ba 0x000b68ba 4   5    .text               ascii   \b:\b1
2682 0x000b58ec 0x000b68ec 4   5    .text               ascii   9F@Y
2683 0x000b5927 0x000b6926 8   9    .text               ascii   IyD\th\thA
2684 0x000b5958 0x000b6958 4   5    .text               ascii   ZCjC
2685 0x000b596a 0x000b696a 5   6    .text               ascii   ZCjC\v
2686 0x000b598b 0x000b698a 4   5    .text               ascii   sjCb
