arch     arm
4013 0x00028182 0x000005da 8   10   .gnu_debugdata      utf8    \n7ȫ`{s\ar
4014 0x000281a1 0x000005f9 4   5    .gnu_debugdata      ascii   Df9S
4015 0x000281ee 0x00000646 5   7    .gnu_debugdata      utf8    t3H5ȋ
4016 0x000281f9 0x00000651 4   5    .gnu_debugdata      ascii   r1EF
4017 0x00028213 0x0000066b 4   6    .gnu_debugdata      utf8    ڮ-6f
4018 0x00028237 0x0000068f 4   5    .gnu_debugdata      ascii   WWhd
4019 0x00028242 0x0000069a 4   6    .gnu_debugdata      utf8    ٔ'8)
4020 0x0002826e 0x000006c6 8   9    .gnu_debugdata      ascii   %\\vKjIH&
4021 0x00028277 0x000006cf 4   6    .gnu_debugdata      utf8    \v_jπ
4022 0x00028286 0x000006de 4   5    .gnu_debugdata      ascii   WI]X
4023 0x000282a1 0x000006f9 4   5    .gnu_debugdata      ascii   h\fI.
4024 0x000282bc 0x00000714 5   6    .gnu_debugdata      ascii   9,Z`a
4025 0x00028315 0x0000076d 5   6    .gnu_debugdata      ascii   Ds%Xh
4026 0x0002837d 0x000007d5 5   6    .gnu_debugdata      ascii   Lar:\v
4027 0x000283b2 0x0000080a 4   5    .gnu_debugdata      ascii   l;[;
4028 0x0002841f 0x00000877 4   5    .gnu_debugdata      ascii   i\e,i
4029 0x00028498 0x000008f0 4   5    .gnu_debugdata      ascii   m%Wk
4030 0x000284d7 0x0000092f 5   7    .gnu_debugdata      utf8    r}0R$
4031 0x000284f0 0x00000948 4   5    .gnu_debugdata      ascii   ,-!=
4032 0x000284fa 0x00000952 5   6    .gnu_debugdata      ascii   ;^.<W
4033 0x0002850c 0x00000964 4   6    .gnu_debugdata      utf8    =vέL
4034 0x00028528 0x00000980 4   5    .gnu_debugdata      ascii   /A_z
4035 0x0002854a 0x000009a2 4   6    .gnu_debugdata      utf8    `>YǮ
4036 0x00028597 0x000009ef 4   5    .gnu_debugdata      ascii   =,AB
4037 0x000285e8 0x00000a40 4   5    .gnu_debugdata      ascii   a\e}w
4038 0x00028600 0x00000a58 4   5    .gnu_debugdata      ascii   (:AJ
4039 0x00028657 0x00000aaf 6   7    .gnu_debugdata      ascii   -\fmyS"
4040 0x00028684 0x00000adc 4   6    .gnu_debugdata      utf8    zŦFd
4041 0x000286b8 0x00000b10 4   6    .gnu_debugdata      utf8    %?ʘ-
4042 0x000286e8 0x00000b40 5   7    .gnu_debugdata      utf8    5iwʞ0
4043 0x0002876e 0x00000bc6 4   6    .gnu_debugdata      utf8    o׆(A
4044 0x000287b9 0x00000c11 5   6    .gnu_debugdata      ascii   +jNVG
4045 0x000287cd 0x00000c25 4   5    .gnu_debugdata      ascii   \t 2C
4046 0x00028802 0x00000c5a 5   6    .gnu_debugdata      ascii   oDyD[
4047 0x0002887e 0x00000cd6 4   5    .gnu_debugdata      ascii   1\e\t\r
4048 0x00028885 0x00000cdd 4   5    .gnu_debugdata      ascii   IENo
4049 0x0002888d 0x00000ce5 6   8    .gnu_debugdata      utf8    YCԷ;Ym
4050 0x000288b2 0x00000d0a 4   5    .gnu_debugdata      ascii   3V5y
4051 0x000288b7 0x00000d0f 4   5    .gnu_debugdata      ascii   6ga8
4052 0x000288f0 0x00000d48 4   5    .gnu_debugdata      ascii   iL76
4053 0x00028930 0x00000d88 5   7    .gnu_debugdata      utf8    1˅cB~
4054 0x0002896c 0x00000dc4 4   7    .gnu_debugdata      utf8    Izե̌
4055 0x00028a0d 0x00000e65 6   8    .gnu_debugdata      utf8    )ʒ\f=\tK
4056 0x00028a43 0x00000e9b 5   6    .gnu_debugdata      ascii   oe"2@
4057 0x00028a58 0x00000eb0 4   6    .gnu_debugdata      utf8    \b,Ӧ;
4058 0x00028a94 0x00000eec 5   7    .gnu_debugdata      utf8    yĝqz:
4059 0x00028ab9 0x00000f11 4   5    .gnu_debugdata      ascii   gQ~]
4060 0x00028ae6 0x00000f3e 4   7    .gnu_debugdata      utf8    뢾\b\ty
4061 0x00028aed 0x00000f45 4   6    .gnu_debugdata      utf8    f߆;4
4062 0x00028b0f 0x00000f67 4   7    .gnu_debugdata      utf8    zլoڗ
4063 0x00028bdf 0x00001037 4   5    .gnu_debugdata      ascii   H{\b;
4064 0x00028bea 0x00001042 5   8    .gnu_debugdata      utf8    Q{GڵԽ
4065 0x00028c5a 0x000010b2 4   5    .gnu_debugdata      ascii   mOS
4066 0x00028c7a 0x000010d2 4   6    .gnu_debugdata      utf8    Xʿ[1
4067 0x00028c8b 0x000010e3 5   6    .gnu_debugdata      ascii   `|mc'
4068 0x00028d80 0x000011d8 4   5    .gnu_debugdata      ascii   uP%\a
4069 0x00028ddd 0x00001235 4   5    .gnu_debugdata      ascii   \/e^
4070 0x00028e20 0x00001278 4   5    .gnu_debugdata      ascii   XLS(
4071 0x00028e33 0x0000128b 5   6    .gnu_debugdata      ascii   3@Te\n
4072 0x00028e65 0x000012bd 4   8    .gnu_debugdata      utf8    =썅*м
4073 0x00028e77 0x000012cf 5   8    .gnu_debugdata      utf8    ܹtΌrO
4074 0x00028e99 0x000012f1 5   6    .gnu_debugdata      ascii   "N&a\
4075 0x00028ea5 0x000012fd 8   12   .gnu_debugdata      utf8    ;kĊ!\a\a荜9
4076 0x00028ed5 0x0000132d 4   5    .gnu_debugdata      ascii   S<mx
4077 0x00028f16 0x0000136e 4   5    .gnu_debugdata      ascii   `LKx
4078 0x000290f4 0x0000154c 6   28                       utf32le @\tB㐤㐤ܠ
0x00025fe4    1     24 sym.imp.__cxa_finalize
0x00025ffc    1      4 sym.imp.__android_log_print
0x00026110    1     12 sym.imp.__stack_chk_fail
0x000261e8    1      4 sym.imp.__vsnprintf_chk
0x00026218    1      4 sym.imp.access
0x00026404    1      8 sym.imp.acquire_wake_lock
0x000260a4    1      8 sym.imp.atoi
0x00026104    1      8 sym.imp.atrace_begin_body
0x00026080    1     12 sym.imp.atrace_end_body
0x00026008    1      4 sym.imp.atrace_get_enabled_tags
0x0002620c    1      4 sym.imp.calloc
0x00026248    1      4 sym.imp.dlclose
0x0002623c    1      4 sym.imp.dlerror
0x00026224    1      8 sym.imp.dlopen
0x00026230    1     12 sym.imp.dlsym
0x00026200    1     12 sym.imp.free
0x000262cc    1      4 sym.imp.memcmp
0x00026428    1      4 sym.imp.property_get
0x0002614c    1      4 sym.imp.pthread_cond_broadcast
0x000261c4    1      8 sym.imp.pthread_cond_signal
0x000263f8    1      4 sym.imp.pthread_cond_wait
0x000263ec    1      4 sym.imp.pthread_create
0x000262b4    1      8 sym.imp.pthread_join
0x000262c0    1     12 sym.imp.pthread_mutex_destroy
0x0002626c    1      4 sym.imp.pthread_mutex_init
0x00026014    1      8 sym.imp.pthread_mutex_lock
0x00026074    1      8 sym.imp.pthread_mutex_unlock
0x0002641c    1      4 sym.imp.release_wake_lock
0x00026410    1     12 sym.imp.sleep
0x000261ac    1      4 sym.imp.str_parms_add_int
0x000261b8    1      4 sym.imp.str_parms_add_str
0x000261f4    1      8 sym.imp.strcmp
0x000261a0    1     12 sym.imp.strncmp
0x00026098    1      4 sym.imp.strtok_r
0x000264dc    1      4 sym.imp.XML_GetBuffer
0x000264f4    1      8 sym.imp.XML_ParseBuffer
0x000264b8    1      4 sym.imp.XML_ParserCreate
0x00026500    1     12 sym.imp.XML_ParserFree
0x000264d0    1     12 sym.imp.XML_SetElementHandler
0x000264c4    1      8 sym.imp.XML_SetUserData
0x00026638    1      4 sym.imp.__errno
0x0002659c    1      4 sym.imp.__open_2
0x00026554    1      8 sym.imp.__strlcat_chk
0x00026470    1     12 sym.imp.__strlcpy_chk
0x00026674    1      8 sym.imp.audio_route_apply_and_update_path
0x0002656c    1      4 sym.imp.audio_route_free
0x00026560    1     12 sym.imp.audio_route_init
0x00026680    1     12 sym.imp.audio_route_reset_and_update_path
0x00026578    1      4 sym.imp.close
0x0002650c    1      4 sym.imp.fclose
0x000265b4    1      8 sym.imp.fgets
0x000264a0    1     12 sym.imp.fopen
0x000264e8    1      4 sym.imp.fread
0x00026650    1     12 sym.imp.getline
0x0002662c    1      4 sym.imp.ioctl
0x00026620    1     12 sym.imp.malloc
0x0002653c    1      4 sym.imp.mixer_close
0x000265e4    1      8 sym.imp.mixer_ctl_get_array
0x000265d8    1      4 sym.imp.mixer_ctl_get_num_values
0x000265c0    1     12 sym.imp.mixer_ctl_set_array
0x00026644    1      8 sym.imp.mixer_ctl_set_enum_by_string
0x000265f0    1     12 sym.imp.mixer_ctl_set_value
0x000265cc    1      4 sym.imp.mixer_ctl_update
0x00026590    1     12 sym.imp.mixer_get_ctl_by_name
0x00026524    1      8 sym.imp.mixer_get_name
0x00026518    1      4 sym.imp.mixer_open
0x0002665c    1      4 sym.imp.sscanf
0x000264ac    1      4 sym.imp.str_parms_create
0x0002644c    1      4 sym.imp.str_parms_del
0x00026584    1      8 sym.imp.str_parms_destroy
0x00026440    1     12 sym.imp.str_parms_get_int
0x00026458    1      4 sym.imp.str_parms_get_str
0x00026434    1      8 sym.imp.str_parms_to_str
0x00026494    1      8 sym.imp.strdup
0x00026608    1      4 sym.imp.strlcat
0x00026488    1      4 sym.imp.strlcpy
0x00026464    1      8 sym.imp.strncasecmp
0x00026530    1     12 sym.imp.strstr
0x0002647c    1      4 sym.imp.strtoul
0x00026548    1      4 sym.imp.usleep
0x000266f8    1      4 sym.imp.atrace_async_end_body
0x000267c4    1      8 sym.imp.clock_gettime
0x000266ec    1      4 sym.imp.pcm_format_to_bits
0x0002674c    1      4 sym.imp.pthread_cond_destroy
0x0002671c    1      4 sym.imp.pthread_cond_init
0x00026728    1      4 sym.imp.pthread_condattr_destroy
0x00026704    1      8 sym.imp.pthread_condattr_init
0x00026710    1     12 sym.imp.pthread_condattr_setclock
0x000266a4    1      8 sym.imp.pthread_mutex_trylock
0x00026770    1     12 sym.imp.pthread_mutexattr_init
0x0002677c    1      4 sym.imp.pthread_mutexattr_settype
0x00026908    1      4 sym.imp.__memcpy_chk
0x000268f0    1     12 sym.imp.__write_chk
0x00026950    1     12 sym.imp.atrace_async_begin_body
0x00026800    1     12 sym.imp.pcm_close
0x00026878    1      4 sym.imp.pcm_frames_to_bytes
0x0002683c    1      4 sym.imp.pcm_get_error
0x00026824    1      8 sym.imp.pcm_is_ready
0x00026818    1      4 sym.imp.pcm_open
0x00026944    1      8 sym.imp.pcm_read
0x00026860    1     12 sym.imp.pcm_start
0x00026890    1     12 sym.imp.pcm_stop
0x00026980    1     12 sym.imp.prctl
0x00026848    1      4 sym.imp.pthread_attr_init
0x00026854    1      8 sym.imp.pthread_attr_setdetachstate
0x0002689c    1      4 sym.imp.pthread_cond_timedwait
0x0002698c    1      4 sym.imp.realloc
0x00026974    1      8 sym.imp.setpriority
0x000268c0    1     12 sym.imp.strerror
0x000268e4    1      8 sym.imp.strlen
0x00026a1c    1      4 sym.imp.pthread_attr_destroy
0x00026a28    1      4 sym.imp.write
0x00026a7c    1      4 sym.imp.memcpy
0x00026a88    1      4 sym.imp.memset
0x0000df90    2     20 entry0
0x000248c0   12    168 sym.st_buffer_read
0x00019d18    1     36 sym.st_session_is_buffering
0x00026030    1     12 fcn.00026030
0x000260b0    1     12 fcn.000260b0
0x0001a398    1     36 sym.st_session_is_ssr_state
0x000124bc    8     54 sym.platform_stdev_is_hwmad_backend
0x000247fe    6     48 sym.st_buffer_deinit
0x00024822    1      4 sym.st_buffer_get_wr_ptr
0x000241e8    4     92 sym.hw_session_notifier_deinit
0x00026270    1     12 fcn.00026270
0x000263b0    1     12 fcn.000263b0
0x000263c0    1     12 fcn.000263c0
0x000125a8  226   3398 sym.platform_stdev_init
0x0001a870   53    766 sym.st_session_init
0x000262d0    1     12 fcn.000262d0
0x000269e0    1     12 fcn.000269e0
0x00026010    1      4 fcn.00026010
0x000269f0    1     12 fcn.000269f0
0x00026a00    1     12 fcn.00026a00
0x00026a10    1     12 fcn.00026a10
0x00026350    1     12 fcn.00026350
0x00026a20    1      8 fcn.00026a20
0x00026a30    1     12 fcn.00026a30
0x00026180    1     12 fcn.00026180
0x0001a480   15    160 sym.st_session_set_exec_mode
0x0001a41c    3     46 sym.st_session_stop_lab
0x00023ca8    8     66 sym.stop_other_sessions
0x00014cc0    5     68 sym.platform_arm_get_pcm_device_id
0x00021280   10    104 sym.st_hw_gcs_deinit
0x00025754    7    146 sym.st_second_stage_stop_session
0x000212f8   16    146 sym.st_hw_gcs_load_wdsp
0x00023d48    5     24 sym.get_sound_trigger_session
0x00014018    3     52 sym.platform_stdev_get_acdb_id
0x00015bb0    1      4 sym.platform_stdev_get_xml_version
0x0001a550    4     30 sym.st_session_get_config
0x00025800    2     16 sym.__aeabi_memcpy
0x000190bc    6    112 sym.st_session_enable_device
0x00014d10    1     28 sym.platform_arm_free_pcm_device_id
0x00012348    8     28 sym.platform_stdev_compare_device_type
0x000234cc   15    104 sym.st_hw_check_ses_ss_usecase_allowed
0x00019490    1     36 sym.st_session_is_active
0x000184fc   23    250 sym.hw_sess_cb
0x0001fc14    8    188 sym.st_hw_sess_lsm_init
0x00013cb4   12     76 sym.platform_stdev_get_vendor_info
0x0001408c   71    916 sym.platform_stdev_send_calibration_v2
0x000155ac   35    546 sym.platform_stdev_send_custom_channel_mixing_coefficients
0x0002497c    2     58 sym.st_buffer_flush
0x00013a18    9    206 sym.platform_stdev_reset_backend_cfg
0x0002354c   21    172 sym.st_hw_check_lpi_support
0x0001a5ec   16    272 sym.st_session_ss_init
0x000247dc    1     34 sym.st_buffer_reset
0x0000e01c    9     74 sym.get_num_sessions_in_exec_mode
0x00018d7c   16    168 sym.st_session_ssr_offline
0x00014734   11    132 sym.platform_stdev_connect_mad
0x0001a3c0   19    178 sym.st_session_read_pcm
0x0001f644   68   1380 sym.process_raw_lab_data_ape
0x000242f0   19    248 sym.generate_sound_trigger_recognition_config_payload
0x0000dfd0    8     60 sym.get_num_sessions
0x000144ec   55    396 sym.platform_stdev_check_and_update_concurrency
0x0000e078  127   1436 sym.sound_trigger_hw_call_back
0x00026020    1     12 fcn.00026020
0x00026040    1     12 fcn.00026040
0x00026050    1     12 fcn.00026050
0x00026060    1     12 fcn.00026060
0x00026070    1      4 fcn.00026070
0x00026090    1      8 fcn.00026090
0x000260a0    1      4 fcn.000260a0
0x0000e820   39    406 fcn.0000e820
0x000260c0    1     12 fcn.000260c0
0x0000eaa4    8    136 fcn.0000eaa4
0x0000eb4c   11    178 fcn.0000eb4c
0x000260d0    1     12 fcn.000260d0
0x000260e0    1     12 fcn.000260e0
0x000260f0    1     12 fcn.000260f0
0x00026100    1      4 fcn.00026100
0x0000f4b0   14    116 fcn.0000f4b0
0x00026140    1     12 fcn.00026140
0x0000f310   14    338 fcn.0000f310
0x00026150    1     12 fcn.00026150
0x0000ed48   59    642 fcn.0000ed48
0x0000ec2c   19    262 fcn.0000ec2c
0x00026160    1     12 fcn.00026160
0x0000f030   56    638 fcn.0000f030
0x00026170    1     12 fcn.00026170
0x00018e24   15    176 sym.st_session_ssr_online
0x00023cf8    8     66 sym.start_other_sessions
0x00015988   20    342 sym.platform_stdev_get_license_by_product
0x00015448   23    308 sym.platform_stdev_send_ec_ref_cfg
0x000249ac   24    366 sym.st_second_stage_start_session
0x00023e64   12    140 sym.hw_session_notifier_cancel
0x00013af8   36    432 sym.platform_stdev_deinit
0x000237bc  105   1136 sym.st_hw_ses_update_config
0x0001aec0    8     66 sym.st_session_deinit
0x0001912c    1     36 sym.st_session_is_detected
0x00024d48    5    138 sym.st_second_stage_prepare_session
0x0001ec68   61   1262 sym.process_raw_lab_data_cpe
0x0001ec28    1      4 sym.st_hw_check_multi_stage_lsm_support
0x00023784    9     54 sym.st_hw_check_and_set_lpi_mode
0x00018ed4    6    102 sym.st_session_pause
0x0001597c    3     10 sym.platform_stdev_get_lpma_config
0x0001a4e4    3     26 sym.st_session_send_custom_chmix_coeff
0x000147dc   41    786 sym.platform_stdev_get_hw_type
0x00015204    3     56 sym.platform_stdev_set_codec_backend_cfg
0x00014fcc   50    506 fcn.00014fcc
0x00018bac    6     64 sym.st_session_load_sm
0x00015bb4    6     76 sym.platform_stdev_derive_mixer_ctl_from_backend
0x00026820    1      4 fcn.00026820
0x000118c0  104   2166 sym.platform_stdev_set_parameters
0x0001fcd0    2     52 sym.st_hw_sess_lsm_deinit
0x000269d0    1     12 fcn.000269d0
0x0001f204   82   1008 sym.process_packetized_lab_data
0x00014e58    4     38 sym.platform_free_gcs_usecase
0x00025f54    1     12 fcn.00025f54
0x00024828    7    138 sym.st_buffer_write
0x00013f30   14    138 sym.platform_stdev_get_capture_device
0x0001a778    5     46 sym.st_session_ss_deinit
0x00018bec    6    102 sym.st_session_unload_sm
0x00024604   19    284 sym.generate_sound_trigger_recognition_config_payload_v2
0x00014010    1      6 sym.platform_get_lpi_mode
0x00018f9c    6    104 sym.st_session_disable_device
0x000158d8   10    102 sym.platform_stdev_check_backends_match
0x0001523c    6    126 sym.platform_stdev_set_shared_buf_fmt
0x00024b64   31    366 sym.st_second_stage_module_init
0x00018d18    6     96 sym.st_session_restart
0x000152c4   19    306 sym.platform_stdev_send_stream_app_type_cfg
0x00018cb4    6     96 sym.st_session_stop
0x000146b8    9    110 sym.platform_stdev_check_and_update_pcm_config
0x00012474   13     72 sym.platform_stdev_assign_devices
0x00014f68    3     18 sym.platform_stdev_get_backend_channel_count
0x0001a7a8   10    184 sym.st_session_request_detection
0x00018800   59    856 sym.process_detection_event_keyphrase_v2
0x0002423c   12    142 sym.st_hw_ses_get_hist_buff_payload
0x00014d2c   13    104 sym.platform_get_ss_usecase
0x00020c48    9    338 sym.st_hw_sess_gcs_init
0x00012364   21    100 sym.platform_stdev_compare_devices
0x00012300   18     72 sym.platform_stdev_is_a2dp_out_device_type
0x0001a570    9    120 sym.st_session_get_param_data
0x0001a80c    7    100 sym.st_session_get_module_version
0x000124f4   15    144 sym.get_st_device_backend_index
0x00014da8   15    142 sym.platform_alloc_gcs_usecase
0x00014c08    9     84 sym.platform_ape_get_pcm_device_id
0x00015974    3      8 sym.platform_stdev_check_and_update_ec_ref_config
0x0002474c    6    118 sym.st_buffer_init
0x000240d0   10    278 sym.hw_session_notifier_init
0x00020f2c   31    630 sym.st_hw_gcs_init
0x00014c68    6     44 sym.platform_ape_free_pcm_device_id
0x00014b8c   12    110 sym.platform_cpe_get_pcm_device_id
0x000123c8   17    148 sym.platform_stdev_update_device_list
0x00024d18    5     46 sym.st_second_stage_module_deinit
0x00026320    1     12 fcn.00026320
0x00014fb4    1     24 sym.platform_stdev_check_and_set_codec_backend_cfg
0x0001405c    1      4 sym.platform_stdev_send_common_topology
0x00018c50    6     96 sym.st_session_start
0x00014c94    6     44 sym.platform_cpe_free_pcm_device_id
0x00014e8c   14    188 sym.platform_get_lsm_usecase
