arch     arm
baddr    0x0
binsz    875261
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth  paddr      vaddr      bind   type size lib name                                                                                                                                                                                                                demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
145  0x0006f06c 0x0006f06c GLOBAL FUNC 256      _ZN10asn_uri_v324asn1Free_CurrentCellDataEP6OSCTXTPNS_21ASN1T_CurrentCellDataE                                                                                                                                      asn_uri_v3::asn1Free_CurrentCellData(OSCTXT*, asn_uri_v3::ASN1T_CurrentCellData*)
3281 0x00044ded 0x00044ded 4   5    .rodata             ascii   bsid
3282 0x00044df2 0x00044df2 20  21   .rodata             ascii   rangingMeasurementBW
3283 0x00044e07 0x00044e07 11  12   .rodata             ascii   rToaMeasUnc
3284 0x00044e13 0x00044e13 14  15   .rodata             ascii   connectionMode
3285 0x00044e22 0x00044e22 17  18   .rodata             ascii   phyMode_11NA_HT40
3286 0x00044e34 0x00044e34 8   9    .rodata             ascii   relative
3287 0x00044e3d 0x00044e3d 10  11   .rodata             ascii   bw_1point4
3288 0x00044e48 0x00044e48 6   7    .rodata             ascii   gtpWfa
3289 0x00044e4f 0x00044e4f 13  14   .rodata             ascii   systemDefault
3290 0x00044e5d 0x00044e5d 8   9    .rodata             ascii   deletion
3291 0x00044e6a 0x00044e6a 8   9    .rodata             ascii   latitude
3292 0x00044e73 0x00044e73 19  20   .rodata             ascii   horUncertConfidence
3293 0x00044e87 0x00044e87 14  15   .rodata             ascii   timeZoneOffset
3294 0x00044e96 0x00044e96 9   10   .rodata             ascii   apPhyMode
3295 0x00044ea0 0x00044ea0 15  16   .rodata             ascii   observationTime
3296 0x00044eb0 0x00044eb0 13  14   .rodata             ascii   semiMinorAxis
3297 0x00044ebe 0x00044ebe 10  11   .rodata             ascii   anchorType
3298 0x00044ec9 0x00044ec9 14  15   .rodata             ascii   HarvestingBody
3299 0x00044ed8 0x00044ed8 18  19   .rodata             ascii   recentUseIndicator
3300 0x00044eeb 0x00044eeb 15  16   .rodata             ascii   protocolVersion
3301 0x00044efb 0x00044efb 16  17   .rodata             ascii   commonClientData
3302 0x00044f0c 0x00044f0c 24  25   .rodata             ascii   maxRedundantApPercentage
3303 0x00044f25 0x00044f25 18  19   .rodata             ascii   maxXtaStorageBytes
3304 0x00044f38 0x00044f38 11  12   .rodata             ascii   gridSizeDeg
3305 0x00044f44 0x00044f44 28  29   .rodata             ascii   minTimeBetweenAccessInBudget
3306 0x00044f61 0x00044f61 24  25   .rodata             ascii   snaDataPartitionDownload
3307 0x00044f7a 0x00044f7a 24  25   .rodata             ascii   GtpServerResponseMessage
3308 0x00044f93 0x00044f93 7   8    .rodata             ascii    = low\n
3309 0x00044f9b 0x00044f9b 19  20   .rodata             ascii    = nbEarfcnOffset2\n
3310 0x00044faf 0x00044faf 20  21   .rodata             ascii    = nbEarfcnOffset10\n
3311 0x00044fc4 0x00044fc4 19  20   .rodata             ascii    = nbModeM1CeModeA\n
3312 0x00044fd8 0x00044fd8 8   9    .rodata             ascii   cdmaL3Id
3313 0x00044fe1 0x00044fe1 59  60   .rodata             ascii   %s:%d] encode ASN1T_GtpRequestMessagePackage error. reason:
3314 0x0004501d 0x0004501d 83  84   .rodata             ascii   %s:%d] fillHomeCarrierInfoFromAproc:failed to allocate memory for CDMA carrier name
3315 0x00045071 0x00045071 17  18   .rodata             ascii   fillAsnCellIdInDB
3316 0x00045083 0x00045083 12  13   .rodata             ascii   CdmaRegionId
3317 0x00045090 0x00045090 108 109  .rodata             ascii   vendor/qcom/proprietary/gps-noship/xtwifi/server_protocol_uri_v3/src/asn1/GtpBsaDataPartitionDownloadDec.cpp
3318 0x000450fd 0x000450fd 21  22   .rodata             ascii   antennaCenterOffset_Z
3319 0x00045113 0x00045113 14  15   .rodata             ascii   cdmaL3RegionId
3320 0x00045122 0x00045122 22  23   .rodata             ascii   numCellRecordsInRegion
3321 0x00045139 0x00045139 90  91   .rodata             ascii   vendor/qcom/proprietary/gps-noship/xtwifi/server_protocol_uri_v3/src/asn1/GtpCellDBDec.cpp
3322 0x00045194 0x00045194 13  14   .rodata             ascii    = crsSpare2\n
3323 0x000451a2 0x000451a2 16  17   .rodata             ascii   nbEarfcnOffset-8
3324 0x000451b3 0x000451b3 14  15   .rodata             ascii   physicalCellID
3325 0x000451c2 0x000451c2 7   8    .rodata             ascii   maxRate
3326 0x000451ca 0x000451ca 11  12   .rodata             ascii   altitudeUnc
3327 0x000451d6 0x000451d6 8   9    .rodata             ascii   speedUnc
3328 0x000451e3 0x000451e3 12  13   .rodata             ascii   minorRelease
3329 0x000451f0 0x000451f0 13  14   .rodata             ascii   homeCarrierID
3330 0x000451fe 0x000451fe 15  16   .rodata             ascii   connectedToWlan
3331 0x0004520e 0x0004520e 17  18   .rodata             ascii   WwanConfiguration
3332 0x00045220 0x00045220 8   9    .rodata             ascii   location
3333 0x00045229 0x00045229 24  25   .rodata             ascii   gtpServerResponseMessage
3334 0x00045242 0x00045242 20  21   .rodata             ascii    = nbEarfcnOffset-3\n
3335 0x00045257 0x00045257 18  19   .rodata             ascii    = externalSource\n
3336 0x0004526a 0x0004526a 18  19   .rodata             ascii   stDevTerrainHeight
3337 0x0004527d 0x0004527d 27  28   .rodata             ascii   GtpSnaDataPartitionDownload
3338 0x00045299 0x00045299 21  22   .rodata             ascii   GtpClientInformation:
3339 0x0004536d 0x0004536d 16  17   .rodata             ascii    #&),/258;>ADGJM
3340 0x00045465 0x00045465 4   5    .rodata             ascii   e\e>8
3341 0x000573fa 0x000573fa 4   5    .text               ascii   @9`b
3342 0x0005740e 0x0005740e 4   5    .text               ascii   @9\b\r
3343 0x0005764a 0x0005764a 4   5    .text               ascii   @9`b
3344 0x0005765e 0x0005765e 4   5    .text               ascii   @9\b\r
3345 0x00057bbc 0x00057bbc 7   8    .text               ascii   +ih8J\t\v
3346 0x00058046 0x00058046 4   5    .text               ascii   A9`b
3347 0x000581d8 0x000581d8 5   6    .text               ascii   h"B9`
3348 0x000581ec 0x000581ec 6   7    .text               ascii   hb@9`"
3349 0x00058208 0x00058208 5   6    .text               ascii   hB@9\b
3350 0x000585c8 0x000585c8 4   5    .text               ascii   \bii8
3351 0x000585cf 0x000585cf 6   7    .text               ascii   9jB@yJ
3352 0x0005879f 0x0005879f 4   5    .text               ascii   Th&A
3353 0x000587b0 0x000587b0 4   5    .text               ascii   (ih8
3354 0x000587b5 0x000587b5 8   9    .text               ascii   j78hB@y\b
3355 0x000587cd 0x000587cd 5   6    .text               ascii   jw8(%
3356 0x000587ed 0x000587ed 4   5    .text               ascii   jw8\b
3357 0x00058964 0x00058964 4   5    .text               ascii   \bii8
3358 0x0005896b 0x0005896b 6   7    .text               ascii   9jB@yJ
3359 0x00058b43 0x00058b43 4   5    .text               ascii   Th&A
3360 0x00058b54 0x00058b54 4   5    .text               ascii   (ih8
3361 0x00058b59 0x00058b59 8   9    .text               ascii   j78hB@y\b
3362 0x00058b71 0x00058b71 5   6    .text               ascii   jw8(%
3363 0x00058b91 0x00058b91 4   5    .text               ascii   jw8\b
3364 0x00058cef 0x00058cef 4   5    .text               ascii   8\t A
3365 0x00058d00 0x00058d00 4   5    .text               ascii   \bii8
3366 0x00058d07 0x00058d07 6   7    .text               ascii   9jB@yJ
3367 0x00058d84 0x00058d84 4   5    .text               ascii   \bii8
3368 0x00058d8b 0x00058d8b 6   7    .text               ascii   8jB@yJ
3369 0x00058ec5 0x00058ec5 4   5    .text               ascii   #@9H
3370 0x00058f3f 0x00058f3f 4   5    .text               ascii   Th&A
3371 0x00058f50 0x00058f50 4   5    .text               ascii   (ih8
3372 0x00058f55 0x00058f55 8   9    .text               ascii   j78hB@y\b
3373 0x00058f6d 0x00058f6d 5   6    .text               ascii   jw8(%
3374 0x00058f8d 0x00058f8d 4   5    .text               ascii   jw8\b
3375 0x00059260 0x00059260 4   5    .text               ascii   \bii8
3376 0x00059267 0x00059267 6   7    .text               ascii   9jB@yJ
3377 0x000592e4 0x000592e4 4   5    .text               ascii   Jih8
3378 0x000592eb 0x000592eb 6   7    .text               ascii   8kB@yk
3379 0x0005931f 0x0005931f 4   5    .text               ascii   5h&A
3380 0x00059343 0x00059343 4   5    .text               ascii   5h&A
3381 0x0005939c 0x0005939c 4   5    .text               ascii   Jih8
3382 0x000593a3 0x000593a3 6   7    .text               ascii   8kB@yk
3383 0x000593e8 0x000593e8 4   5    .text               ascii   )ih8
3384 0x000593ef 0x000593ef 6   7    .text               ascii   8jB@yJ
3385 0x0005976c 0x0005976c 4   5    .text               ascii   (ih8
3386 0x00059773 0x00059773 6   7    .text               ascii   9hB@y\b
3387 0x0005978a 0x0005978a 4   5    .text               ascii   @9(%
3388 0x0005990d 0x0005990d 4   5    .text               ascii   c_8h
3389 0x0005995d 0x0005995d 4   5    .text               ascii   #@9H
3390 0x000599d7 0x000599d7 4   5    .text               ascii   Th&A
3391 0x000599e8 0x000599e8 4   5    .text               ascii   (ih8
3392 0x000599ed 0x000599ed 8   9    .text               ascii   j88hB@y\b
3393 0x00059a05 0x00059a05 5   6    .text               ascii   jx8(%
3394 0x00059a25 0x00059a25 4   5    .text               ascii   jx8\b
3395 0x00059b90 0x00059b90 4   5    .text               ascii   \bii8
3396 0x00059b97 0x00059b97 6   7    .text               ascii   9jB@yJ
3397 0x00059c98 0x00059c98 7   8    .text               ascii   +ih8J\t\v
3398 0x00059ce7 0x00059ce7 5   6    .text               ascii   4hB@y
3399 0x00059cf3 0x00059cf3 4   5    .text               ascii   Th\n@
3400 0x00059ed4 0x00059ed4 4   5    .text               ascii   \bii8
3401 0x00059edb 0x00059edb 6   7    .text               ascii   9jB@yJ
3402 0x00059f58 0x00059f58 4   5    .text               ascii   Jih8
3403 0x00059f5f 0x00059f5f 6   7    .text               ascii   9kB@yk
3404 0x00059f93 0x00059f93 4   5    .text               ascii   5h&A
3405 0x00059fb7 0x00059fb7 4   5    .text               ascii   5h&A
3406 0x00059fdb 0x00059fdb 4   5    .text               ascii   5h&A
3407 0x0005a060 0x0005a060 4   5    .text               ascii   Jih8
3408 0x0005a067 0x0005a067 6   7    .text               ascii   9kB@yk
3409 0x0005a0ac 0x0005a0ac 4   5    .text               ascii   Jih8
3410 0x0005a0b3 0x0005a0b3 6   7    .text               ascii   9kB@yk
3411 0x0005a0f8 0x0005a0f8 4   5    .text               ascii   )ih8
3412 0x0005a0ff 0x0005a0ff 6   7    .text               ascii   9jB@yJ
3413 0x0005a32d 0x0005a32d 4   5    .text               ascii   ;@9h
3414 0x0005a37d 0x0005a37d 4   5    .text               ascii   ?@9h
3415 0x0005a3cd 0x0005a3cd 4   5    .text               ascii   C@9H
3416 0x0005a44b 0x0005a44b 4   5    .text               ascii   Th&A
3417 0x0005a45c 0x0005a45c 4   5    .text               ascii   (ih8
3418 0x0005a461 0x0005a461 8   9    .text               ascii   j78hB@y\b
3419 0x0005a479 0x0005a479 5   6    .text               ascii   jw8(%
3420 0x0005a499 0x0005a499 4   5    .text               ascii   jw8\b
3421 0x0005aa68 0x0005aa68 4   5    .text               ascii   \bii8
3422 0x0005aa6f 0x0005aa6f 6   7    .text               ascii   9jB@yJ
3423 0x0005ab70 0x0005ab70 7   8    .text               ascii   +ih8J\t\v
3424 0x0005abcb 0x0005abcb 5   6    .text               ascii   4hB@y
3425 0x0005abd7 0x0005abd7 4   5    .text               ascii   Th\n@
3426 0x0005ae17 0x0005ae17 4   5    .text               ascii   9\t A
3427 0x0005ae28 0x0005ae28 4   5    .text               ascii   \bii8
3428 0x0005ae2f 0x0005ae2f 6   7    .text               ascii   9jB@yJ
3429 0x0005b00f 0x0005b00f 4   5    .text               ascii   Th&A
3430 0x0005b020 0x0005b020 4   5    .text               ascii   (ih8
3431 0x0005b025 0x0005b025 8   9    .text               ascii   j78hB@y\b
3432 0x0005b03d 0x0005b03d 5   6    .text               ascii   jw8(%
3433 0x0005b05d 0x0005b05d 4   5    .text               ascii   jw8\b
3434 0x0005b317 0x0005b317 4   5    .text               ascii   x\t A
3435 0x0005b328 0x0005b328 4   5    .text               ascii   \bii8
3436 0x0005b32f 0x0005b32f 6   7    .text               ascii   9jB@yJ
3437 0x0005b3ac 0x0005b3ac 4   5    .text               ascii   Jih8
3438 0x0005b3b3 0x0005b3b3 6   7    .text               ascii   8kB@yk
3439 0x0005b3e7 0x0005b3e7 4   5    .text               ascii   5h&A
3440 0x0005b40b 0x0005b40b 4   5    .text               ascii   5h&A
3441 0x0005b464 0x0005b464 4   5    .text               ascii   Jih8
3442 0x0005b46b 0x0005b46b 6   7    .text               ascii   8kB@yk
3443 0x0005b4b0 0x0005b4b0 4   5    .text               ascii   )ih8
3444 0x0005b4b7 0x0005b4b7 6   7    .text               ascii   8jB@yJ
3445 0x0005b609 0x0005b609 4   5    .text               ascii   S_8h
3446 0x0005b659 0x0005b659 4   5    .text               ascii   c_8h
3447 0x0005b6e5 0x0005b6e5 4   5    .text               ascii   #@9H
3448 0x0005b75f 0x0005b75f 4   5    .text               ascii   Th&A
3449 0x0005b770 0x0005b770 4   5    .text               ascii   (ih8
3450 0x0005b775 0x0005b775 8   9    .text               ascii   j78hB@y\b
3451 0x0005b78d 0x0005b78d 5   6    .text               ascii   jw8(%
3452 0x0005b7ad 0x0005b7ad 4   5    .text               ascii   jw8\b
3453 0x0005b924 0x0005b924 4   5    .text               ascii   \bii8
3454 0x0005b92b 0x0005b92b 6   7    .text               ascii   9jB@yJ
3455 0x0005b9a8 0x0005b9a8 4   5    .text               ascii   Jih8
3456 0x0005b9af 0x0005b9af 6   7    .text               ascii   8kB@yk
3457 0x0005b9e3 0x0005b9e3 4   5    .text               ascii   5h&A
3458 0x0005ba07 0x0005ba07 4   5    .text               ascii   5h&A
3459 0x0005ba60 0x0005ba60 4   5    .text               ascii   Jih8
3460 0x0005ba67 0x0005ba67 6   7    .text               ascii   8kB@yk
3461 0x0005baac 0x0005baac 4   5    .text               ascii   )ih8
3462 0x0005bab3 0x0005bab3 6   7    .text               ascii   8jB@yJ
3463 0x0005bc5d 0x0005bc5d 4   5    .text               ascii   c_8h
3464 0x0005bcad 0x0005bcad 4   5    .text               ascii   #@9H
3465 0x0005bd27 0x0005bd27 4   5    .text               ascii   Th&A
3466 0x0005bd38 0x0005bd38 4   5    .text               ascii   (ih8
3467 0x0005bd3d 0x0005bd3d 8   9    .text               ascii   j78hB@y\b
3468 0x0005bd55 0x0005bd55 5   6    .text               ascii   jw8(%
3469 0x0005bd75 0x0005bd75 4   5    .text               ascii   jw8\b
3470 0x0005bef0 0x0005bef0 4   5    .text               ascii   \bii8
3471 0x0005bef7 0x0005bef7 6   7    .text               ascii   9jB@yJ
3472 0x0005bf74 0x0005bf74 4   5    .text               ascii   \bii8
3473 0x0005bf7b 0x0005bf7b 6   7    .text               ascii   8jB@yJ
3474 0x0005c04d 0x0005c04d 4   5    .text               ascii   C_8h
3475 0x0005c09d 0x0005c09d 4   5    .text               ascii   #@9H
3476 0x0005c117 0x0005c117 4   5    .text               ascii   Th&A
3477 0x0005c128 0x0005c128 4   5    .text               ascii   (ih8
3478 0x0005c12d 0x0005c12d 8   9    .text               ascii   j78hB@y\b
3479 0x0005c145 0x0005c145 5   6    .text               ascii   jw8(%
3480 0x0005c165 0x0005c165 4   5    .text               ascii   jw8\b
3481 0x0005c967 0x0005c967 6   7    .text               ascii   y? @1a
3482 0x0005c9db 0x0005c9db 6   7    .text               ascii   y? @1a
3483 0x0005ca4f 0x0005ca4f 6   7    .text               ascii   y? @1a
3484 0x0005cad5 0x0005cad5 4   5    .text               ascii   *@9(
3485 0x0005cb85 0x0005cb85 4   5    .text               ascii   B@9(
3486 0x0005cc35 0x0005cc35 4   5    .text               ascii   2@y?
3487 0x0005cca9 0x0005cca9 5   6    .text               ascii   6@y\bB
3488 0x0005ccb2 0x0005ccb2 4   5    .text               ascii   \b\v\b=
3489 0x0005d1ec 0x0005d1ec 7   8    .text               ascii   +ih8J\t\v
3490 0x0005d5ba 0x0005d5ba 4   5    .text               ascii   \b7\b\n
3491 0x0005d605 0x0005d605 4   5    .text               ascii   J@y?
3492 0x0005d682 0x0005d682 4   5    .text               ascii   @9?<
3493 0x0005dc20 0x0005dc20 7   8    .text               ascii   +ih8J\t\v
3494 0x0005ddbd 0x0005ddbd 4   5    .text               ascii   "@y?
3495 0x0005de41 0x0005de41 4   5    .text               ascii   &@y(
3496 0x0005e503 0x0005e503 4   5    .text               ascii   R!h"
3497 0x0005e7e1 0x0005e7e1 4   5    .text               ascii   B@9\b
3498 0x0005e9f5 0x0005e9f5 4   5    .text               ascii   \n@y
3499 0x0005ed49 0x0005ed49 4   5    .text               ascii   *@9
3500 0x0005ed91 0x0005ed91 4   5    .text               ascii   B@9
3501 0x0005edd9 0x0005edd9 4   5    .text               ascii   2@y
3502 0x0005f0d0 0x0005f0d0 7   8    .text               ascii   +ih8J\t\v
3503 0x0005f279 0x0005f279 4   5    .text               ascii   r@9
3504 0x0005f2c9 0x0005f2c9 4   5    .text               ascii   J@y
3505 0x0005f7c4 0x0005f7c4 7   8    .text               ascii   +ih8J\t\v
3506 0x0005f931 0x0005f931 4   5    .text               ascii   &@y
3507 0x000607ae 0x000607ae 4   5    .text               ascii   @9\b\r
3508 0x00060844 0x00060844 5   6    .text               ascii   hB@9`
3509 0x00060924 0x00060924 5   6    .text               ascii   h"@9`
3510 0x00060a00 0x00060a00 6   7    .text               ascii   hB@9`"
3511 0x00060a16 0x00060a16 4   5    .text               ascii   @9\b\r
3512 0x00060a7c 0x00060a7c 5   6    .text               ascii   hB@9`
3513 0x00060a98 0x00060a98 5   6    .text               ascii   h"@9`
3514 0x00060ac2 0x00060ac2 4   5    .text               ascii   A9`B
