arch     arm
baddr    0x0
binsz    642092
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                             demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
31  0x00016124 0x00017124 GLOBAL FUNC 260       avad1_init
1871 0x0009c7a8 0x00000d24 4   5    .gnu_debugdata      ascii   !@wK
1872 0x0009c7bb 0x00000d37 4   5    .gnu_debugdata      ascii   \rDlD
1873 0x0009c7d0 0x00000d4c 5   7    .gnu_debugdata      utf8    2NчHF
1874 0x0009c7df 0x00000d5b 4   6    .gnu_debugdata      utf8    FGaӉ
1875 0x0009c7e6 0x00000d62 4   5    .gnu_debugdata      ascii   jX(s
1876 0x0009c808 0x00000d84 5   6    .gnu_debugdata      ascii   )R%/d
1877 0x0009c835 0x00000db1 4   5    .gnu_debugdata      ascii   Aiz=
1878 0x0009c880 0x00000dfc 5   6    .gnu_debugdata      ascii   32.i:
1879 0x0009c947 0x00000ec3 5   6    .gnu_debugdata      ascii   +\t$G\a
1880 0x0009c9c6 0x00000f42 4   5    .gnu_debugdata      ascii   \\a[^
1881 0x0009c9ce 0x00000f4a 4   6    .gnu_debugdata      utf8    =»4G
1882 0x0009c9f0 0x00000f6c 4   5    .gnu_debugdata      ascii   q@of
1883 0x0009ca4c 0x00000fc8 4   5    .gnu_debugdata      ascii   \rt1.
1884 0x0009ca72 0x00000fee 5   7    .gnu_debugdata      utf8    &ɜ+Y6
1885 0x0009ca86 0x00001002 4   6    .gnu_debugdata      utf8    )wW±
1886 0x0009ca9f 0x0000101b 5   7    .gnu_debugdata      utf8    Qvl߃+
1887 0x0009caf9 0x00001075 7   8    .gnu_debugdata      ascii   w[ w\vQ6
1888 0x0009cb28 0x000010a4 4   7    .gnu_debugdata      utf8    ҡ÷$d
1889 0x0009cb4f 0x000010cb 4   5    .gnu_debugdata      ascii   L%3Q
1890 0x0009cb68 0x000010e4 6   7    .gnu_debugdata      ascii   ICZ=LM
1891 0x0009cc0c 0x00001188 8   9    .gnu_debugdata      ascii   #X}\v#@2h
1892 0x0009cc1c 0x00001198 4   5    .gnu_debugdata      ascii   tha\
0x00097d14    1     24 sym.imp.__cxa_finalize
0x00097de0    1     12 sym.imp.__stack_chk_fail
0x00097dbc    1      4 sym.imp.exit
0x00097db0    1     12 sym.imp.printf
0x00097dc8    1      4 sym.imp.puts
0x00097e64    1      8 sym.imp.fclose
0x00097e58    1      4 sym.imp.fopen
0x00097e70    1     12 sym.imp.fprintf
0x00097e7c    1      4 sym.imp.fputc_unlocked
0x00098620    1     12 sym.imp.__strlcpy_chk
0x0009862c    1      4 sym.imp.fwrite
0x00098614    1      8 sym.imp.strcmp
0x000987b8    1      4 sym.imp.calloc
0x000987d0    1     12 sym.imp.free
0x00098794    1      8 sym.imp.malloc
0x000987f4    1      8 sym.imp.__strlen_chk
0x00098848    1      4 sym.imp.__vsnprintf_chk
0x000987e8    1      4 sym.imp.ldexp
0x000987dc    1      4 sym.imp.log10
0x0009880c    1      4 sym.imp.pow
0x00098800    1     12 sym.imp.sscanf
0x00098830    1     12 sym.imp.strdup
0x0009883c    1      4 sym.imp.strtok_r
0x00098890    1     12 sym.imp.feof
0x0009889c    1      4 sym.imp.fread_unlocked
0x000988b4    1      8 sym.imp.memcpy
0x000988c0    1     12 sym.imp.memmove
0x000988cc    1      4 sym.imp.memset
0x00017110    2     20 entry0
0x00017124    1    260 sym.avad1_init
0x00081924    3    164 sym.Quartet_VADInit
0x000989b0    1     12 fcn.000989b0
0x00097e30    1     12 fcn.00097e30
0x0008f774    1     32 sym.clear_circ_array_float_num_t
0x0008ee70   16    268 sym.push_circ_array_int32_t
0x000193f8    3    152 sym.haar_lpf
0x00097e40    1     12 fcn.00097e40
0x000814b8    3     68 sym.Quartet_MagSpectrum
0x00097d80    1     12 fcn.00097d80
0x00027f10    1    368 sym.setparam_FV5_extrapolate
0x00090b58   12    200 sym.localstrlcpy
0x00018eec    3    128 sym.norm_est
0x00028084    7   1644 sym.setparam_range_check
0x00047dbc   26    752 sym.Quartet_Aec_ComfortNoise_Est
0x000448d0    3     60 sym.Fp_PreprocCfgComb_Handset_Get
0x00030110   64  13108 sym.Fp_LtmSnrEst4Rns
0x00087a60   27    956 sym.agm_hist_scVAD
0x000195f4    3    128 sym.dsplib_sin
0x0002e94c   22   1316 sym.cmplxfft
0x0008801c   12    268 sym.power_compute_lp
0x0008f258   10    168 sym.get_circ_array_int16_t
0x00018878   11    484 sym.divide_dp_fix_normalized
0x00097ce0    2     24 sym.__aeabi_memclr4
0x000843f0   65   1620 sym.agm_add2_s32
0x000852a0   13    412 sym.agm_mult3_s32
0x0007bb24    3     96 sym.Quartet_BlockSmoothInt32
0x0004097c   82   4860 sym.MinStatNoiseEst_Simple
0x00017be0   52    920 sym.div_compute
0x00080ac4   11    880 sym.Quartet_OLSSynthesizeWB
0x00097e80    1     12 fcn.00097e80
0x00098310    1     12 fcn.00098310
0x00098980    1     12 fcn.00098980
0x00098700    1     12 fcn.00098700
0x000981f0    1     12 fcn.000981f0
0x0007bf60   12    328 sym.write_debug_fileU8
0x00017428   18    608 sym.avad_bg_est
0x00019678    3    100 sym.dsplib_cos
0x00048c84    3    112 sym.Quartet_Aec_Swb_ComfortNoise_Est
0x00098870    1     12 fcn.00098870
0x00080538    5    368 sym.Quartet_OLSSynthesize
0x00083630    4    232 sym.Quartet_Wnrhp_Process
0x0008efc8   10    164 sym.get_circ_array_int32_t
0x000197b0    5    312 sym.dmic_dCalProc
0x00066fc0   82   3008 sym.SPKPhone_Masking_table
0x0007c228   12    328 sym.write_debug_file32
0x000841b4   18    572 sym.agm_gain_smooth
0x0008f54c   17    292 sym.push_circ_array_float_num_t
0x00095fa0    4    292 sym.td_is_init_memory
0x00064f08   58   2348 sym.SPKPhone_Masking_SSR
0x0006583c   89   2936 sym.SPKPhone_Masking_ST_AZ
0x00047c54    5     96 sym.Quartet_Aec_Pf_Adjust_Gain
0x0007c554    1    468 sym.Quartet_LowPass7K
0x00097e90    1     12 fcn.00097e90
0x000819c8   51   1380 sym.Quartet_Wndc_Init
0x0007b360   10    268 sym.Quartet_BlockSquare
0x0008f48c    3     76 sym.read_circ_array_int8_t
0x00097c44    4     60 sym.__fixdfdi
0x00097cc8    2     16 sym.__aeabi_memcpy
0x00019134    4    104 sym.mult1_32_16_round
0x0004eff0  150   8368 sym.SPKPhone_Anglo
0x00033a2c   19   3144 sym.Fp_NRInit_SPK
0x000205d8  620  21720 sym.QuartetProcess
0x0008f794    3     56 sym.reset_size_circ_array_float_num_t
0x0009371c    1     12 sym.filter_tdf1_get_config_mem
0x0007b260    7    100 sym.Quartet_BlockFill32
0x0007b4dc   28   1288 sym.Quartet_BlockSmooth16Exp
0x0006c43c    1     40 sym.my_cshift_r
0x00017260   23    456 sym.avad1
0x0002dda8    8    724 sym.Quartet_Incall_Process_sp
0x00017974   22    548 sym.avad2
0x00097cd0    1     16 sym.__aeabi_memset
0x0007c890    1    820 sym.Quartet_LowPass14K
0x0004b548   17    248 sym.myanglenew4
0x000190b4    1     64 sym.pwr_avg
0x000797a4   49   2868 sym.Quartet_ASFBAnalyze_FB
0x00081438    3     60 sym.Quartet_EnergySpectrum
0x00097740   10    232 sym.OutputConfigFile
0x0008ee18    6     60 sym.agm_mod
0x00019490    1    124 sym.fir_filt
0x00095dfc    5    228 sym.td_is_init_static_config
0x00044964    3     60 sym.Fp_PreprocCfgComb_Handset_Set
0x00093a00  129   8404 sym.filter_tdf1_process
0x0006f330    3    220 sym.SPKPhone_PWBFNF_EC
0x00097f90    1     12 fcn.00097f90
0x00017b98    1     36 sym.memscpy
0x00097dd0    1     12 fcn.00097dd0
0x00088448   13    352 sym.agm_get_mem_req
0x00072e10    6    252 sym.SPKPhone_AudioGainInit
0x0003e4c0  281   9328 sym.MinStatNoiseEst_Full
0x000839fc   43    936 sym.update_gain_est
0x00090cec   10    140 sym.localstrlcat
0x00097ccc    2     16 sym.__aeabi_memmove4
0x0001a280  387  24300 sym.QuartetProcess_SPK
0x00029f8c   67   1848 sym.Quartet_Aec_Init
0x0007ae3c    3     88 sym.Quartet_BlockShift32
0x0007cbd4    5    236 sym.Quartet_BiquadCascade_FB
0x000885b0    1    136 sym.agm_set_default_param
0x00093858    1     16 sym.filter_tdf1_get_channel_mem
0x0008ec4c   10    244 sym.agm_set_vp3
0x0007c38c   12    328 sym.write_debug_file64
0x00018b64   10    332 sym.Isqrt_compute
0x0007784c   11   1588 sym.Quartet_ASFBSynthesize_WB
0x00048cf4   17    348 sym.Quartet_S3PPInit
0x00044784    6    252 sym.MinStatNoiseEst
0x00017690    1    336 sym.avad_prob_est
0x00097da0    1     12 fcn.00097da0
0x00097d50    1     12 fcn.00097d50
0x00097dc0    1      8 fcn.00097dc0
0x000191cc    4    128 sym.mult1_32_32_round
0x00045b48    1     12 sym.Quartet_Aec_Pf_Pathchange_Init
0x0005deb4   27   5852 sym.SPKPhone_MaskingInit
0x00072fc8  211   7568 sym.SPKPhone_VADNRef
0x00019de8    7   1152 sym.dumpSpchMagPerFrm
0x0009353c    1     16 sym.qdsp6_memory_align
0x0007b06c    7    396 sym.Quartet_CBlockScaleBlock
0x00047cb4    9    264 sym.Quartet_Aec_ComfortNoise_Init
0x0003dca8   19   1056 sym.InitMinStat
0x0002fefc   10    392 sym.Fp_CombineAllGains_SPK_SSR
0x00049860  111   7396 sym.SPKPhone_ABF
0x00074d60   39   3504 sym.spk_abfOutBuffer_Init_StAZ
0x0005d63c    7   1580 sym.fns_comfortnoise_gen
0x00053090   35   1540 sym.SPKPhone_Anglo_1D
0x00095b50    1     84 sym.init_defaults
0x0008c22c  210  10740 sym.agm_process
0x0002fa00    4    380 sym.Quartet_rfft
0x00098750    1     12 fcn.00098750
0x0007ab80    1     56 sym.Quartet_Smooth32
0x00033448   27   1508 sym.Fp_NDevNRef
0x00067b88    3   1276 sym.SPKPhone_ApplyGain
0x0002e534    1    208 sym.ButterflyRadix2Scaled_32x16
0x0008f4f8    3     56 sym.reset_size_circ_array_int8_t
0x00018630    4    312 sym.divide_dp_fix_1by_denom
0x0003d870    3    440 sym.Fp_VADInit_SPK
0x00098780    1     12 fcn.00098780
0x00083378    1     40 sym.Quartet_Wnrhp_Interp16
0x0008f300    1     32 sym.clear_circ_array_int16_t
0x0007c0c4   12    328 sym.write_debug_file16
0x0008f530    1     28 sym.init_circ_array_float_num_t
0x0008f204    3     84 sym.read_circ_array_int16_t
0x0009354c   10    284 sym.shift_right_out
0x000177f8   18    300 sym.avad_noise_bound
0x00095bc0   19    572 sym.cal_power
0x00034d58    7   1164 sym.Fp_PPGainTimeSmoothing
0x00077e88   28   2376 sym.Quartet_ASFBAnalyze_SWB
0x00045b54   11   1296 sym.Quartet_Aec_Pf_Pathchange
0x00083550   13    224 sym.Quartet_Wnrhp_Init
0x0002f000   26   1380 sym.cmplxifft
0x0005f594   76   5512 sym.SPKPhone_Angle_Max
0x0007b1f8    7    104 sym.Quartet_BlockFill16
0x00020180   29    800 sym.QuartetDefaultInit
0x0007f510   10   3240 sym.iirTDF2_HighPrecision
0x00019268    6    140 sym.filter_32_16
0x0008f06c    1     32 sym.clear_circ_array_int32_t
0x00093730    6    268 sym.filter_tdf1_set_config
0x0002e07c   27    688 sym.Quartet_Incall_Spectrum_sp
0x0008ef7c    3     76 sym.read_circ_array_int32_t
0x00019760    1     64 sym.dmic_dCalInit
0x00027b90   10    896 sym.QuartetInit_WorstMemReq
0x0007ae94    7    232 sym.Quartet_BlockScale16
0x000806b0    5    520 sym.Quartet_OLSAnalyzeWB
0x000450c0    5    136 sym.Quartet_Aec_gain2amp
0x0008181c    2     48 sym.Quartet_VADTProcess
0x00097ea0    1     12 fcn.00097ea0
0x0008f8fc  318   4564 sym.surround_rec_init
0x00017924    3     80 sym.avad_hangover
0x0004490c    3     88 sym.Fp_PreprocCfgComb_SPK_Get
0x0003dbc4    3     84 sym.Fp_VADCfgComb_SPK_Get
0x000196e0    1    128 sym.dsplib_atan
0x0007cd48    5    200 sym.Post_IIR_BiquadCascade_FB
0x00083924   15    216 sym.hist_find_1peak
0x00089e8c   92   5340 sym.agm_set_param
0x00019988    5    108 sym.dmic_hvadProc
0x000801c0    6    492 sym.Quartet_OLSAnalyze
0x00048e50   35   2332 sym.Quartet_S3PP_Process
0x0005dc70   22    580 sym.SPKPhone_IS
0x0007bb84    3    116 sym.Quartet_BlockCombine16
0x0001938c    1    108 sym.mem_delay_ext
0x00045158   26   2544 sym.Quartet_Aec_Pf_Clip
0x0002e4a0    1    148 sym.ButterflyRadix4_32x16
0x000936ac    1     52 sym.saturate32
0x0009613c   12    348 sym.td_is_init_data_memory
0x0002e32c    1     88 sym.Quartet_Incall_Init
0x000985a0    1     12 fcn.000985a0
0x000346e0    3    160 sym.Fp_NRCfgComb_SPK_Get
0x000485f8   21   1416 sym.Quartet_ComfortNoise_Gen
0x000833a0    4    380 sym.Quartet_Wnrhp_Freqc2HPBQcoeff
0x00084a44   62   1928 sym.agm_gain_bin_find
0x0001723c    1     36 sym.fvad1
0x0007ad24   11    280 sym.Quartet_BlockShift16
0x0008f670    3     88 sym.read_circ_array_float_num_t
0x00093868   14    400 sym.filter_tdf1_channel_init
0x000351e8  168  17952 sym.Fp_SMRMTNRef
0x000625c8  128   4168 sym.SPKPhone_Masking
0x0002f614   21   1004 sym.cmplxfft32x16
0x00047028   92   3100 sym.Quartet_Aec_PostFilter_Proc
0x0004e248   74   3472 sym.SPKPhone_AngloInit_1D
0x0007bbf8    9    212 sym.Quartet_BlockNorm32
0x00096ce8    1     16 sym.InitKeyValData
0x00044880    1     80 sym.Fp_PreprocInit_SPK
0x000987f0    1      4 fcn.000987f0
0x00041c78  340  10952 sym.MinStatNoiseEst_Post
0x0001924c    1     28 sym.abs1_32
0x0003da28   10    348 sym.Fp_ScVad
0x00068084  396  17328 sym.SPKPhone_NRefGeneration
0x0002a6d4  108   6796 sym.Quartet_Aec_Process
0x0008f7cc   13    296 sym.circ_array_compute_sum
0x0003c830   89   4156 sym.Fp_SmVAD2
0x0006de60   43   5324 sym.SPKPhone_PWBFNF_SSR
0x000536a4  551  18540 sym.SPKPhone_Polar
0x0007ad00    1     36 sym.Quartet_BlockMove32
0x00029904    4    784 sym.getQuartetCfgToCfgCombine
0x00019580    6    116 sym.nfe_compute
0x000460e8   58   2352 sym.Quartet_Aec_Post_Filter_Init_WBm
0x00019108    1     44 sym.mult1_16_16_round
0x0006f40c   46  14848 sym.SPKPhone_SnrPP
0x0008b370   52    992 sym.agm_get_param
0x0007b46c    3    112 sym.Quartet_BlockSmooth16
0x0007ce10   40   9984 sym.iirTDF2
0x00077438   11   1036 sym.Quartet_ASFBAnalyze_WB
0x000449f8   14   1732 sym.Quartet_QsfInit
0x000286f0   34   2408 sym.ssr_v2_cfg_check
0x0007abb8    1     72 sym.Quartet_Smooth16
0x000814fc   14    800 sym.Quartet_Complex_Filter
0x000346a4    3     60 sym.Fp_NRCfgComb_Handset_Get
0x0007af7c    7    240 sym.Quartet_BlockScaleBlock
0x0001840c   14    548 sym.divide_dp_fix
0x00060b1c   82   5368 sym.SPKPhone_Angle_Max_Inter
0x000480b0   40   1320 sym.Quartet_Aec_ComfortNoise_Gen
0x0008f4d8    1     32 sym.clear_circ_array_int8_t
0x000199f4   17    852 sym.dmic_hvad
0x00029644   30    696 sym.quartet_set_param
0x0003e0c8    6   1012 sym.MinStatNoiseEst_InitFlag
0x00083718    1     28 sym.minus_fnum
0x00090d78    7    116 sym.surround_rec_deinit
0x0007ccc0    4    136 sym.Post_IIR_BiquadCascade
0x00081840    9    228 sym.Quartet_VADFProcess
0x0005a83c  151   5976 sym.SPKPhone_Polar_1D
0x000449a0    3     88 sym.Fp_PreprocCfgComb_SPK_Set
0x0003dc54    3     84 sym.Fp_VADCfgComb_SPK_Set
0x0003db88    3     60 sym.Fp_VADCfgComb_Handset_Get
0x00087e1c   17    500 sym.power_compute
0x000190f4    1     20 sym.update_counter
0x0005bfa8   40   1604 sym.saturation_prevention_gain_adjust
0x00081344    4    240 sym.Quartet_FFT_32_Proc
0x0002e604    1    840 sym.ButterflyRadix4Scaled_32x16
0x00046064    8    132 sym.Quartet_Aec_Mel_Smooth
0x0008f374   16    280 sym.push_circ_array_int8_t
0x000960e0    1     92 sym.td_is_init_cfg_memory
0x0005cd80   16   2236 sym.SPKPhone_CombGainTimeSmoothing_SSR
0x00028080    1      4 sym.setparam_FP_extrapolate
0x0004b8b8  107   5160 sym.SPKPhone_AngloInit
0x000298fc    1      8 sym.quartet_get_Mon_param
0x000851cc    6    180 sym.var1BigThanvar2
0x00018f6c   13    328 sym.pwr_smooth_iq
0x00030084   10    140 sym.Fp_CombineVADs_SPK
0x00019d48    5    160 sym.SCVAD_SPK
0x00097ec0    1     12 fcn.00097ec0
0x000347bc    3    160 sym.Fp_NRCfgComb_SPK_Set
0x00018070    4    324 sym.log_compute
0x00018368    5    164 sym.div_int32
0x0003c17c   16    980 sym.Fp_SMPlusNRef
0x00029c14    5    888 sym.setCfgCombineToQuartetCfg
0x0002fd50    5    428 sym.Quartet_rfft_32x16
0x00092ea4    1     12 sym.surround_rec_get_set_param_data
0x000803b4    5    380 sym.Quartet_OLSAnalyze_0dB
0x00083db0    7    204 sym.agm_mult2_s32
0x00092e94    1     12 sym.surround_rec_get_get_param_data
0x00025c00  324   8048 sym.QuartetInit
0x0006c464   21    484 sym.SPKPhone_PWBFNFInit
0x00098240    1     12 fcn.00098240
0x0008543c  270   8528 sym.eig_value_3by3matrix
0x00083e7c   38    812 sym.update_gain_est_of_short_time_hist
0x00029060   14    500 sym.quartet_get_param
0x0007bccc    7    168 sym.Quartet_MinStatistic32Init
0x00048b88    7    252 sym.Quartet_Aec_Swb_ComfortNoise_Init
0x0008f320    3     56 sym.reset_size_circ_array_int16_t
0x00096298    3     64 sym.td_is_set_param
0x00081f2c   84   5196 sym.Quartet_Wndc_Process
0x0002e384    3    224 sym.L_cmult32x16
0x00085284    1     28 sym.minOf4
0x00093668    1     68 sym.saturate16
0x00097c78    1     64 sym.__aeabi_d2ulz
0x000181c0   10    412 sym.exp_compute
0x00017228    1     20 sym.fvad1_init
0x00018cb4   10    524 sym.blk_pwr_compute
0x000787e0   34   4020 sym.Quartet_ASFBSynthesize_SWB
0x00083734   24    496 sym.hist_find_2peaks
0x0008f0c4    1     28 sym.init_circ_array_int16_t
0x00017f80    1    228 sym.sqrt_compute
0x0007a2f0   22   2180 sym.Quartet_ASFBSynthesize_FB
0x0007ac24    5    220 sym.Quartet_BlockMove16Slip
0x00098910    1     12 fcn.00098910
0x00072f0c    8    188 sym.SPKPhone_AudioGainAmpProc
0x000936e0    4     60 sym.delay_line_32_input
0x00017bbc    1     28 sym.memsmove
0x00062014   20    848 sym.SPKPhone_Angle_Max_SSR
0x000808b8    5    524 sym.Quartet_OLSAnalyzeWB_0dB
0x0007bd74   11    240 sym.Quartet_MinStatistic32Update
0x0008f358    1     28 sym.init_circ_array_int8_t
0x00018ec0    1     44 sym.pwr_smooth
0x0008ed40    6    216 sym.agm_get_vp3
0x0002fb7c    6    480 sym.Quartet_rifft
0x00034780    3     60 sym.Fp_NRCfgComb_Handset_Set
0x0007b9e4   10    320 sym.Quartet_BlockNorm16
0x00087590   47   1232 sym.minest
0x0001950c    1    116 sym.mem_delay
0x0006c648   42   6164 sym.SPKPhone_PWBFNF
0x00080e4c    8    552 sym.Quartet_OLSTimeDomain
0x0004976c   11    244 sym.Quartet_S3PP_UpdateNoiseLevel
0x0007be64   10    220 sym.get_debug_file_id
0x0008f08c    3     56 sym.reset_size_circ_array_int32_t
0x00018a5c    7    260 sym.Isqrt_n
0x000198e8    2    128 sym.dmic_hvadInit
0x0003485c   20   1276 sym.Fp_NRefOutputGeneration
0x00075b10    8   6440 sym.spk_bfnfOut_Init
0x0002e464    1     60 sym.ButterflyRadix2_32x16
0x00062364   16    612 sym.SPKPhone_Angle_Max_1D
0x00088200   20    460 sym.float_divd_s32
0x0008f6c8   10    172 sym.get_circ_array_float_num_t
0x00093004   25    896 sym.surround_rec_process
0x00018768   14    272 sym.divide_dp_fix_mult_num
0x0001919c    1     48 sym.mult2_32_16_round
0x0005c5ec   60   1940 sym.SPKPhone_Fp_BFreqSmoothing_SSR
0x00057f28  253  10492 sym.SPKPhone_Polar_SSR
0x00034674    1     48 sym.shl_round_L2x32
0x0007ac00    1     36 sym.Quartet_BlockMove16
0x0008ee54    1     28 sym.init_circ_array_int32_t
0x000513e8  146   7252 sym.SPKPhone_Anglo_Inter
0x0003dc18    3     60 sym.Fp_VADCfgComb_Handset_Set
0x00088128    9    216 sym.float_num_t_gen
0x0008f0e0   17    292 sym.push_circ_array_int16_t
0x000962d8   82   2576 sym.td_is_process
0x00081474    3     68 sym.Quartet_EnergySpectrum2
0x00088650  102   6180 sym.agm_init_memory
0x0007b2c4    9    156 sym.Quartet_BlockIntegrate16
0x0004b838    5    128 sym.polar_angle
0x000988b0    1      4 fcn.000988b0
0x0007c4f0    4     84 sym.close_debug_files
0x000192f4    3    152 sym.haar_hpf
0x00046a18   32    976 sym.Quartet_Reduce_Band_Init
0x000883cc    8    124 sym.agm_check_stat_cfg
0x00096cf8   40    756 sym.ParseConfigFile
0x00095ee4   11    184 sym.td_is_get_param
0x00046de8   10    576 sym.Quartet_Aec_PostFilter_Init
0x0007c738    7    344 sym.Quartet_BiquadCascade
0x00081074   10    720 sym.Quartet_OLSTimeDomain48
0x0004ccf8  150   5416 sym.SPKPhone_AngloInitRuntime
0x00090c20    7    204 sym.localsnprintf
0x0003c550    4    736 sym.Fp_spkphone_HPSInit
0x0001711e    2      6 entry.fini0
0x00097d30    1     12 fcn.00097d30
0x00097d40    1     12 fcn.00097d40
0x00097d60    1     12 fcn.00097d60
0x00097d70    1     12 fcn.00097d70
0x00097d90    1     12 fcn.00097d90
0x00097df0    1     12 fcn.00097df0
0x00097e00    1     12 fcn.00097e00
0x00097e10    1     12 fcn.00097e10
0x00097e20    1     12 fcn.00097e20
0x00097e50    1      8 fcn.00097e50
0x00097eb0    1     12 fcn.00097eb0
0x00097ed0    1     12 fcn.00097ed0
0x00097ee0    1     12 fcn.00097ee0
0x00097ef0    1     12 fcn.00097ef0
0x00097f00    1     12 fcn.00097f00
0x00097f10    1     12 fcn.00097f10
